Time Remaining,,Away Team Score,Play Team Indicator,Home Team Score,,Game Score,Team Indicator,Play,Period
19:30,"MISS LAYUP by GIROUX,PRESTON",,,,,,,"MISS LAYUP by GIROUX,PRESTON",1
--,"REBOUND DEF by LEE,MATT",,,,,,,"REBOUND DEF by LEE,MATT",1
19:08,"MISS LAYUP by LEE,MATT",,,,,,,"MISS LAYUP by LEE,MATT",1
--,"REBOUND DEF by DARST,DANIEL",,,,,,,"REBOUND DEF by DARST,DANIEL",1
19:03,"TURNOVER  by DARST,DANIEL",,,,,,,"TURNOVER  by DARST,DANIEL",1
18:59,"TURNOVER  by CALDWELL,CAM",,,,,,,"TURNOVER  by CALDWELL,CAM",1
18:59,"STEAL  by DARST,DANIEL",,,,,,,"STEAL  by DARST,DANIEL",1
18:48,"GOOD JUMPER by BERRY,BRYCE(in the paint)",0,,2 (+2),,0-2 (-2),,"GOOD JUMPER by BERRY,BRYCE(in the paint)",1
18:29,"TURNOVER  by CALDWELL,CAM",,,,,,,"TURNOVER  by CALDWELL,CAM",1
18:09,"GOOD JUMPER by WEATHERFORD,MITCH(in the paint)",0,,4 (+4),,0-4 (-4),,"GOOD JUMPER by WEATHERFORD,MITCH(in the paint)",1
17:52,"FOUL  by LEE,MATT",,,,,,,"FOUL  by LEE,MATT",1
17:52,"TURNOVER  by LEE,MATT",,,,,,,"TURNOVER  by LEE,MATT",1
17:41,"MISS LAYUP by GIROUX,PRESTON",,,,,,,"MISS LAYUP by GIROUX,PRESTON",1
--,REBOUND OFF by TEAM,,,,,,,REBOUND OFF by TEAM,1
17:22,"MISS LAYUP by DARST,DANIEL",,,,,,,"MISS LAYUP by DARST,DANIEL",1
--,"REBOUND OFF by DARST,DANIEL",,,,,,,"REBOUND OFF by DARST,DANIEL",1
17:05,"MISS JUMPER by BERRY,BRYCE",,,,,,,"MISS JUMPER by BERRY,BRYCE",1
--,"REBOUND OFF by DARST,DANIEL",,,,,,,"REBOUND OFF by DARST,DANIEL",1
16:57,"TURNOVER  by WEATHERFORD,MITCH",,,,,,,"TURNOVER  by WEATHERFORD,MITCH",1
16:45,"TURNOVER  by BUESCHER,HUNTER",,,,,,,"TURNOVER  by BUESCHER,HUNTER",1
16:45,"STEAL  by WEATHERFORD,MITCH",,,,,,,"STEAL  by WEATHERFORD,MITCH",1
16:32,"MISS 3PTR by WEATHERFORD,MITCH",,,,,,,"MISS 3PTR by WEATHERFORD,MITCH",1
--,"REBOUND DEF by SMITH,LUKE",,,,,,,"REBOUND DEF by SMITH,LUKE",1
16:25,"FOUL  by JAMES,MAC",,,,,,,"FOUL  by JAMES,MAC",1
16:25,"SUB IN by GALVIN,OWEN",,,,,,,"SUB IN by GALVIN,OWEN",1
16:25,"SUB OUT by DARST,DANIEL",,,,,,,"SUB OUT by DARST,DANIEL",1
16:13,"TURNOVER  by LEE,MATT",,,,,,,"TURNOVER  by LEE,MATT",1
16:13,"STEAL  by JAMES,MAC",,,,,,,"STEAL  by JAMES,MAC",1
16:08,"MISS LAYUP by JAMES,MAC",,,,,,,"MISS LAYUP by JAMES,MAC",1
--,"REBOUND DEF by LEE,MATT",,,,,,,"REBOUND DEF by LEE,MATT",1
15:59,"MISS JUMPER by SMITH,LUKE",,,,,,,"MISS JUMPER by SMITH,LUKE",1
--,"REBOUND DEF by GALVIN,OWEN",,,,,,,"REBOUND DEF by GALVIN,OWEN",1
15:51,"FOUL  by LEE,MATT",,,,,,,"FOUL  by LEE,MATT",1
15:51,TIMEOUT 20SEC by TEAM,,,,,,,TIMEOUT 20SEC by TEAM,1
15:51,"SUB IN by CRUMLY,JONNY",,,,,,,"SUB IN by CRUMLY,JONNY",1
15:51,"SUB IN by BARRY,MICHAEL",,,,,,,"SUB IN by BARRY,MICHAEL",1
15:51,"SUB OUT by BUESCHER,HUNTER",,,,,,,"SUB OUT by BUESCHER,HUNTER",1
15:51,"SUB OUT by LEE,MATT",,,,,,,"SUB OUT by LEE,MATT",1
15:51,"SUB IN by MCNAMARA,BRENDEN",,,,,,,"SUB IN by MCNAMARA,BRENDEN",1
15:51,"SUB IN by NESTLEHUTT,JAKE",,,,,,,"SUB IN by NESTLEHUTT,JAKE",1
15:51,"SUB IN by LOVE,KERRY",,,,,,,"SUB IN by LOVE,KERRY",1
15:51,"SUB OUT by GIROUX,PRESTON",,,,,,,"SUB OUT by GIROUX,PRESTON",1
15:51,"SUB OUT by WEATHERFORD,MITCH",,,,,,,"SUB OUT by WEATHERFORD,MITCH",1
15:51,"SUB OUT by JAMES,MAC",,,,,,,"SUB OUT by JAMES,MAC",1
15:42,"GOOD JUMPER by BERRY,BRYCE(in the paint)",0,,6 (+6),,0-6 (-6),,"GOOD JUMPER by BERRY,BRYCE(in the paint)",1
15:22,"FOUL  by GALVIN,OWEN",,,,,,,"FOUL  by GALVIN,OWEN",1
15:22,"GOOD FT by CALDWELL,CAM",1,,6 (+5),,1-6 (-5),,"GOOD FT by CALDWELL,CAM",1
15:22,"MISS FT by CALDWELL,CAM",,,,,,,"MISS FT by CALDWELL,CAM",1
--,"REBOUND DEF by GALVIN,OWEN",,,,,,,"REBOUND DEF by GALVIN,OWEN",1
15:01,"GOOD 3PTR by NESTLEHUTT,JAKE",1,,9 (+8),,1-9 (-8),,"GOOD 3PTR by NESTLEHUTT,JAKE",1
--,"ASSIST  by BERRY,BRYCE",,,,,,,"ASSIST  by BERRY,BRYCE",1
14:48,"FOUL  by BERRY,BRYCE",,,,,,,"FOUL  by BERRY,BRYCE",1
14:48,"SUB IN by WEATHERFORD,MITCH",,,,,,,"SUB IN by WEATHERFORD,MITCH",1
14:48,"SUB OUT by BERRY,BRYCE",,,,,,,"SUB OUT by BERRY,BRYCE",1
14:45,"TURNOVER  by SMITH,LUKE",,,,,,,"TURNOVER  by SMITH,LUKE",1
14:17,"MISS 3PTR by NESTLEHUTT,JAKE",,,,,,,"MISS 3PTR by NESTLEHUTT,JAKE",1
--,"REBOUND OFF by MCNAMARA,BRENDEN",,,,,,,"REBOUND OFF by MCNAMARA,BRENDEN",1
14:13,TURNOVER  by TEAM,,,,,,,TURNOVER  by TEAM,1
14:04,"GOOD 3PTR by SMITH,LUKE",4,,9 (+5),,4-9 (-5),,"GOOD 3PTR by SMITH,LUKE",1
13:38,"GOOD JUMPER by MCNAMARA,BRENDEN(in the paint)",4,,11 (+7),,4-11 (-7),,"GOOD JUMPER by MCNAMARA,BRENDEN(in the paint)",1
13:38,"FOUL  by CRUMLY,JONNY",,,,,,,"FOUL  by CRUMLY,JONNY",1
13:38,"GOOD FT by MCNAMARA,BRENDEN",4,,12 (+8),,4-12 (-8),,"GOOD FT by MCNAMARA,BRENDEN",1
13:38,"SUB IN by JAMES,MAC",,,,,,,"SUB IN by JAMES,MAC",1
13:38,"SUB OUT by LOVE,KERRY",,,,,,,"SUB OUT by LOVE,KERRY",1
13:11,"FOUL  by GALVIN,OWEN",,,,,,,"FOUL  by GALVIN,OWEN",1
13:11,"MISS FT by CALDWELL,CAM",,,,,,,"MISS FT by CALDWELL,CAM",1
--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,1
13:11,"MISS FT by CALDWELL,CAM",,,,,,,"MISS FT by CALDWELL,CAM",1
--,"REBOUND DEF by MCNAMARA,BRENDEN",,,,,,,"REBOUND DEF by MCNAMARA,BRENDEN",1
13:11,"SUB IN by DARST,DANIEL",,,,,,,"SUB IN by DARST,DANIEL",1
13:11,"SUB OUT by GALVIN,OWEN",,,,,,,"SUB OUT by GALVIN,OWEN",1
12:58,"MISS 3PTR by JAMES,MAC",,,,,,,"MISS 3PTR by JAMES,MAC",1
--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,1
12:43,"GOOD JUMPER by SMITH,LUKE(in the paint)",6,,12 (+6),,6-12 (-6),,"GOOD JUMPER by SMITH,LUKE(in the paint)",1
12:21,"MISS 3PTR by DARST,DANIEL",,,,,,,"MISS 3PTR by DARST,DANIEL",1
--,"REBOUND DEF by BARRY,MICHAEL",,,,,,,"REBOUND DEF by BARRY,MICHAEL",1
12:10,"TURNOVER  by SMITH,LUKE",,,,,,,"TURNOVER  by SMITH,LUKE",1
12:10,"STEAL  by NESTLEHUTT,JAKE",,,,,,,"STEAL  by NESTLEHUTT,JAKE",1
12:01,"GOOD 3PTR by NESTLEHUTT,JAKE",6,,15 (+9),,6-15 (-9),,"GOOD 3PTR by NESTLEHUTT,JAKE",1
--,"ASSIST  by JAMES,MAC",,,,,,,"ASSIST  by JAMES,MAC",1
11:41,"MISS 3PTR by CALDWELL,CAM",,,,,,,"MISS 3PTR by CALDWELL,CAM",1
--,"REBOUND OFF by BARRY,MICHAEL",,,,,,,"REBOUND OFF by BARRY,MICHAEL",1
11:37,TIMEOUT 20SEC by TEAM,,,,,,,TIMEOUT 20SEC by TEAM,1
11:37,"SUB IN by KNOX,JOEY",,,,,,,"SUB IN by KNOX,JOEY",1
11:37,"SUB IN by BUESCHER,HUNTER",,,,,,,"SUB IN by BUESCHER,HUNTER",1
11:37,"SUB OUT by WARLICK,JORDAN",,,,,,,"SUB OUT by WARLICK,JORDAN",1
11:37,"SUB OUT by BARRY,MICHAEL",,,,,,,"SUB OUT by BARRY,MICHAEL",1
11:37,"SUB IN by GIROUX,PRESTON",,,,,,,"SUB IN by GIROUX,PRESTON",1
11:37,"SUB OUT by MCNAMARA,BRENDEN",,,,,,,"SUB OUT by MCNAMARA,BRENDEN",1
11:21,"MISS JUMPER by BUESCHER,HUNTER",,,,,,,"MISS JUMPER by BUESCHER,HUNTER",1
--,"REBOUND DEF by GIROUX,PRESTON",,,,,,,"REBOUND DEF by GIROUX,PRESTON",1
10:59,"MISS JUMPER by DARST,DANIEL",,,,,,,"MISS JUMPER by DARST,DANIEL",1
--,"REBOUND DEF by CRUMLY,JONNY",,,,,,,"REBOUND DEF by CRUMLY,JONNY",1
10:47,"GOOD 3PTR by KNOX,JOEY",9,,15 (+6),,9-15 (-6),,"GOOD 3PTR by KNOX,JOEY",1
--,"ASSIST  by BUESCHER,HUNTER",,,,,,,"ASSIST  by BUESCHER,HUNTER",1
10:26,"MISS JUMPER by WEATHERFORD,MITCH",,,,,,,"MISS JUMPER by WEATHERFORD,MITCH",1
--,"REBOUND DEF by CRUMLY,JONNY",,,,,,,"REBOUND DEF by CRUMLY,JONNY",1
10:16,"FOUL  by GIROUX,PRESTON",,,,,,,"FOUL  by GIROUX,PRESTON",1
10:16,"SUB IN by HOLLOWAY,JACK",,,,,,,"SUB IN by HOLLOWAY,JACK",1
10:16,"SUB OUT by CRUMLY,JONNY",,,,,,,"SUB OUT by CRUMLY,JONNY",1
10:16,"SUB IN by BERRY,BRYCE",,,,,,,"SUB IN by BERRY,BRYCE",1
10:16,"SUB OUT by NESTLEHUTT,JAKE",,,,,,,"SUB OUT by NESTLEHUTT,JAKE",1
10:11,"MISS JUMPER by SMITH,LUKE",,,,,,,"MISS JUMPER by SMITH,LUKE",1
--,"REBOUND DEF by JAMES,MAC",,,,,,,"REBOUND DEF by JAMES,MAC",1
10:04,"MISS JUMPER by JAMES,MAC",,,,,,,"MISS JUMPER by JAMES,MAC",1
--,"REBOUND OFF by DARST,DANIEL",,,,,,,"REBOUND OFF by DARST,DANIEL",1
09:59,"GOOD LAYUP by DARST,DANIEL(in the paint)",9,,17 (+8),,9-17 (-8),,"GOOD LAYUP by DARST,DANIEL(in the paint)",1
--,"ASSIST  by GIROUX,PRESTON",,,,,,,"ASSIST  by GIROUX,PRESTON",1
09:26,"MISS LAYUP by HOLLOWAY,JACK",,,,,,,"MISS LAYUP by HOLLOWAY,JACK",1
--,"REBOUND DEF by DARST,DANIEL",,,,,,,"REBOUND DEF by DARST,DANIEL",1
09:21,"FOUL  by BUESCHER,HUNTER",,,,,,,"FOUL  by BUESCHER,HUNTER",1
09:21,"SUB IN by SHEN,KEVIN",,,,,,,"SUB IN by SHEN,KEVIN",1
09:21,"SUB OUT by WEATHERFORD,MITCH",,,,,,,"SUB OUT by WEATHERFORD,MITCH",1
09:18,"FOUL  by HOLLOWAY,JACK",,,,,,,"FOUL  by HOLLOWAY,JACK",1
09:08,"FOUL  by BERRY,BRYCE",,,,,,,"FOUL  by BERRY,BRYCE",1
09:08,"TURNOVER  by BERRY,BRYCE",,,,,,,"TURNOVER  by BERRY,BRYCE",1
09:08,"SUB IN by SAMSON,VAUGHN",,,,,,,"SUB IN by SAMSON,VAUGHN",1
09:08,"SUB OUT by BERRY,BRYCE",,,,,,,"SUB OUT by BERRY,BRYCE",1
08:49,"GOOD LAYUP by CALDWELL,CAM(in the paint)",11,,17 (+6),,11-17 (-6),,"GOOD LAYUP by CALDWELL,CAM(in the paint)",1
08:35,"MISS JUMPER by DARST,DANIEL",,,,,,,"MISS JUMPER by DARST,DANIEL",1
--,"REBOUND DEF by BUESCHER,HUNTER",,,,,,,"REBOUND DEF by BUESCHER,HUNTER",1
08:26,"TURNOVER  by CALDWELL,CAM",,,,,,,"TURNOVER  by CALDWELL,CAM",1
08:26,"STEAL  by SAMSON,VAUGHN",,,,,,,"STEAL  by SAMSON,VAUGHN",1
08:21,"GOOD JUMPER by SHEN,KEVIN(fastbreak)(in the paint)",11,,19 (+8),,11-19 (-8),,"GOOD JUMPER by SHEN,KEVIN(fastbreak)(in the paint)",1
--,"ASSIST  by SAMSON,VAUGHN",,,,,,,"ASSIST  by SAMSON,VAUGHN",1
07:57,"FOUL  by DARST,DANIEL",,,,,,,"FOUL  by DARST,DANIEL",1
07:57,TIMEOUT 20SEC by TEAM,,,,,,,TIMEOUT 20SEC by TEAM,1
07:57,"MISS FT by CALDWELL,CAM",,,,,,,"MISS FT by CALDWELL,CAM",1
--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,1
07:57,"GOOD FT by CALDWELL,CAM",12,,19 (+7),,12-19 (-7),,"GOOD FT by CALDWELL,CAM",1
07:57,"SUB IN by CRUMLY,JONNY",,,,,,,"SUB IN by CRUMLY,JONNY",1
07:57,"SUB IN by BARRY,MICHAEL",,,,,,,"SUB IN by BARRY,MICHAEL",1
07:57,"SUB OUT by HOLLOWAY,JACK",,,,,,,"SUB OUT by HOLLOWAY,JACK",1
07:57,"SUB OUT by SMITH,LUKE",,,,,,,"SUB OUT by SMITH,LUKE",1
07:57,"SUB IN by MCNAMARA,BRENDEN",,,,,,,"SUB IN by MCNAMARA,BRENDEN",1
07:57,"SUB IN by GUEST,TYLER",,,,,,,"SUB IN by GUEST,TYLER",1
07:57,"SUB IN by LOVE,KERRY",,,,,,,"SUB IN by LOVE,KERRY",1
07:57,"SUB OUT by GIROUX,PRESTON",,,,,,,"SUB OUT by GIROUX,PRESTON",1
07:57,"SUB OUT by JAMES,MAC",,,,,,,"SUB OUT by JAMES,MAC",1
07:57,"SUB OUT by DARST,DANIEL",,,,,,,"SUB OUT by DARST,DANIEL",1
07:49,"GOOD JUMPER by MCNAMARA,BRENDEN(in the paint)",12,,21 (+9),,12-21 (-9),,"GOOD JUMPER by MCNAMARA,BRENDEN(in the paint)",1
07:19,"FOUL  by SAMSON,VAUGHN",,,,,,,"FOUL  by SAMSON,VAUGHN",1
07:19,"MISS FT by BUESCHER,HUNTER",,,,,,,"MISS FT by BUESCHER,HUNTER",1
--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,1
07:19,"GOOD FT by BUESCHER,HUNTER",13,,21 (+8),,13-21 (-8),,"GOOD FT by BUESCHER,HUNTER",1
07:05,"TURNOVER  by MCNAMARA,BRENDEN",,,,,,,"TURNOVER  by MCNAMARA,BRENDEN",1
07:05,"STEAL  by CALDWELL,CAM",,,,,,,"STEAL  by CALDWELL,CAM",1
07:00,"GOOD JUMPER by KNOX,JOEY(fastbreak)(in the paint)",15,,21 (+6),,15-21 (-6),,"GOOD JUMPER by KNOX,JOEY(fastbreak)(in the paint)",1
06:28,"MISS 3PTR by MCNAMARA,BRENDEN",,,,,,,"MISS 3PTR by MCNAMARA,BRENDEN",1
--,"REBOUND DEF by BARRY,MICHAEL",,,,,,,"REBOUND DEF by BARRY,MICHAEL",1
06:04,"FOUL  by SAMSON,VAUGHN",,,,,,,"FOUL  by SAMSON,VAUGHN",1
06:04,"GOOD FT by CRUMLY,JONNY",16,,21 (+5),,16-21 (-5),,"GOOD FT by CRUMLY,JONNY",1
06:04,"MISS FT by CRUMLY,JONNY",,,,,,,"MISS FT by CRUMLY,JONNY",1
