,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
0,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,19:50,"GOOD LAYUP by KUCHAREWICZ,SIMON(in the paint)",2 ,,0,,JCUM 2-0 (-2),,"GOOD LAYUP by KUCHAREWICZ,SIMON(in the paint)",1,layup,good,john carroll,"kucharewicz,simon",2,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1190
1,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,"ASSIST  by LINANE,DAVID",2 ,,0,,,,"ASSIST  by LINANE,DAVID",1,assist,,john carroll,"linane,david",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
2,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,19:27,,2 ,,0,"MISS 3PTR by DENEKA,HARRISON",,,"MISS 3PTR by DENEKA,HARRISON",1,three pointer,missed,birmingham-southern,"deneka,harrison",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1167
3,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,"REBOUND DEF by STOKES,ALLEN",2 ,,0,,,,"REBOUND DEF by STOKES,ALLEN",1,defensive rebound,,john carroll,"stokes,allen",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
4,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,19:14,"MISS JUMPER by STOKES,ALLEN",2 ,,0,,,,"MISS JUMPER by STOKES,ALLEN",1,jumper,missed,john carroll,"stokes,allen",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1154
5,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,,2 ,,0,"REBOUND DEF by THOM,IAN",,,"REBOUND DEF by THOM,IAN",1,defensive rebound,,birmingham-southern,"thom,ian",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
6,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,19:06,,2,,3 ,"GOOD 3PTR by WELCH,ROSS",BSC 2-3 (+1),,"GOOD 3PTR by WELCH,ROSS",1,three pointer,good,birmingham-southern,"welch,ross",3,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1146
7,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,,2,,3 ,"ASSIST  by THOM,IAN",,,"ASSIST  by THOM,IAN",1,assist,,birmingham-southern,"thom,ian",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
8,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,18:59,"GOOD LAYUP by STARKS,WILL(fastbreak)(in the paint)",4 ,,3,,JCUM 4-3 (-1),,"GOOD LAYUP by STARKS,WILL(fastbreak)(in the paint)",1,layup,good,john carroll,"starks,will(fastbreak)",2,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1139
9,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,"ASSIST  by LINANE,DAVID",4 ,,3,,,,"ASSIST  by LINANE,DAVID",1,assist,,john carroll,"linane,david",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
10,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,18:45,,4 ,,3,"TURNOVER  by THOM,IAN",,,"TURNOVER  by THOM,IAN",1,turnover,,birmingham-southern,"thom,ian",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1125
11,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,18:44,"STEAL  by STARKS,WILL",4 ,,3,,,,"STEAL  by STARKS,WILL",1,steal,,john carroll,,,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1124
12,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,18:38,"MISS 3PTR by LINANE,DAVID",4 ,,3,,,,"MISS 3PTR by LINANE,DAVID",1,three pointer,missed,john carroll,"linane,david",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1118
13,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,,4 ,,3,"REBOUND DEF by THOM,IAN",,,"REBOUND DEF by THOM,IAN",1,defensive rebound,,birmingham-southern,"thom,ian",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
14,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,18:29,"FOUL  by LINANE,DAVID",4 ,,3,,,,"FOUL  by LINANE,DAVID",1,foul,,john carroll,"linane,david",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1109
15,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,18:29,,4,,4,"GOOD FT by THOM,IAN",BSC 4-4 (0),,"GOOD FT by THOM,IAN",1,free throw,good,birmingham-southern,"thom,ian",1,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1109
16,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,18:29,,4,,5 ,"GOOD FT by THOM,IAN",BSC 4-5 (+1),,"GOOD FT by THOM,IAN",1,free throw,good,birmingham-southern,"thom,ian",1,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1109
17,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,18:23,"GOOD LAYUP by KUCHAREWICZ,SIMON(in the paint)",6 ,,5,,JCUM 6-5 (-1),,"GOOD LAYUP by KUCHAREWICZ,SIMON(in the paint)",1,layup,good,john carroll,"kucharewicz,simon",2,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1103
18,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,"ASSIST  by LINANE,DAVID",6 ,,5,,,,"ASSIST  by LINANE,DAVID",1,assist,,john carroll,"linane,david",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
19,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,18:00,,6,,8 ,"GOOD 3PTR by THOM,IAN",BSC 6-8 (+2),,"GOOD 3PTR by THOM,IAN",1,three pointer,good,birmingham-southern,"thom,ian",3,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1080
20,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,,6,,8 ,"ASSIST  by THOM,IAN",,,"ASSIST  by THOM,IAN",1,assist,,birmingham-southern,"thom,ian",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
21,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:51,,6,,8 ,"FOUL  by WELCH,ROSS",,,"FOUL  by WELCH,ROSS",1,foul,,birmingham-southern,"welch,ross",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1071
22,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:51,"MISS FT by LINANE,DAVID",6,,8 ,,,,"MISS FT by LINANE,DAVID",1,free throw,missed,john carroll,"linane,david",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1071
23,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,REBOUND OFF by,6,,8 ,,,,REBOUND OFF by,1,offensive rebound,,john carroll,,,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
24,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:51,"GOOD FT by LINANE,DAVID",7,,8 ,,JCUM 7-8 (+1),,"GOOD FT by LINANE,DAVID",1,free throw,good,john carroll,"linane,david",1,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1071
25,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:45,,7,,8 ,"TURNOVER  by WELCH,ROSS",,,"TURNOVER  by WELCH,ROSS",1,turnover,,birmingham-southern,"welch,ross",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1065
26,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:44,"STEAL  by STOKES,ALLEN",7,,8 ,,,,"STEAL  by STOKES,ALLEN",1,steal,,john carroll,,,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1064
27,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:41,"TURNOVER  by STARKS,WILL",7,,8 ,,,,"TURNOVER  by STARKS,WILL",1,turnover,,john carroll,"starks,will",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1061
28,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:40,,7,,8 ,"STEAL  by LEWIS,EVAN",,,"STEAL  by LEWIS,EVAN",1,steal,,birmingham-southern,,,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1060
29,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"FOUL  by STARKS,WILL",7,,8 ,,,,"FOUL  by STARKS,WILL",1,foul,,john carroll,"starks,will",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
30,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,,7,,8 ,"MISS FT by THOM,IAN",,,"MISS FT by THOM,IAN",1,free throw,missed,birmingham-southern,"thom,ian",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
31,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,,7,,8 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,birmingham-southern,,,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
32,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB IN by HANNESSEY,DAN",7,,8 ,,,,"SUB IN by HANNESSEY,DAN",1,subbing in,,john carroll,"hannessey,dan",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen', 'hannessey,dan']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
33,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB IN by CIRILLO,JOHN",7,,8 ,,,,"SUB IN by CIRILLO,JOHN",1,subbing in,,john carroll,"cirillo,john",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen', 'hannessey,dan', 'cirillo,john']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
34,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB IN by PAPICH,BRIAN",7,,8 ,,,,"SUB IN by PAPICH,BRIAN",1,subbing in,,john carroll,"papich,brian",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen', 'hannessey,dan', 'cirillo,john', 'papich,brian']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
35,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB IN by FARRAGHER,RYAN",7,,8 ,,,,"SUB IN by FARRAGHER,RYAN",1,subbing in,,john carroll,"farragher,ryan",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen', 'hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
36,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB IN by VUYANCIH,ANTONIO",7,,8 ,,,,"SUB IN by VUYANCIH,ANTONIO",1,subbing in,,john carroll,"vuyancih,antonio",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'stokes,allen', 'hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
37,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB OUT by STOKES,ALLEN",7,,8 ,,,,"SUB OUT by STOKES,ALLEN",1,subbing out,,john carroll,"stokes,allen",,"['starks,will', 'wallack,danny', 'kucharewicz,simon', 'linane,david', 'hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
38,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB OUT by KUCHAREWICZ,SIMON",7,,8 ,,,,"SUB OUT by KUCHAREWICZ,SIMON",1,subbing out,,john carroll,"kucharewicz,simon",,"['starks,will', 'wallack,danny', 'linane,david', 'hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
39,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB OUT by STARKS,WILL",7,,8 ,,,,"SUB OUT by STARKS,WILL",1,subbing out,,john carroll,"starks,will",,"['wallack,danny', 'linane,david', 'hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
40,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB OUT by LINANE,DAVID",7,,8 ,,,,"SUB OUT by LINANE,DAVID",1,subbing out,,john carroll,"linane,david",,"['wallack,danny', 'hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
41,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:34,"SUB OUT by WALLACK,DANNY",7,,8 ,,,,"SUB OUT by WALLACK,DANNY",1,subbing out,,john carroll,"wallack,danny",,"['hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1054
42,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:31,,7,,9 ,"GOOD FT by THOM,IAN",BSC 7-9 (+2),,"GOOD FT by THOM,IAN",1,free throw,good,birmingham-southern,"thom,ian",1,"['hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1051
43,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:26,"GOOD JUMPER by FARRAGHER,RYAN",9,,9,,JCUM 9-9 (0),,"GOOD JUMPER by FARRAGHER,RYAN",1,jumper,good,john carroll,"farragher,ryan",2,"['hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1046
44,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:14,"FOUL  by PAPICH,BRIAN",9,,9,,,,"FOUL  by PAPICH,BRIAN",1,foul,,john carroll,"papich,brian",,"['hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1034
45,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,17:04,,9,,9,"MISS 3PTR by AVERY,ALEX",,,"MISS 3PTR by AVERY,ALEX",1,three pointer,missed,birmingham-southern,"avery,alex",,"['hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1024
46,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,"REBOUND DEF by HANNESSEY,DAN",9,,9,,,,"REBOUND DEF by HANNESSEY,DAN",1,defensive rebound,,john carroll,"hannessey,dan",,"['hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
47,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,16:41,"MISS 3PTR by VUYANCIH,ANTONIO",9,,9,,,,"MISS 3PTR by VUYANCIH,ANTONIO",1,three pointer,missed,john carroll,"vuyancih,antonio",,"['hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",1001
48,0695,Birmingham-Southern,John Carroll,0,117-93,"46,47","66,51",0-3,3-0,N/A,N/A,11/20/15,5:30 p.m.,N/A,"Crestview Hills, Ky. - Connor Center",Lose,2,False,N/A,False,--,,9,,9,"REBOUND DEF by AVERY,ALEX",,,"REBOUND DEF by AVERY,ALEX",1,defensive rebound,,birmingham-southern,"avery,alex",,"['hannessey,dan', 'cirillo,john', 'papich,brian', 'farragher,ryan', 'vuyancih,antonio']","['welch,ross', 'thom,ian', 'avery,alex', 'lewis,evan', 'deneka,harrison']",
