GameID,VisitorName,HomeName,VisitorWinPercent,HomeWinPercent,Outcome,Away Team Score,Home Team Score,Point Differential,Period,Home Shooting PCT,Home 3PTRs PCT,Away Shooting PCT,Away 3PTRs PCT,Time Remaining Secs,Seconds Elapsed,Play
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,0,0,0,1,,,,,2395,5,"FOUL  by NOTLEY,CHANDLER"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,0,0,0,1,,,,,2380,20,"TURNOVER  by JOHNSON,BRYSON"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,2,0,-2,1,1.0,,1.0,,2377,23,"GOOD JUMPER by NOTLEY,CHANDLER"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,2,0,-2,1,1.0,,1.0,,2377,23,"ASSIST  by MOORE,AUSTIN"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,2,0,-2,1,1.0,,0.5,,2365,35,"MISS JUMPER by BARNES,SKYLER"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,2,0,-2,1,1.0,,0.5,,2365,35,"REBOUND DEF by NOTLEY,CHANDLER"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,1.0,1.0,0.667,1.0,2361,39,"GOOD 3PTR by BRASFIELD,KAM"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,1.0,1.0,0.667,1.0,2361,39,"ASSIST  by CALAMESE,MICHAEL"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,1.0,1.0,0.5,0.5,2347,53,"MISS 3PTR by JOHNSON,BRYSON"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,1.0,1.0,0.5,0.5,2347,53,"REBOUND DEF by CRISWELL,SEAN"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,0.667,0.5,0.4,0.333,2336,64,"MISS 3PTR by MOORE,AUSTIN"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,0.667,0.5,0.4,0.333,2336,64,"REBOUND DEF by JOHNSON,BRYSON"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,0.667,0.5,0.333,0.333,2327,73,"MISS LAYUP by JOHNSON,BRYSON"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,0.667,0.5,0.333,0.333,2327,73,"REBOUND DEF by NOTLEY,CHANDLER"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,0.5,0.5,0.286,0.333,2312,88,"MISS LAYUP by NOTLEY,CHANDLER"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,0.5,0.5,0.286,0.333,2312,88,"BLOCK  by WILHELM,CORY"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,0.5,0.5,0.286,0.333,2312,88,"REBOUND DEF by WILHELM,CORY"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,0.4,0.5,0.25,0.333,2306,94,"MISS LAYUP by NOTLEY,CHANDLER"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,0,-5,1,0.4,0.5,0.25,0.333,2306,94,"REBOUND DEF by WILHELM,CORY"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,2,-3,1,0.4,0.5,0.333,0.333,2296,104,"GOOD LAYUP by JOHNSON,BRYSON(in the paint)"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,2,-3,1,0.333,0.333,0.3,0.25,2287,113,"MISS 3PTR by MOORE,AUSTIN"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,2,-3,1,0.333,0.333,0.3,0.25,2287,113,"REBOUND DEF by GRAY,DYLAN"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,2,-3,1,0.333,0.333,0.3,0.25,2267,133,"FOUL  by BRASFIELD,KAM"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,4,-1,1,0.333,0.333,0.364,0.25,2263,137,"GOOD JUMPER by GRAY,DYLAN"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,5,4,-1,1,0.333,0.333,0.364,0.25,2263,137,"ASSIST  by JOHNSON,BRYSON"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,7,4,-3,1,0.429,0.333,0.417,0.25,2244,156,"GOOD LAYUP by BRASFIELD,KAM(in the paint)"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,7,4,-3,1,0.429,0.333,0.417,0.25,2242,158,"FOUL  by BARNES,SKYLER"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,8,4,-4,1,0.5,0.333,0.462,0.25,2236,164,"GOOD FT by BRASFIELD,KAM"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,8,4,-4,1,0.5,0.333,0.462,0.25,2236,164,"SUB IN by ROBERTS,ERIC"
17_11_15_4_01,Hendrix,University of the Ozarks,0.5,0.5,Win,8,4,-4,1,0.5,0.333,0.462,0.25,2236,164,"SUB IN by KNIGHT,KELVIN"
