,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
215,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,"REBOUND DEF by SCINTA,BLAKE",23,,35 ,,,,"REBOUND DEF by SCINTA,BLAKE",2,defensive rebound,,centre,"scinta,blake",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam']",
216,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,16:44,,23,,35 ,"FOUL  by CARTER,KESHONN",,,"FOUL  by CARTER,KESHONN",2,foul,,sewanee,"carter,keshonn",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam']",1004
217,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,16:44,"SUB IN by GRUBER,SAM",23,,35 ,,,,"SUB IN by GRUBER,SAM",2,subbing in,,centre,"gruber,sam",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam']",1004
218,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,16:44,"SUB OUT by GUMP,MATT",23,,35 ,,,,"SUB OUT by GUMP,MATT",2,subbing out,,centre,"gump,matt",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam']",1004
219,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,16:44,,23,,35 ,"SUB IN by BROWN,SETH",,,"SUB IN by BROWN,SETH",2,subbing in,,sewanee,"brown,seth",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",1004
220,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,16:44,,23,,35 ,"SUB OUT by CARTER,KESHONN",,,"SUB OUT by CARTER,KESHONN",2,subbing out,,sewanee,"carter,keshonn",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",1004
221,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,16:25,"GOOD LAYUP by WESLEY,TYLER(in the paint)",25,,35 ,,CENTRE 25-35 (+10),,"GOOD LAYUP by WESLEY,TYLER(in the paint)",2,layup,good,centre,"wesley,tyler",2,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",985
222,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,16:06,,25,,35 ,"MISS 3PTR by JONES,CODY",,,"MISS 3PTR by JONES,CODY",2,three pointer,missed,sewanee,"jones,cody",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",966
223,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,25,,35 ,"REBOUND OFF by BROWN,SETH",,,"REBOUND OFF by BROWN,SETH",2,offensive rebound,,sewanee,"brown,seth",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",
224,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,16:00,"FOUL  by GRUBER,SAM",25,,35 ,,,,"FOUL  by GRUBER,SAM",2,foul,,centre,"gruber,sam",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",960
225,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,15:58,,25,,36 ,"GOOD FT by BORN,CLAY",SEWANEE 25-36 (+11),,"GOOD FT by BORN,CLAY",2,free throw,good,sewanee,"born,clay",1,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",958
226,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,15:58,,25,,36 ,"MISS FT by BORN,CLAY",,,"MISS FT by BORN,CLAY",2,free throw,missed,sewanee,"born,clay",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",958
227,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,"REBOUND DEF by EBERT,CARSON",25,,36 ,,,,"REBOUND DEF by EBERT,CARSON",2,defensive rebound,,centre,"ebert,carson",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",
228,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,15:58,"SUB IN by EBERT,CARSON",25,,36 ,,,,"SUB IN by EBERT,CARSON",2,subbing in,,centre,"ebert,carson",,"['ebert,carson', 'scinta,blake', 'sine,tucker', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",958
229,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,15:58,"SUB OUT by SINE,TUCKER",25,,36 ,,,,"SUB OUT by SINE,TUCKER",2,subbing out,,centre,"sine,tucker",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth']",958
230,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,15:58,,25,,36 ,"SUB IN by TOME,MATT",,,"SUB IN by TOME,MATT",2,subbing in,,sewanee,"tome,matt",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['jones,cody', 'born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",958
231,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,15:58,,25,,36 ,"SUB OUT by JONES,CODY",,,"SUB OUT by JONES,CODY",2,subbing out,,sewanee,"jones,cody",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",958
232,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,15:35,"GOOD 3PTR by GRUBER,SAM",28,,36 ,,CENTRE 28-36 (+8),,"GOOD 3PTR by GRUBER,SAM",2,three pointer,good,centre,"gruber,sam",3,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",935
233,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,"ASSIST  by EBERT,CARSON",28,,36 ,,,,"ASSIST  by EBERT,CARSON",2,assist,,centre,"ebert,carson",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",
234,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,15:02,,28,,36 ,"MISS 3PTR by MCCULLOUGH,JACOB",,,"MISS 3PTR by MCCULLOUGH,JACOB",2,three pointer,missed,sewanee,"mccullough,jacob",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",902
235,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,"REBOUND DEF by EBERT,CARSON",28,,36 ,,,,"REBOUND DEF by EBERT,CARSON",2,defensive rebound,,centre,"ebert,carson",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",
236,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,14:41,"MISS 3PTR by GRUBER,SAM",28,,36 ,,,,"MISS 3PTR by GRUBER,SAM",2,three pointer,missed,centre,"gruber,sam",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",881
237,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,28,,36 ,"REBOUND DEF by MCCULLOUGH,JACOB",,,"REBOUND DEF by MCCULLOUGH,JACOB",2,defensive rebound,,sewanee,"mccullough,jacob",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",
238,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,14:23,,28,,39 ,"GOOD 3PTR by TOME,MATT",SEWANEE 28-39 (+11),,"GOOD 3PTR by TOME,MATT",2,three pointer,good,sewanee,"tome,matt",3,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",863
239,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:54,"GOOD JUMPER by SCINTA,BLAKE",30,,39 ,,CENTRE 30-39 (+9),,"GOOD JUMPER by SCINTA,BLAKE",2,jumper,good,centre,"scinta,blake",2,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",834
240,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,"ASSIST  by GRIFFIN,JAROD",30,,39 ,,,,"ASSIST  by GRIFFIN,JAROD",2,assist,,centre,"griffin,jarod",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",
241,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,"FOUL  by SCINTA,BLAKE",30,,39 ,,,,"FOUL  by SCINTA,BLAKE",2,foul,,centre,"scinta,blake",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
242,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,,30,,40 ,"GOOD FT by BORN,CLAY",SEWANEE 30-40 (+10),,"GOOD FT by BORN,CLAY",2,free throw,good,sewanee,"born,clay",1,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
243,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,,30,,41 ,"GOOD FT by JONES,CODY",SEWANEE 30-41 (+11),,"GOOD FT by JONES,CODY",2,free throw,good,sewanee,"jones,cody",1,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
244,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,"SUB IN by GUMP,MATT",30,,41 ,,,,"SUB IN by GUMP,MATT",2,subbing in,,centre,"gump,matt",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
245,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,"SUB IN by SCHMUCKER,ZACH",30,,41 ,,,,"SUB IN by SCHMUCKER,ZACH",2,subbing in,,centre,"schmucker,zach",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
246,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,"SUB OUT by SCINTA,BLAKE",30,,41 ,,,,"SUB OUT by SCINTA,BLAKE",2,subbing out,,centre,"scinta,blake",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
247,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,"SUB OUT by GRIFFIN,JAROD",30,,41 ,,,,"SUB OUT by GRIFFIN,JAROD",2,subbing out,,centre,"griffin,jarod",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
248,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,,30,,41 ,"SUB IN by JONES,CODY",,,"SUB IN by JONES,CODY",2,subbing in,,sewanee,"jones,cody",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
249,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,,30,,41 ,"SUB IN by CALDWELL,CAM",,,"SUB IN by CALDWELL,CAM",2,subbing in,,sewanee,"caldwell,cam",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
250,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,,30,,41 ,"SUB IN by BUESCHER,HUNTER",,,"SUB IN by BUESCHER,HUNTER",2,subbing in,,sewanee,"buescher,hunter",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['born,clay', 'stone,brody', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
251,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,,30,,41 ,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",2,subbing out,,sewanee,"stone,brody",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['born,clay', 'mccullough,jacob', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
252,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,,30,,41 ,"SUB OUT by MCCULLOUGH,JACOB",,,"SUB OUT by MCCULLOUGH,JACOB",2,subbing out,,sewanee,"mccullough,jacob",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['born,clay', 'caldwell,cam', 'brown,seth', 'tome,matt']",807
253,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:27,,30,,41 ,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",2,subbing out,,sewanee,"born,clay",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",807
254,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,13:02,"MISS 3PTR by EBERT,CARSON",30,,41 ,,,,"MISS 3PTR by EBERT,CARSON",2,three pointer,missed,centre,"ebert,carson",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",782
255,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,30,,41 ,"REBOUND DEF by BROWN,SETH",,,"REBOUND DEF by BROWN,SETH",2,defensive rebound,,sewanee,"brown,seth",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",
256,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,12:48,,30,,41 ,"TURNOVER  by BUESCHER,HUNTER",,,"TURNOVER  by BUESCHER,HUNTER",2,turnover,,sewanee,"buescher,hunter",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",768
257,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,12:46,"STEAL  by SCHMUCKER,ZACH",30,,41 ,,,,"STEAL  by SCHMUCKER,ZACH",2,steal,,centre,,,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",766
258,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,12:35,"TURNOVER  by EBERT,CARSON",30,,41 ,,,,"TURNOVER  by EBERT,CARSON",2,turnover,,centre,"ebert,carson",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",755
259,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,12:34,,30,,41 ,"STEAL  by BUESCHER,HUNTER",,,"STEAL  by BUESCHER,HUNTER",2,steal,,sewanee,,,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",754
260,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,12:15,,30,,44 ,"GOOD 3PTR by BUESCHER,HUNTER",SEWANEE 30-44 (+14),,"GOOD 3PTR by BUESCHER,HUNTER",2,three pointer,good,sewanee,"buescher,hunter",3,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",735
261,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,--,,30,,44 ,"ASSIST  by BROWN,SETH",,,"ASSIST  by BROWN,SETH",2,assist,,sewanee,"brown,seth",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",
262,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:55,TIMEOUT 30SEC by TEAM,30,,44 ,,,,TIMEOUT 30SEC by TEAM,2,timeout,,centre,,,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",715
263,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:55,"SUB IN by SCINTA,BLAKE",30,,44 ,,,,"SUB IN by SCINTA,BLAKE",2,subbing in,,centre,"scinta,blake",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",715
264,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:55,"SUB IN by SINE,TUCKER",30,,44 ,,,,"SUB IN by SINE,TUCKER",2,subbing in,,centre,"sine,tucker",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",715
265,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:55,"SUB OUT by WESLEY,TYLER",30,,44 ,,,,"SUB OUT by WESLEY,TYLER",2,subbing out,,centre,"wesley,tyler",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",715
266,1132,Sewanee,Centre,1,52-77,"33,44","21,31",11-4,10-5,4-0,2-2,01/16/16,3:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,861,False,11:55,"SUB OUT by EBERT,CARSON",30,,44 ,,,,"SUB OUT by EBERT,CARSON",2,subbing out,,centre,"ebert,carson",,"['ebert,carson', 'scinta,blake', 'gruber,sam', 'schmucker,zach', 'gump,matt']","['caldwell,cam', 'brown,seth', 'tome,matt']",715
