,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
109,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,09:40,,19 ,,14,"SUB IN by ENGLAND,CHASE",,,"SUB IN by ENGLAND,CHASE",1,subbing in,,piedmont,"england,chase",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'vallejo,justin', 'pearson,austin', 'england,chase']",580
110,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,09:40,,19 ,,14,"SUB OUT by VALLEJO,JUSTIN",,,"SUB OUT by VALLEJO,JUSTIN",1,subbing out,,piedmont,"vallejo,justin",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",580
111,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,09:26,"GOOD JUMPER by CARTER,KESHONN(in the paint)",21 ,,14,,SEWANEE 21-14 (+7),,"GOOD JUMPER by CARTER,KESHONN(in the paint)",1,jumper,good,sewanee,"carter,keshonn",2,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",566
112,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,09:02,,21 ,,14,"TURNOVER  by PEARSON,AUSTIN",,,"TURNOVER  by PEARSON,AUSTIN",1,turnover,,piedmont,"pearson,austin",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",542
113,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,09:01,"STEAL  by CARTER,KESHONN",21 ,,14,,,,"STEAL  by CARTER,KESHONN",1,steal,,sewanee,,,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",541
114,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,08:55,"MISS LAYUP by CARTER,KESHONN",21 ,,14,,,,"MISS LAYUP by CARTER,KESHONN",1,layup,missed,sewanee,"carter,keshonn",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",535
115,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,"REBOUND OFF by MCCULLOUGH,JACOB",21 ,,14,,,,"REBOUND OFF by MCCULLOUGH,JACOB",1,offensive rebound,,sewanee,"mccullough,jacob",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",
116,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,08:48,"GOOD JUMPER by BROWN,SETH",23 ,,14,,SEWANEE 23-14 (+9),,"GOOD JUMPER by BROWN,SETH",1,jumper,good,sewanee,"brown,seth",2,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",528
117,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,08:26,,23 ,,14,"MISS JUMPER by LANIER,MARQUISE",,,"MISS JUMPER by LANIER,MARQUISE",1,jumper,missed,piedmont,"lanier,marquise",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",506
118,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,,23 ,,14,"REBOUND OFF by MEEKS,CHRIS",,,"REBOUND OFF by MEEKS,CHRIS",1,offensive rebound,,piedmont,"meeks,chris",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",
119,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,08:22,,23 ,,16,"GOOD LAYUP by MEEKS,CHRIS(in the paint)",PCM 23-16 (+7),,"GOOD LAYUP by MEEKS,CHRIS(in the paint)",1,layup,good,piedmont,"meeks,chris",2,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",502
120,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:59,"GOOD JUMPER by BROWN,SETH(in the paint)",25 ,,16,,SEWANEE 25-16 (+9),,"GOOD JUMPER by BROWN,SETH(in the paint)",1,jumper,good,sewanee,"brown,seth",2,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",479
121,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:45,,25 ,,16,"MISS 3PTR by ENGLAND,CHASE",,,"MISS 3PTR by ENGLAND,CHASE",1,three pointer,missed,piedmont,"england,chase",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",465
122,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,"REBOUND DEF by BORN,CLAY",25 ,,16,,,,"REBOUND DEF by BORN,CLAY",1,defensive rebound,,sewanee,"born,clay",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",
123,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:27,"MISS LAYUP by MCCULLOUGH,JACOB",25 ,,16,,,,"MISS LAYUP by MCCULLOUGH,JACOB",1,layup,missed,sewanee,"mccullough,jacob",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",447
124,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,,25 ,,16,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,piedmont,,,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",
125,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,,25 ,,16,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,1,timeout,,piedmont,,,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",443
126,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,"SUB IN by LEE,MATTHEW",25 ,,16,,,,"SUB IN by LEE,MATTHEW",1,subbing in,,sewanee,"lee,matthew",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",443
127,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,"SUB IN by JONES,CODY",25 ,,16,,,,"SUB IN by JONES,CODY",1,subbing in,,sewanee,"jones,cody",,"['brown,seth', 'mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",443
128,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,"SUB OUT by BROWN,SETH",25 ,,16,,,,"SUB OUT by BROWN,SETH",1,subbing out,,sewanee,"brown,seth",,"['mccullough,jacob', 'williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",443
129,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,"SUB OUT by MCCULLOUGH,JACOB",25 ,,16,,,,"SUB OUT by MCCULLOUGH,JACOB",1,subbing out,,sewanee,"mccullough,jacob",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase']",443
130,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,,25 ,,16,"SUB IN by GAINES,TRAE",,,"SUB IN by GAINES,TRAE",1,subbing in,,piedmont,"gaines,trae",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase', 'gaines,trae']",443
131,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,,25 ,,16,"SUB IN by ASSINESI,KELLY",,,"SUB IN by ASSINESI,KELLY",1,subbing in,,piedmont,"assinesi,kelly",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase', 'gaines,trae', 'assinesi,kelly']",443
132,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,,25 ,,16,"SUB IN by LUKEN,PEYTON",,,"SUB IN by LUKEN,PEYTON",1,subbing in,,piedmont,"luken,peyton",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'pearson,austin', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",443
133,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,,25 ,,16,"SUB OUT by PEARSON,AUSTIN",,,"SUB OUT by PEARSON,AUSTIN",1,subbing out,,piedmont,"pearson,austin",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'assinesi,landry', 'lanier,marquise', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",443
134,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,,25 ,,16,"SUB OUT by ASSINESI,LANDRY",,,"SUB OUT by ASSINESI,LANDRY",1,subbing out,,piedmont,"assinesi,landry",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'lanier,marquise', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",443
135,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:23,,25 ,,16,"SUB OUT by LANIER,MARQUISE",,,"SUB OUT by LANIER,MARQUISE",1,subbing out,,piedmont,"lanier,marquise",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",443
136,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,07:08,,25 ,,18,"GOOD LAYUP by LUKEN,PEYTON(in the paint)",PCM 25-18 (+7),,"GOOD LAYUP by LUKEN,PEYTON(in the paint)",1,layup,good,piedmont,"luken,peyton",2,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",428
137,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,06:49,"MISS JUMPER by LEE,MATTHEW",25 ,,18,,,,"MISS JUMPER by LEE,MATTHEW",1,jumper,missed,sewanee,"lee,matthew",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",409
138,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,,25 ,,18,"REBOUND DEF by ASSINESI,KELLY",,,"REBOUND DEF by ASSINESI,KELLY",1,defensive rebound,,piedmont,"assinesi,kelly",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",
139,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,06:40,,25 ,,18,"MISS LAYUP by LUKEN,PEYTON",,,"MISS LAYUP by LUKEN,PEYTON",1,layup,missed,piedmont,"luken,peyton",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",400
140,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,"REBOUND DEF by JONES,CODY",25 ,,18,,,,"REBOUND DEF by JONES,CODY",1,defensive rebound,,sewanee,"jones,cody",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",
141,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,06:16,"GOOD LAYUP by BORN,CLAY(in the paint)",27 ,,18,,SEWANEE 27-18 (+9),,"GOOD LAYUP by BORN,CLAY(in the paint)",1,layup,good,sewanee,"born,clay",2,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",376
142,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,"ASSIST  by CARTER,KESHONN",27 ,,18,,,,"ASSIST  by CARTER,KESHONN",1,assist,,sewanee,"carter,keshonn",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",
143,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,05:48,,27 ,,18,"MISS JUMPER by MEEKS,CHRIS",,,"MISS JUMPER by MEEKS,CHRIS",1,jumper,missed,piedmont,"meeks,chris",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",348
144,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,,27 ,,18,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,1,offensive rebound,,piedmont,,,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",
145,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,05:43,"SUB IN by TOME,MATT",27 ,,18,,,,"SUB IN by TOME,MATT",1,subbing in,,sewanee,"tome,matt",,"['williams,jorden', 'born,clay', 'carter,keshonn', 'lee,matthew', 'jones,cody', 'tome,matt']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",343
146,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,05:43,"SUB OUT by BORN,CLAY",27 ,,18,,,,"SUB OUT by BORN,CLAY",1,subbing out,,sewanee,"born,clay",,"['williams,jorden', 'carter,keshonn', 'lee,matthew', 'jones,cody', 'tome,matt']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",343
147,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,05:40,,27 ,,18,"MISS 3PTR by GAINES,TRAE",,,"MISS 3PTR by GAINES,TRAE",1,three pointer,missed,piedmont,"gaines,trae",,"['williams,jorden', 'carter,keshonn', 'lee,matthew', 'jones,cody', 'tome,matt']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",340
148,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,,27 ,,18,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,piedmont,,,"['williams,jorden', 'carter,keshonn', 'lee,matthew', 'jones,cody', 'tome,matt']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",
149,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,05:38,"FOUL  by CARTER,KESHONN",27 ,,18,,,,"FOUL  by CARTER,KESHONN",1,foul,,sewanee,"carter,keshonn",,"['williams,jorden', 'carter,keshonn', 'lee,matthew', 'jones,cody', 'tome,matt']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",338
150,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,05:38,,27 ,,18,"MISS FT by MEEKS,CHRIS",,,"MISS FT by MEEKS,CHRIS",1,free throw,missed,piedmont,"meeks,chris",,"['williams,jorden', 'carter,keshonn', 'lee,matthew', 'jones,cody', 'tome,matt']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",338
151,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,"REBOUND DEF by LEE,MATTHEW",27 ,,18,,,,"REBOUND DEF by LEE,MATTHEW",1,defensive rebound,,sewanee,"lee,matthew",,"['williams,jorden', 'carter,keshonn', 'lee,matthew', 'jones,cody', 'tome,matt']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",
152,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,05:38,"SUB IN by BROWN,SETH",27 ,,18,,,,"SUB IN by BROWN,SETH",1,subbing in,,sewanee,"brown,seth",,"['williams,jorden', 'carter,keshonn', 'lee,matthew', 'jones,cody', 'tome,matt', 'brown,seth']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",338
153,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,05:38,"SUB OUT by CARTER,KESHONN",27 ,,18,,,,"SUB OUT by CARTER,KESHONN",1,subbing out,,sewanee,"carter,keshonn",,"['williams,jorden', 'lee,matthew', 'jones,cody', 'tome,matt', 'brown,seth']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",338
154,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,05:13,"MISS 3PTR by LEE,MATTHEW",27 ,,18,,,,"MISS 3PTR by LEE,MATTHEW",1,three pointer,missed,sewanee,"lee,matthew",,"['williams,jorden', 'lee,matthew', 'jones,cody', 'tome,matt', 'brown,seth']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",313
155,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,,27 ,,18,"REBOUND DEF by GAINES,TRAE",,,"REBOUND DEF by GAINES,TRAE",1,defensive rebound,,piedmont,"gaines,trae",,"['williams,jorden', 'lee,matthew', 'jones,cody', 'tome,matt', 'brown,seth']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",
156,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,04:58,,27 ,,20,"GOOD JUMPER by ENGLAND,CHASE(in the paint)",PCM 27-20 (+7),,"GOOD JUMPER by ENGLAND,CHASE(in the paint)",1,jumper,good,piedmont,"england,chase",2,"['williams,jorden', 'lee,matthew', 'jones,cody', 'tome,matt', 'brown,seth']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",298
157,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,--,,27 ,,20,"ASSIST  by GAINES,TRAE",,,"ASSIST  by GAINES,TRAE",1,assist,,piedmont,"gaines,trae",,"['williams,jorden', 'lee,matthew', 'jones,cody', 'tome,matt', 'brown,seth']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",
158,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,04:41,"MISS LAYUP by BROWN,SETH",27 ,,20,,,,"MISS LAYUP by BROWN,SETH",1,layup,missed,sewanee,"brown,seth",,"['williams,jorden', 'lee,matthew', 'jones,cody', 'tome,matt', 'brown,seth']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",281
159,1123,Piedmont,Sewanee,0,60-57,"24,33","32,28",2-3,5-1,N/A,N/A,12/05/15,4:00 PM,N/A,"Demorest, GA - Cave Arena",Lose,2,False,381,False,04:41,,27 ,,20,"BLOCK  by ENGLAND,CHASE",,,"BLOCK  by ENGLAND,CHASE",1,block,,piedmont,"england,chase",,"['williams,jorden', 'lee,matthew', 'jones,cody', 'tome,matt', 'brown,seth']","['meeks,chris', 'england,chase', 'gaines,trae', 'assinesi,kelly', 'luken,peyton']",281
