,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
112,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,10:31,"MISS 3PTR by TOME,MATT",9,,18 ,,,,"MISS 3PTR by TOME,MATT",1,three pointer,missed,sewanee,"tome,matt",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",631
113,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,9,,18 ,"REBOUND DEF by RUDAK,MATTY",,,"REBOUND DEF by RUDAK,MATTY",1,defensive rebound,,birmingham-southern,"rudak,matty",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",
114,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,10:08,,9,,18 ,"TURNOVER  by RUDAK,MATTY",,,"TURNOVER  by RUDAK,MATTY",1,turnover,,birmingham-southern,"rudak,matty",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",608
115,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,10:05,"STEAL  by MCCULLOUGH,JACOB",9,,18 ,,,,"STEAL  by MCCULLOUGH,JACOB",1,steal,,sewanee,,,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",605
116,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,10:02,"MISS LAYUP by MCCULLOUGH,JACOB",9,,18 ,,,,"MISS LAYUP by MCCULLOUGH,JACOB",1,layup,missed,sewanee,"mccullough,jacob",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",602
117,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,9,,18 ,"REBOUND DEF by RUDAK,MATTY",,,"REBOUND DEF by RUDAK,MATTY",1,defensive rebound,,birmingham-southern,"rudak,matty",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",
118,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,09:55,,9,,18 ,"MISS JUMPER by THOM,IAN",,,"MISS JUMPER by THOM,IAN",1,jumper,missed,birmingham-southern,"thom,ian",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",595
119,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,"REBOUND DEF by TOME,MATT",9,,18 ,,,,"REBOUND DEF by TOME,MATT",1,defensive rebound,,sewanee,"tome,matt",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",
120,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,09:29,,9,,18 ,"FOUL  by DENEKA,HARRISON",,,"FOUL  by DENEKA,HARRISON",1,foul,,birmingham-southern,"deneka,harrison",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",569
121,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,09:29,"SUB IN by BROWN,SETH",9,,18 ,,,,"SUB IN by BROWN,SETH",1,subbing in,,sewanee,"brown,seth",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob', 'brown,seth']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",569
122,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,09:29,"SUB IN by JONES,CODY",9,,18 ,,,,"SUB IN by JONES,CODY",1,subbing in,,sewanee,"jones,cody",,"['tome,matt', 'stone,brody', 'born,clay', 'carter,keshonn', 'mccullough,jacob', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",569
123,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,09:29,"SUB OUT by STONE,BRODY",9,,18 ,,,,"SUB OUT by STONE,BRODY",1,subbing out,,sewanee,"stone,brody",,"['tome,matt', 'born,clay', 'carter,keshonn', 'mccullough,jacob', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",569
124,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,09:29,"SUB OUT by MCCULLOUGH,JACOB",9,,18 ,,,,"SUB OUT by MCCULLOUGH,JACOB",1,subbing out,,sewanee,"mccullough,jacob",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan']",569
125,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,09:29,,9,,18 ,"SUB IN by AVERY,ALEX",,,"SUB IN by AVERY,ALEX",1,subbing in,,birmingham-southern,"avery,alex",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'deneka,harrison', 'thom,ian', 'lewis,evan', 'avery,alex']",569
126,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,09:29,,9,,18 ,"SUB OUT by DENEKA,HARRISON",,,"SUB OUT by DENEKA,HARRISON",1,subbing out,,birmingham-southern,"deneka,harrison",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",569
127,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,09:16,"MISS 3PTR by TOME,MATT",9,,18 ,,,,"MISS 3PTR by TOME,MATT",1,three pointer,missed,sewanee,"tome,matt",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",556
128,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,"REBOUND OFF by CARTER,KESHONN",9,,18 ,,,,"REBOUND OFF by CARTER,KESHONN",1,offensive rebound,,sewanee,"carter,keshonn",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",
129,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:53,"MISS JUMPER by BROWN,SETH",9,,18 ,,,,"MISS JUMPER by BROWN,SETH",1,jumper,missed,sewanee,"brown,seth",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",533
130,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:53,,9,,18 ,"BLOCK  by RUDAK,MATTY",,,"BLOCK  by RUDAK,MATTY",1,block,,birmingham-southern,"rudak,matty",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",533
131,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,9,,18 ,"REBOUND DEF by THOM,IAN",,,"REBOUND DEF by THOM,IAN",1,defensive rebound,,birmingham-southern,"thom,ian",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",
132,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:42,,9,,20 ,"GOOD LAYUP by CRAIN,JOHN(in the paint)",BSC 9-20 (-11),,"GOOD LAYUP by CRAIN,JOHN(in the paint)",1,layup,good,birmingham-southern,"crain,john",2,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",522
133,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:42,"FOUL  by CARTER,KESHONN",9,,20 ,,,,"FOUL  by CARTER,KESHONN",1,foul,,sewanee,"carter,keshonn",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",522
134,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:42,,9,,21 ,"GOOD FT by CRAIN,JOHN",BSC 9-21 (-12),,"GOOD FT by CRAIN,JOHN",1,free throw,good,birmingham-southern,"crain,john",1,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",522
135,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:42,"SUB IN by CALDWELL,CAM",9,,21 ,,,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody', 'caldwell,cam']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",522
136,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:42,"SUB IN by STONE,BRODY",9,,21 ,,,,"SUB IN by STONE,BRODY",1,subbing in,,sewanee,"stone,brody",,"['tome,matt', 'born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",522
137,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:42,"SUB OUT by TOME,MATT",9,,21 ,,,,"SUB OUT by TOME,MATT",1,subbing out,,sewanee,"tome,matt",,"['born,clay', 'carter,keshonn', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",522
138,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:42,"SUB OUT by CARTER,KESHONN",9,,21 ,,,,"SUB OUT by CARTER,KESHONN",1,subbing out,,sewanee,"carter,keshonn",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex']",522
139,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:42,,9,,21 ,"SUB IN by MCLEAN,JAMES",,,"SUB IN by MCLEAN,JAMES",1,subbing in,,birmingham-southern,"mclean,james",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['rudak,matty', 'crain,john', 'thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james']",522
140,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:42,,9,,21 ,"SUB OUT by RUDAK,MATTY",,,"SUB OUT by RUDAK,MATTY",1,subbing out,,birmingham-southern,"rudak,matty",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['crain,john', 'thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james']",522
141,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,08:11,"MISS 3PTR by JONES,CODY",9,,21 ,,,,"MISS 3PTR by JONES,CODY",1,three pointer,missed,sewanee,"jones,cody",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['crain,john', 'thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james']",491
142,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,9,,21 ,"REBOUND DEF by CRAIN,JOHN",,,"REBOUND DEF by CRAIN,JOHN",1,defensive rebound,,birmingham-southern,"crain,john",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['crain,john', 'thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james']",
143,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:59,,9,,24 ,"GOOD 3PTR by CRAIN,JOHN",BSC 9-24 (-15),,"GOOD 3PTR by CRAIN,JOHN",1,three pointer,good,birmingham-southern,"crain,john",3,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['crain,john', 'thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james']",479
144,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,--,,9,,24 ,"ASSIST  by AVERY,ALEX",,,"ASSIST  by AVERY,ALEX",1,assist,,birmingham-southern,"avery,alex",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['crain,john', 'thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james']",
145,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:55,TIMEOUT TEAM by TEAM,9,,24 ,,,,TIMEOUT TEAM by TEAM,1,timeout,,sewanee,,,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['crain,john', 'thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james']",475
146,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:55,,9,,24 ,"SUB IN by WELCH,ROSS",,,"SUB IN by WELCH,ROSS",1,subbing in,,birmingham-southern,"welch,ross",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['crain,john', 'thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",475
147,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:55,,9,,24 ,"SUB OUT by CRAIN,JOHN",,,"SUB OUT by CRAIN,JOHN",1,subbing out,,birmingham-southern,"crain,john",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",475
148,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:33,"TURNOVER  by STONE,BRODY",9,,24 ,,,,"TURNOVER  by STONE,BRODY",1,turnover,,sewanee,"stone,brody",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",453
149,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:31,,9,,24 ,"STEAL  by WELCH,ROSS",,,"STEAL  by WELCH,ROSS",1,steal,,birmingham-southern,,,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",451
150,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,"FOUL  by BROWN,SETH",9,,24 ,,,,"FOUL  by BROWN,SETH",1,foul,,sewanee,"brown,seth",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",447
151,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,,9,,25 ,"GOOD FT by LEWIS,EVAN",BSC 9-25 (-16),,"GOOD FT by LEWIS,EVAN",1,free throw,good,birmingham-southern,"lewis,evan",1,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",447
152,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,,9,,26 ,"GOOD FT by LEWIS,EVAN",BSC 9-26 (-17),,"GOOD FT by LEWIS,EVAN",1,free throw,good,birmingham-southern,"lewis,evan",1,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",447
153,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,"SUB IN by TOME,MATT",9,,26 ,,,,"SUB IN by TOME,MATT",1,subbing in,,sewanee,"tome,matt",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody', 'tome,matt']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",447
154,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,"SUB IN by MCCULLOUGH,JACOB",9,,26 ,,,,"SUB IN by MCCULLOUGH,JACOB",1,subbing in,,sewanee,"mccullough,jacob",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody', 'tome,matt', 'mccullough,jacob']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",447
155,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,"SUB IN by CARTER,KESHONN",9,,26 ,,,,"SUB IN by CARTER,KESHONN",1,subbing in,,sewanee,"carter,keshonn",,"['born,clay', 'brown,seth', 'jones,cody', 'caldwell,cam', 'stone,brody', 'tome,matt', 'mccullough,jacob', 'carter,keshonn']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",447
156,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,"SUB OUT by CALDWELL,CAM",9,,26 ,,,,"SUB OUT by CALDWELL,CAM",1,subbing out,,sewanee,"caldwell,cam",,"['born,clay', 'brown,seth', 'jones,cody', 'stone,brody', 'tome,matt', 'mccullough,jacob', 'carter,keshonn']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",447
157,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,"SUB OUT by STONE,BRODY",9,,26 ,,,,"SUB OUT by STONE,BRODY",1,subbing out,,sewanee,"stone,brody",,"['born,clay', 'brown,seth', 'jones,cody', 'tome,matt', 'mccullough,jacob', 'carter,keshonn']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",447
158,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,"SUB OUT by BORN,CLAY",9,,26 ,,,,"SUB OUT by BORN,CLAY",1,subbing out,,sewanee,"born,clay",,"['brown,seth', 'jones,cody', 'tome,matt', 'mccullough,jacob', 'carter,keshonn']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross']",447
159,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,,9,,26 ,"SUB IN by MURPHY,JUWAN",,,"SUB IN by MURPHY,JUWAN",1,subbing in,,birmingham-southern,"murphy,juwan",,"['brown,seth', 'jones,cody', 'tome,matt', 'mccullough,jacob', 'carter,keshonn']","['thom,ian', 'lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross', 'murphy,juwan']",447
160,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:27,,9,,26 ,"SUB OUT by THOM,IAN",,,"SUB OUT by THOM,IAN",1,subbing out,,birmingham-southern,"thom,ian",,"['brown,seth', 'jones,cody', 'tome,matt', 'mccullough,jacob', 'carter,keshonn']","['lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross', 'murphy,juwan']",447
161,1145,Birmingham-Southern,Sewanee,1,50-68,"34,34","15,35",22-6,20-8,N/A,N/A,02/28/16,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,1183,False,07:08,"MISS JUMPER by JONES,CODY",9,,26 ,,,,"MISS JUMPER by JONES,CODY",1,jumper,missed,sewanee,"jones,cody",,"['brown,seth', 'jones,cody', 'tome,matt', 'mccullough,jacob', 'carter,keshonn']","['lewis,evan', 'avery,alex', 'mclean,james', 'welch,ross', 'murphy,juwan']",428
