,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
291,291,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,16:00,"SUB OUT by HALL,ZAIMES",31.0,,55.0,,,,"SUB OUT by HALL,ZAIMES",2,subbing out,,welch,"hall,zaimes",,"['smith,spencer', 'chapman,jc', 'haywood,chad']","['crump,john', 'kahl,colin', 'marr,russ', 'avaliani,luka', 'corrigan,tre']",960.0,sewanee,35,0,0.0
292,292,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,16:00,"SUB IN by SCARLETT,ELI",31.0,,55.0,,,,"SUB IN by SCARLETT,ELI",2,subbing in,,welch,"scarlett,eli",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli']","['crump,john', 'kahl,colin', 'marr,russ', 'avaliani,luka', 'corrigan,tre']",960.0,sewanee,35,0,0.0
293,293,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,16:00,"SUB IN by BOYD,HARRISON",31.0,,55.0,,,,"SUB IN by BOYD,HARRISON",2,subbing in,,welch,"boyd,harrison",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'marr,russ', 'avaliani,luka', 'corrigan,tre']",960.0,sewanee,35,0,0.0
294,294,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,16:00,,31.0,,55.0,"SUB OUT by MARR,RUSS",,,"SUB OUT by MARR,RUSS",2,subbing out,,sewanee,"marr,russ",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre']",960.0,sewanee,35,0,0.0
295,295,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,16:00,,31.0,,55.0,"SUB IN by PERUSEK,COLE",,,"SUB IN by PERUSEK,COLE",2,subbing in,,sewanee,"perusek,cole",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",960.0,sewanee,35,0,0.0
296,296,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,--,REBOUND DEF by TEAM,31.0,,55.0,,,,REBOUND DEF by TEAM,2,defensive rebound,,welch,,,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",,welch,36,0,0.0
297,297,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,15:36,"TURNOVER  by CHAPMAN,JC",31.0,,55.0,,,,"TURNOVER  by CHAPMAN,JC",2,turnover,,welch,"chapman,jc",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",936.0,welch,36,0,0.0
298,298,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,15:31,"FOUL  by BOYD,HARRISON",31.0,,55.0,,,,"FOUL  by BOYD,HARRISON",2,foul,,welch,"boyd,harrison",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",931.0,sewanee,37,0,0.0
299,299,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,15:31,,31.0,,56.0,"GOOD FT by AVALIANI,LUKA(fastbreak)",Sewan 31-56 (+25),,"GOOD FT by AVALIANI,LUKA(fastbreak)",2,free throw,good,sewanee,"avaliani,luka(fastbreak)",1.0,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",931.0,sewanee,37,0,0.0
300,300,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,15:31,,31.0,,57.0,"GOOD FT by AVALIANI,LUKA(fastbreak)",Sewan 31-57 (+26),,"GOOD FT by AVALIANI,LUKA(fastbreak)",2,free throw,good,sewanee,"avaliani,luka(fastbreak)",1.0,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",931.0,sewanee,37,0,0.0
301,301,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,15:11,,31.0,,57.0,"FOUL  by PERUSEK,COLE",,,"FOUL  by PERUSEK,COLE",2,foul,,sewanee,"perusek,cole",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",911.0,sewanee,37,0,0.0
302,302,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,15:01,"GOOD JUMPER by SMITH,SPENCER(in the paint)",33.0,,57.0,,Welch 33-57 (+24),,"GOOD JUMPER by SMITH,SPENCER(in the paint)",2,jumper,good,welch,"smith,spencer",2.0,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",901.0,welch,38,0,0.0
303,303,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,15:01,,33.0,,57.0,"FOUL  by CORRIGAN,TRE",,,"FOUL  by CORRIGAN,TRE",2,foul,,sewanee,"corrigan,tre",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",901.0,welch,38,0,0.0
304,304,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,15:01,"GOOD FT by SMITH,SPENCER",34.0,,57.0,,Welch 34-57 (+23),,"GOOD FT by SMITH,SPENCER",2,free throw,good,welch,"smith,spencer",1.0,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",901.0,welch,38,0,0.0
305,305,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:43,,34.0,,57.0,"MISS 3PTR by CORRIGAN,TRE",,,"MISS 3PTR by CORRIGAN,TRE",2,three pointer,missed,sewanee,"corrigan,tre",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",883.0,welch,38,0,0.0
306,306,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,--,,34.0,,57.0,"REBOUND OFF by CRUMP,JOHN",,,"REBOUND OFF by CRUMP,JOHN",2,offensive rebound,,sewanee,"crump,john",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",,welch,38,0,0.0
307,307,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:37,,34.0,,60.0,"GOOD 3PTR by PERUSEK,COLE",Sewan 34-60 (+26),,"GOOD 3PTR by PERUSEK,COLE",2,three pointer,good,sewanee,"perusek,cole",3.0,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",877.0,welch,38,0,0.0
308,308,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,--,,34.0,,60.0,"ASSIST  by CORRIGAN,TRE",,,"ASSIST  by CORRIGAN,TRE",2,assist,,sewanee,"corrigan,tre",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",,welch,38,0,0.0
309,309,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:24,"GOOD JUMPER by SMITH,SPENCER",36.0,,60.0,,Welch 36-60 (+24),,"GOOD JUMPER by SMITH,SPENCER",2,jumper,good,welch,"smith,spencer",2.0,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'avaliani,luka', 'corrigan,tre', 'perusek,cole']",864.0,welch,38,0,0.0
310,310,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:10,,36.0,,60.0,"SUB OUT by AVALIANI,LUKA",,,"SUB OUT by AVALIANI,LUKA",2,subbing out,,sewanee,"avaliani,luka",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'kahl,colin', 'corrigan,tre', 'perusek,cole']",850.0,welch,38,0,0.0
311,311,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:10,,36.0,,60.0,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",2,subbing out,,sewanee,"kahl,colin",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'corrigan,tre', 'perusek,cole']",850.0,welch,38,0,0.0
312,312,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:10,,36.0,,60.0,"SUB IN by MITCHELL,JIMMY",,,"SUB IN by MITCHELL,JIMMY",2,subbing in,,sewanee,"mitchell,jimmy",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy']",850.0,welch,38,0,0.0
313,313,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:10,,36.0,,60.0,"SUB IN by BOULDIN,BLAKE",,,"SUB IN by BOULDIN,BLAKE",2,subbing in,,sewanee,"bouldin,blake",,"['smith,spencer', 'chapman,jc', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",850.0,welch,38,0,0.0
314,314,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:10,"SUB OUT by CHAPMAN,JC",36.0,,60.0,,,,"SUB OUT by CHAPMAN,JC",2,subbing out,,welch,"chapman,jc",,"['smith,spencer', 'haywood,chad', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",850.0,welch,38,0,0.0
315,315,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:10,"SUB OUT by HAYWOOD,CHAD",36.0,,60.0,,,,"SUB OUT by HAYWOOD,CHAD",2,subbing out,,welch,"haywood,chad",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",850.0,welch,38,0,0.0
316,316,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:10,"SUB IN by BASS,OWEN",36.0,,60.0,,,,"SUB IN by BASS,OWEN",2,subbing in,,welch,"bass,owen",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",850.0,welch,38,0,0.0
317,317,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,14:10,"SUB IN by BYRD,EJ",36.0,,60.0,,,,"SUB IN by BYRD,EJ",2,subbing in,,welch,"byrd,ej",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",850.0,welch,38,0,0.0
318,318,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,13:55,,36.0,,60.0,"MISS JUMPER by PERUSEK,COLE(in the paint)",,,"MISS JUMPER by PERUSEK,COLE(in the paint)",2,jumper,missed,sewanee,"perusek,cole",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",835.0,welch,38,0,0.0
319,319,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,--,"REBOUND DEF by SCARLETT,ELI",36.0,,60.0,,,,"REBOUND DEF by SCARLETT,ELI",2,defensive rebound,,welch,"scarlett,eli",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",,welch,38,0,0.0
320,320,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,13:48,"MISS 3PTR by SMITH,SPENCER",36.0,,60.0,,,,"MISS 3PTR by SMITH,SPENCER",2,three pointer,missed,welch,"smith,spencer",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",828.0,welch,38,0,0.0
321,321,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,--,,36.0,,60.0,"REBOUND DEF by BOULDIN,BLAKE",,,"REBOUND DEF by BOULDIN,BLAKE",2,defensive rebound,,sewanee,"bouldin,blake",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",,welch,38,0,0.0
322,322,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,13:40,,36.0,,60.0,"TURNOVER  by BOULDIN,BLAKE",,,"TURNOVER  by BOULDIN,BLAKE",2,turnover,,sewanee,"bouldin,blake",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",820.0,sewanee,39,0,0.0
323,323,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,13:40,"STEAL  by BASS,OWEN",36.0,,60.0,,,,"STEAL  by BASS,OWEN",2,steal,,welch,,,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",820.0,sewanee,39,0,0.0
324,324,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,13:33,"GOOD JUMPER by BOYD,HARRISON(fastbreak)(in the paint)",38.0,,60.0,,Welch 38-60 (+22),,"GOOD JUMPER by BOYD,HARRISON(fastbreak)(in the paint)",2,jumper,good,welch,"boyd,harrison(fastbreak)",2.0,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",813.0,welch,40,0,0.0
325,325,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,13:19,,38.0,,63.0,"GOOD 3PTR by PERUSEK,COLE",Sewan 38-63 (+25),,"GOOD 3PTR by PERUSEK,COLE",2,three pointer,good,sewanee,"perusek,cole",3.0,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",799.0,welch,40,0,0.0
326,326,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,--,,38.0,,63.0,"ASSIST  by CRUMP,JOHN",,,"ASSIST  by CRUMP,JOHN",2,assist,,sewanee,"crump,john",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['crump,john', 'corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",,welch,40,0,0.0
327,327,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:59,,38.0,,63.0,"SUB OUT by CRUMP,JOHN",,,"SUB OUT by CRUMP,JOHN",2,subbing out,,sewanee,"crump,john",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake']",779.0,welch,40,0,0.0
328,328,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:59,,38.0,,63.0,"SUB IN by AVALIANI,LUKA",,,"SUB IN by AVALIANI,LUKA",2,subbing in,,sewanee,"avaliani,luka",,"['smith,spencer', 'scarlett,eli', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",779.0,welch,40,0,0.0
329,329,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:59,"SUB OUT by SCARLETT,ELI",38.0,,63.0,,,,"SUB OUT by SCARLETT,ELI",2,subbing out,,welch,"scarlett,eli",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",779.0,welch,40,0,0.0
330,330,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:59,"SUB IN by BASS,ELLIS",38.0,,63.0,,,,"SUB IN by BASS,ELLIS",2,subbing in,,welch,"bass,ellis",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",779.0,welch,40,0,0.0
331,331,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:52,"MISS JUMPER by SMITH,SPENCER(in the paint)",38.0,,63.0,,,,"MISS JUMPER by SMITH,SPENCER(in the paint)",2,jumper,missed,welch,"smith,spencer",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",772.0,welch,40,0,0.0
332,332,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,--,"REBOUND OFF by BOYD,HARRISON",38.0,,63.0,,,,"REBOUND OFF by BOYD,HARRISON",2,offensive rebound,,welch,"boyd,harrison",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",,welch,40,0,0.0
333,333,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:48,"MISS LAYUP by BOYD,HARRISON(in the paint)",38.0,,63.0,,,,"MISS LAYUP by BOYD,HARRISON(in the paint)",2,layup,missed,welch,"boyd,harrison",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",768.0,welch,40,0,0.0
334,334,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,--,"REBOUND OFF by BYRD,EJ",38.0,,63.0,,,,"REBOUND OFF by BYRD,EJ",2,offensive rebound,,welch,"byrd,ej",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",,welch,40,0,0.0
335,335,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:44,"MISS LAYUP by BYRD,EJ(in the paint)",38.0,,63.0,,,,"MISS LAYUP by BYRD,EJ(in the paint)",2,layup,missed,welch,"byrd,ej",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",764.0,welch,40,0,0.0
336,336,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:44,"FOUL  by BYRD,EJ",38.0,,63.0,,,,"FOUL  by BYRD,EJ",2,foul,,welch,"byrd,ej",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",764.0,welch,40,0,0.0
337,337,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,--,,38.0,,63.0,"REBOUND DEF by CORRIGAN,TRE",,,"REBOUND DEF by CORRIGAN,TRE",2,defensive rebound,,sewanee,"corrigan,tre",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",,sewanee,41,0,0.0
338,338,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:18,"MISS JUMPER by SMITH,SPENCER(in the paint)",38.0,,63.0,,,,"MISS JUMPER by SMITH,SPENCER(in the paint)",2,jumper,missed,welch,"smith,spencer",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",738.0,sewanee,41,0,0.0
339,339,5188,Sewanee,Welch,0,67-85,"47,38","27,40",3-6,0-1,0-0,,11/30/21,7:00 PM,,"Juhan Gymnasium, Sewanee, TN",Win,2,False,138,False,12:18,,38.0,,63.0,"TURNOVER  by BOULDIN,BLAKE",,,"TURNOVER  by BOULDIN,BLAKE",2,turnover,,sewanee,"bouldin,blake",,"['smith,spencer', 'boyd,harrison', 'bass,owen', 'byrd,ej', 'bass,ellis']","['corrigan,tre', 'perusek,cole', 'mitchell,jimmy', 'bouldin,blake', 'avaliani,luka']",738.0,sewanee,41,0,0.0
