,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
117,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"REBOUND OFF by PAGE,SAM",24 ,,13,,,,"REBOUND OFF by PAGE,SAM",1,offensive rebound,,huntingdon,"page,sam",,"['madison,damien', 'toney,caleb', 'page,sam', 'bohling,dylan', 'johnson,justin']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",
118,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,08:25,"MISS LAYUP by BOHLING,DYLAN",24 ,,13,,,,"MISS LAYUP by BOHLING,DYLAN",1,layup,missed,huntingdon,"bohling,dylan",,"['madison,damien', 'toney,caleb', 'page,sam', 'bohling,dylan', 'johnson,justin']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",505
119,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,,24 ,,13,"REBOUND DEF by AVALIANI,LUKA",,,"REBOUND DEF by AVALIANI,LUKA",1,defensive rebound,,sewanee,"avaliani,luka",,"['madison,damien', 'toney,caleb', 'page,sam', 'bohling,dylan', 'johnson,justin']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",
120,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,08:15,,24 ,,13,"MISS LAYUP by KAHL,COLIN",,,"MISS LAYUP by KAHL,COLIN",1,layup,missed,sewanee,"kahl,colin",,"['madison,damien', 'toney,caleb', 'page,sam', 'bohling,dylan', 'johnson,justin']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",495
121,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,,24 ,,13,"REBOUND OFF by KAHL,COLIN",,,"REBOUND OFF by KAHL,COLIN",1,offensive rebound,,sewanee,"kahl,colin",,"['madison,damien', 'toney,caleb', 'page,sam', 'bohling,dylan', 'johnson,justin']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",
122,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,08:11,,24 ,,15,"GOOD LAYUP by KAHL,COLIN(in the paint)",SEWANEE 24-15 (-9),,"GOOD LAYUP by KAHL,COLIN(in the paint)",1,layup,good,sewanee,"kahl,colin",2,"['madison,damien', 'toney,caleb', 'page,sam', 'bohling,dylan', 'johnson,justin']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",491
123,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,08:01,,24 ,,15,"FOUL  by SMITH,GRAHAM",,,"FOUL  by SMITH,GRAHAM",1,foul,,sewanee,"smith,graham",,"['madison,damien', 'toney,caleb', 'page,sam', 'bohling,dylan', 'johnson,justin']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",481
124,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:59,"SUB IN by GOOLESBY,TATE",24 ,,15,,,,"SUB IN by GOOLESBY,TATE",1,subbing in,,huntingdon,"goolesby,tate",,"['madison,damien', 'toney,caleb', 'page,sam', 'bohling,dylan', 'johnson,justin', 'goolesby,tate']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",479
125,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:59,"SUB IN by GARDNER,MAX",24 ,,15,,,,"SUB IN by GARDNER,MAX",1,subbing in,,huntingdon,"gardner,max",,"['madison,damien', 'toney,caleb', 'page,sam', 'bohling,dylan', 'johnson,justin', 'goolesby,tate', 'gardner,max']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",479
126,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:59,"SUB OUT by BOHLING,DYLAN",24 ,,15,,,,"SUB OUT by BOHLING,DYLAN",1,subbing out,,huntingdon,"bohling,dylan",,"['madison,damien', 'toney,caleb', 'page,sam', 'johnson,justin', 'goolesby,tate', 'gardner,max']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",479
127,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:59,"SUB OUT by JOHNSON,JUSTIN",24 ,,15,,,,"SUB OUT by JOHNSON,JUSTIN",1,subbing out,,huntingdon,"johnson,justin",,"['madison,damien', 'toney,caleb', 'page,sam', 'goolesby,tate', 'gardner,max']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ']",479
128,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:59,,24 ,,15,"SUB IN by BOULDIN,BLAKE",,,"SUB IN by BOULDIN,BLAKE",1,subbing in,,sewanee,"bouldin,blake",,"['madison,damien', 'toney,caleb', 'page,sam', 'goolesby,tate', 'gardner,max']","['smith,graham', 'avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",479
129,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:59,,24 ,,15,"SUB OUT by SMITH,GRAHAM",,,"SUB OUT by SMITH,GRAHAM",1,subbing out,,sewanee,"smith,graham",,"['madison,damien', 'toney,caleb', 'page,sam', 'goolesby,tate', 'gardner,max']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",479
130,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:54,,24 ,,15,"FOUL  by CORRIGAN,TRE",,,"FOUL  by CORRIGAN,TRE",1,foul,,sewanee,"corrigan,tre",,"['madison,damien', 'toney,caleb', 'page,sam', 'goolesby,tate', 'gardner,max']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",474
131,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:54,"GOOD FT by MADISON,DAMIEN",25 ,,15,,HCM 25-15 (-10),,"GOOD FT by MADISON,DAMIEN",1,free throw,good,huntingdon,"madison,damien",1,"['madison,damien', 'toney,caleb', 'page,sam', 'goolesby,tate', 'gardner,max']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",474
132,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:54,,25 ,,15,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,1,timeout,,sewanee,,,"['madison,damien', 'toney,caleb', 'page,sam', 'goolesby,tate', 'gardner,max']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",474
133,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:54,"GOOD FT by MADISON,DAMIEN",26 ,,15,,HCM 26-15 (-11),,"GOOD FT by MADISON,DAMIEN",1,free throw,good,huntingdon,"madison,damien",1,"['madison,damien', 'toney,caleb', 'page,sam', 'goolesby,tate', 'gardner,max']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",474
134,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:54,"SUB IN by TAYLOR,WILLIE",26 ,,15,,,,"SUB IN by TAYLOR,WILLIE",1,subbing in,,huntingdon,"taylor,willie",,"['madison,damien', 'toney,caleb', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",474
135,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:54,"SUB OUT by TONEY,CALEB",26 ,,15,,,,"SUB OUT by TONEY,CALEB",1,subbing out,,huntingdon,"toney,caleb",,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",474
136,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:41,,26 ,,15,"TURNOVER  by CORRIGAN,TRE",,,"TURNOVER  by CORRIGAN,TRE",1,turnover,,sewanee,"corrigan,tre",,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",461
137,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:39,"STEAL  by GARDNER,MAX",26 ,,15,,,,"STEAL  by GARDNER,MAX",1,steal,,huntingdon,,,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",459
138,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:36,"GOOD LAYUP by GARDNER,MAX(in the paint)",28 ,,15,,HCM 28-15 (-13),,"GOOD LAYUP by GARDNER,MAX(in the paint)",1,layup,good,huntingdon,"gardner,max",2,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",456
139,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,"FOUL  by GARDNER,MAX",28 ,,15,,,,"FOUL  by GARDNER,MAX",1,foul,,huntingdon,"gardner,max",,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
140,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,,28 ,,15,"MISS FT by AVALIANI,LUKA",,,"MISS FT by AVALIANI,LUKA",1,free throw,missed,sewanee,"avaliani,luka",,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
141,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,,28 ,,15,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",
142,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,,28 ,,16,"GOOD FT by AVALIANI,LUKA",SEWANEE 28-16 (-12),,"GOOD FT by AVALIANI,LUKA",1,free throw,good,sewanee,"avaliani,luka",1,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
143,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,,28 ,,16,"FOUL  by CRUMP,JOHN",,,"FOUL  by CRUMP,JOHN",1,foul,,sewanee,"crump,john",,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
144,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,"SUB IN by PAGE,SAM",28 ,,16,,,,"SUB IN by PAGE,SAM",1,subbing in,,huntingdon,"page,sam",,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
145,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,"SUB IN by DAVIS,KEONDRE",28 ,,16,,,,"SUB IN by DAVIS,KEONDRE",1,subbing in,,huntingdon,"davis,keondre",,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
146,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,"SUB IN by JOHNS,NATE",28 ,,16,,,,"SUB IN by JOHNS,NATE",1,subbing in,,huntingdon,"johns,nate",,"['madison,damien', 'page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie', 'johns,nate']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
147,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,"SUB OUT by MADISON,DAMIEN",28 ,,16,,,,"SUB OUT by MADISON,DAMIEN",1,subbing out,,huntingdon,"madison,damien",,"['page,sam', 'goolesby,tate', 'gardner,max', 'taylor,willie', 'johns,nate']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
148,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,"SUB OUT by GOOLESBY,TATE",28 ,,16,,,,"SUB OUT by GOOLESBY,TATE",1,subbing out,,huntingdon,"goolesby,tate",,"['page,sam', 'gardner,max', 'taylor,willie', 'johns,nate']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
149,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,07:13,"SUB OUT by PAGE,SAM",28 ,,16,,,,"SUB OUT by PAGE,SAM",1,subbing out,,huntingdon,"page,sam",,"['gardner,max', 'taylor,willie', 'johns,nate']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",433
150,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:49,"GOOD JUMPER by GARDNER,MAX(in the paint)",30 ,,16,,HCM 30-16 (-14),,"GOOD JUMPER by GARDNER,MAX(in the paint)",1,jumper,good,huntingdon,"gardner,max",2,"['gardner,max', 'taylor,willie', 'johns,nate']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",409
151,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:35,"FOUL  by GARDNER,MAX",30 ,,16,,,,"FOUL  by GARDNER,MAX",1,foul,,huntingdon,"gardner,max",,"['gardner,max', 'taylor,willie', 'johns,nate']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",395
152,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:35,"SUB IN by MADISON,DAMIEN",30 ,,16,,,,"SUB IN by MADISON,DAMIEN",1,subbing in,,huntingdon,"madison,damien",,"['gardner,max', 'taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",395
153,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:35,"SUB OUT by GARDNER,MAX",30 ,,16,,,,"SUB OUT by GARDNER,MAX",1,subbing out,,huntingdon,"gardner,max",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake']",395
154,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:35,,30 ,,16,"SUB IN by PERUSEK,COLE",,,"SUB IN by PERUSEK,COLE",1,subbing in,,sewanee,"perusek,cole",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'marr,russ', 'bouldin,blake', 'perusek,cole']",395
155,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:35,,30 ,,16,"SUB OUT by MARR,RUSS",,,"SUB OUT by MARR,RUSS",1,subbing out,,sewanee,"marr,russ",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",395
156,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:29,,30 ,,16,"TURNOVER  by KAHL,COLIN",,,"TURNOVER  by KAHL,COLIN",1,turnover,,sewanee,"kahl,colin",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",389
157,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:29,"STEAL  by JOHNS,NATE",30 ,,16,,,,"STEAL  by JOHNS,NATE",1,steal,,huntingdon,,,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",389
158,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:15,"MISS 3PTR by JOHNS,NATE",30 ,,16,,,,"MISS 3PTR by JOHNS,NATE",1,three pointer,missed,huntingdon,"johns,nate",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",375
159,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"REBOUND OFF by JOHNSON,HORACE",30 ,,16,,,,"REBOUND OFF by JOHNSON,HORACE",1,offensive rebound,,huntingdon,"johnson,horace",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",
160,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,06:02,"GOOD LAYUP by TAYLOR,WILLIE(in the paint)",32 ,,16,,HCM 32-16 (-16),,"GOOD LAYUP by TAYLOR,WILLIE(in the paint)",1,layup,good,huntingdon,"taylor,willie",2,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",362
161,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,05:49,,32 ,,16,"TURNOVER  by AVALIANI,LUKA",,,"TURNOVER  by AVALIANI,LUKA",1,turnover,,sewanee,"avaliani,luka",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",349
162,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,05:44,"STEAL  by JOHNSON,HORACE",32 ,,16,,,,"STEAL  by JOHNSON,HORACE",1,steal,,huntingdon,,,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",344
163,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,05:40,"GOOD 3PTR by DAVIS,KEONDRE",35 ,,16,,HCM 35-16 (-19),,"GOOD 3PTR by DAVIS,KEONDRE",1,three pointer,good,huntingdon,"davis,keondre",3,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",340
164,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"ASSIST  by JOHNSON,HORACE",35 ,,16,,,,"ASSIST  by JOHNSON,HORACE",1,assist,,huntingdon,"johnson,horace",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",
165,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,05:28,,35 ,,16,"MISS LAYUP by KAHL,COLIN",,,"MISS LAYUP by KAHL,COLIN",1,layup,missed,sewanee,"kahl,colin",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",328
166,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,"REBOUND DEF by DAVIS,KEONDRE",35 ,,16,,,,"REBOUND DEF by DAVIS,KEONDRE",1,defensive rebound,,huntingdon,"davis,keondre",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",
167,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,05:18,,35 ,,16,"FOUL  by KAHL,COLIN",,,"FOUL  by KAHL,COLIN",1,foul,,sewanee,"kahl,colin",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",318
168,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,05:18,"MISS FT by JOHNSON,HORACE",35 ,,16,,,,"MISS FT by JOHNSON,HORACE",1,free throw,missed,huntingdon,"johnson,horace",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",318
169,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,--,,35 ,,16,"REBOUND DEF by BOULDIN,BLAKE",,,"REBOUND DEF by BOULDIN,BLAKE",1,defensive rebound,,sewanee,"bouldin,blake",,"['taylor,willie', 'johns,nate', 'madison,damien']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",
170,5182,Sewanee,Huntingdon,0,70-61,"29,32","47,23",0-3,2-1,N/A,N/A,11/12/21,4:00 PM,N/A,"LaGrange, GA",Lose,2,False,N/A,False,05:18,"SUB IN by JOHNSON,HORACE",35 ,,16,,,,"SUB IN by JOHNSON,HORACE",1,subbing in,,huntingdon,"johnson,horace",,"['taylor,willie', 'johns,nate', 'madison,damien', 'johnson,horace']","['avaliani,luka', 'corrigan,tre', 'kahl,colin', 'bouldin,blake', 'perusek,cole']",318
