,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
107,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,10:19,"SUB OUT by PERUSEK,COLE",15,,21 ,,,,"SUB OUT by PERUSEK,COLE",1,subbing out,,sewanee,"perusek,cole",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'sone,carlos', 'murrah,jack', 'koch,will']",619
108,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,10:19,,15,,21 ,"SUB IN by JENEI,RYAN",,,"SUB IN by JENEI,RYAN",1,subbing in,,oglethorpe,"jenei,ryan",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'sone,carlos', 'murrah,jack', 'koch,will', 'jenei,ryan']",619
109,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,10:19,,15,,21 ,"SUB OUT by SONE,CARLOS",,,"SUB OUT by SONE,CARLOS",1,subbing out,,oglethorpe,"sone,carlos",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",619
110,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,10:05,,15,,21 ,"MISS 3PTR by MURRAH,JACK",,,"MISS 3PTR by MURRAH,JACK",1,three pointer,missed,oglethorpe,"murrah,jack",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",605
111,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"REBOUND DEF by BOULDIN,BLAKE",15,,21 ,,,,"REBOUND DEF by BOULDIN,BLAKE",1,defensive rebound,,sewanee,"bouldin,blake",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",
112,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:44,"MISS LAYUP by SMITH,GRAHAM",15,,21 ,,,,"MISS LAYUP by SMITH,GRAHAM",1,layup,missed,sewanee,"smith,graham",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",584
113,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,15,,21 ,"REBOUND DEF by MURRAH,JACK",,,"REBOUND DEF by MURRAH,JACK",1,defensive rebound,,oglethorpe,"murrah,jack",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",
114,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:38,,15,,21 ,"MISS 3PTR by CHAMBERS,DIMETRI",,,"MISS 3PTR by CHAMBERS,DIMETRI",1,three pointer,missed,oglethorpe,"chambers,dimetri",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",578
115,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,15,,21 ,"REBOUND OFF by JENEI,RYAN",,,"REBOUND OFF by JENEI,RYAN",1,offensive rebound,,oglethorpe,"jenei,ryan",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",
116,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:28,,15,,24 ,"GOOD 3PTR by CHAMBERS,DIMETRI",OUMBB 15-24 (-9),,"GOOD 3PTR by CHAMBERS,DIMETRI",1,three pointer,good,oglethorpe,"chambers,dimetri",3,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",568
117,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:17,TIMEOUT 30SEC by TEAM,15,,24 ,,,,TIMEOUT 30SEC by TEAM,1,timeout,,sewanee,,,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",557
118,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:17,"SUB IN by MARR,RUSS",15,,24 ,,,,"SUB IN by MARR,RUSS",1,subbing in,,sewanee,"marr,russ",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'crump,john', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",557
119,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:17,"SUB OUT by CRUMP,JOHN",15,,24 ,,,,"SUB OUT by CRUMP,JOHN",1,subbing out,,sewanee,"crump,john",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan']",557
120,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:17,,15,,24 ,"SUB IN by EZIGBO,UBA",,,"SUB IN by EZIGBO,UBA",1,subbing in,,oglethorpe,"ezigbo,uba",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan', 'ezigbo,uba']",557
121,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:17,,15,,24 ,"SUB IN by ETIWE,TOJU",,,"SUB IN by ETIWE,TOJU",1,subbing in,,oglethorpe,"etiwe,toju",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'murrah,jack', 'koch,will', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",557
122,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:17,,15,,24 ,"SUB OUT by MURRAH,JACK",,,"SUB OUT by MURRAH,JACK",1,subbing out,,oglethorpe,"murrah,jack",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'koch,will', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",557
123,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,09:17,,15,,24 ,"SUB OUT by KOCH,WILL",,,"SUB OUT by KOCH,WILL",1,subbing out,,oglethorpe,"koch,will",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",557
124,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,08:58,"MISS 3PTR by MARR,RUSS",15,,24 ,,,,"MISS 3PTR by MARR,RUSS",1,three pointer,missed,sewanee,"marr,russ",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",538
125,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"REBOUND OFF by BOULDIN,BLAKE",15,,24 ,,,,"REBOUND OFF by BOULDIN,BLAKE",1,offensive rebound,,sewanee,"bouldin,blake",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",
126,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,08:50,"GOOD 3PTR by MARR,RUSS",18,,24 ,,SEWANEE 18-24 (-6),,"GOOD 3PTR by MARR,RUSS",1,three pointer,good,sewanee,"marr,russ",3,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",530
127,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"ASSIST  by SMITH,GRAHAM",18,,24 ,,,,"ASSIST  by SMITH,GRAHAM",1,assist,,sewanee,"smith,graham",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",
128,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,08:25,"FOUL  by AVALIANI,LUKA",18,,24 ,,,,"FOUL  by AVALIANI,LUKA",1,foul,,sewanee,"avaliani,luka",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",505
129,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,08:15,,18,,24 ,"MISS LAYUP by EZIGBO,UBA",,,"MISS LAYUP by EZIGBO,UBA",1,layup,missed,oglethorpe,"ezigbo,uba",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",495
130,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,08:15,"BLOCK  by KAHL,COLIN",18,,24 ,,,,"BLOCK  by KAHL,COLIN",1,block,,sewanee,"kahl,colin",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",495
131,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"REBOUND DEF by SMITH,GRAHAM",18,,24 ,,,,"REBOUND DEF by SMITH,GRAHAM",1,defensive rebound,,sewanee,"smith,graham",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",
132,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,07:52,"GOOD LAYUP by KAHL,COLIN(in the paint)",20,,24 ,,SEWANEE 20-24 (-4),,"GOOD LAYUP by KAHL,COLIN(in the paint)",1,layup,good,sewanee,"kahl,colin",2,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",472
133,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"ASSIST  by BOULDIN,BLAKE",20,,24 ,,,,"ASSIST  by BOULDIN,BLAKE",1,assist,,sewanee,"bouldin,blake",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",
134,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,07:30,,20,,24 ,"MISS LAYUP by FOSTER,LANE",,,"MISS LAYUP by FOSTER,LANE",1,layup,missed,oglethorpe,"foster,lane",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",450
135,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"REBOUND DEF by KAHL,COLIN",20,,24 ,,,,"REBOUND DEF by KAHL,COLIN",1,defensive rebound,,sewanee,"kahl,colin",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",
136,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,07:19,"MISS 3PTR by MARR,RUSS",20,,24 ,,,,"MISS 3PTR by MARR,RUSS",1,three pointer,missed,sewanee,"marr,russ",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",439
137,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,20,,24 ,"REBOUND DEF by EZIGBO,UBA",,,"REBOUND DEF by EZIGBO,UBA",1,defensive rebound,,oglethorpe,"ezigbo,uba",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",
138,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,07:10,,20,,26 ,"GOOD LAYUP by CHAMBERS,DIMETRI(in the paint)",OUMBB 20-26 (-6),,"GOOD LAYUP by CHAMBERS,DIMETRI(in the paint)",1,layup,good,oglethorpe,"chambers,dimetri",2,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",430
139,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:38,"GOOD JUMPER by KAHL,COLIN(in the paint)",22,,26 ,,SEWANEE 22-26 (-4),,"GOOD JUMPER by KAHL,COLIN(in the paint)",1,jumper,good,sewanee,"kahl,colin",2,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",398
140,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:18,,22,,26 ,"TURNOVER  by CHAMBERS,DIMETRI",,,"TURNOVER  by CHAMBERS,DIMETRI",1,turnover,,oglethorpe,"chambers,dimetri",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",378
141,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:17,"STEAL  by SMITH,GRAHAM",22,,26 ,,,,"STEAL  by SMITH,GRAHAM",1,steal,,sewanee,,,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",377
142,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:12,,22,,26 ,"FOUL  by JENEI,RYAN",,,"FOUL  by JENEI,RYAN",1,foul,,oglethorpe,"jenei,ryan",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",372
143,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:12,TIMEOUT MEDIA by TEAM,22,,26 ,,,,TIMEOUT MEDIA by TEAM,1,timeout,,sewanee,,,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",372
144,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:12,"SUB IN by CORRIGAN,TRE",22,,26 ,,,,"SUB IN by CORRIGAN,TRE",1,subbing in,,sewanee,"corrigan,tre",,"['bouldin,blake', 'smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",372
145,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:12,"SUB OUT by SMITH,GRAHAM",22,,26 ,,,,"SUB OUT by SMITH,GRAHAM",1,subbing out,,sewanee,"smith,graham",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju']",372
146,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:12,,22,,26 ,"SUB IN by MURRAH,JACK",,,"SUB IN by MURRAH,JACK",1,subbing in,,oglethorpe,"murrah,jack",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack']",372
147,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:12,,22,,26 ,"SUB IN by SONE,CARLOS",,,"SUB IN by SONE,CARLOS",1,subbing in,,oglethorpe,"sone,carlos",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'foster,lane', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",372
148,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:12,,22,,26 ,"SUB OUT by FOSTER,LANE",,,"SUB OUT by FOSTER,LANE",1,subbing out,,oglethorpe,"foster,lane",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'jenei,ryan', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",372
149,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:12,,22,,26 ,"SUB OUT by JENEI,RYAN",,,"SUB OUT by JENEI,RYAN",1,subbing out,,oglethorpe,"jenei,ryan",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",372
150,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,06:06,"MISS 3PTR by MARR,RUSS",22,,26 ,,,,"MISS 3PTR by MARR,RUSS",1,three pointer,missed,sewanee,"marr,russ",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",366
151,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,,22,,26 ,"REBOUND DEF by ETIWE,TOJU",,,"REBOUND DEF by ETIWE,TOJU",1,defensive rebound,,oglethorpe,"etiwe,toju",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",
152,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,05:52,,22,,28 ,"GOOD LAYUP by EZIGBO,UBA(in the paint)",OUMBB 22-28 (-6),,"GOOD LAYUP by EZIGBO,UBA(in the paint)",1,layup,good,oglethorpe,"ezigbo,uba",2,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",352
153,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,05:30,"GOOD 3PTR by CORRIGAN,TRE",25,,28 ,,SEWANEE 25-28 (-3),,"GOOD 3PTR by CORRIGAN,TRE",1,three pointer,good,sewanee,"corrigan,tre",3,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",330
154,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,--,"ASSIST  by MARR,RUSS",25,,28 ,,,,"ASSIST  by MARR,RUSS",1,assist,,sewanee,"marr,russ",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",
155,5195,Oglethorpe,SEWANEE,1,60-74,"32,42","31,29",9-5,5-8,3-1,2-2,01/14/22,8:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Win,2,False,209,False,05:14,,25,,28 ,"MISS 3PTR by EZIGBO,UBA",,,"MISS 3PTR by EZIGBO,UBA",1,three pointer,missed,oglethorpe,"ezigbo,uba",,"['bouldin,blake', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'corrigan,tre']","['chambers,dimetri', 'ezigbo,uba', 'etiwe,toju', 'murrah,jack', 'sone,carlos']",314
