,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
114,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,,20 ,,16,"REBOUND DEF by MINTER,TREY",,,"REBOUND DEF by MINTER,TREY",1,defensive rebound,,berea,"minter,trey",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",
115,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,09:21,,20 ,,16,"TURNOVER  by MACKEY,MARQUIS",,,"TURNOVER  by MACKEY,MARQUIS",1,turnover,,berea,"mackey,marquis",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",561
116,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,09:21,"STEAL  by CORRIGAN,TRE",20 ,,16,,,,"STEAL  by CORRIGAN,TRE",1,steal,,sewanee,,,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",561
117,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,09:17,"MISS LAYUP by CORRIGAN,TRE(in the paint)",20 ,,16,,,,"MISS LAYUP by CORRIGAN,TRE(in the paint)",1,layup,missed,sewanee,"corrigan,tre",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",557
118,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,"REBOUND OFF by MARR,RUSS",20 ,,16,,,,"REBOUND OFF by MARR,RUSS",1,offensive rebound,,sewanee,"marr,russ",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",
119,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,09:10,"GOOD 3PTR by MARR,RUSS",23 ,,16,,Sewan 23-16 (+7),,"GOOD 3PTR by MARR,RUSS",1,three pointer,good,sewanee,"marr,russ",3,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",550
120,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,"ASSIST  by CRUMP,JOHN",23 ,,16,,,,"ASSIST  by CRUMP,JOHN",1,assist,,sewanee,"crump,john",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",
121,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:44,,23 ,,16,"TURNOVER  by CAUDILL,ISAAC",,,"TURNOVER  by CAUDILL,ISAAC",1,turnover,,berea,"caudill,isaac",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",524
122,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:44,"STEAL  by CRUMP,JOHN",23 ,,16,,,,"STEAL  by CRUMP,JOHN",1,steal,,sewanee,,,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",524
123,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:38,"TURNOVER  by CORRIGAN,TRE",23 ,,16,,,,"TURNOVER  by CORRIGAN,TRE",1,turnover,,sewanee,"corrigan,tre",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",518
124,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:38,,23 ,,16,"STEAL  by MACKEY,MARQUIS",,,"STEAL  by MACKEY,MARQUIS",1,steal,,berea,,,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",518
125,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:32,,23 ,,16,"MISS 3PTR by CHARLTON,QUAE",,,"MISS 3PTR by CHARLTON,QUAE",1,three pointer,missed,berea,"charlton,quae",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",512
126,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,"REBOUND DEF by MARR,RUSS",23 ,,16,,,,"REBOUND DEF by MARR,RUSS",1,defensive rebound,,sewanee,"marr,russ",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",
127,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:08,"GOOD JUMPER by AVALIANI,LUKA(in the paint)",25 ,,16,,Sewan 25-16 (+9),,"GOOD JUMPER by AVALIANI,LUKA(in the paint)",1,jumper,good,sewanee,"avaliani,luka",2,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",488
128,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:01,,25 ,,16,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,1,timeout,,berea,,,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler', 'mackey,marquis']",481
129,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:01,,25 ,,16,"SUB OUT by MACKEY,MARQUIS",,,"SUB OUT by MACKEY,MARQUIS",1,subbing out,,berea,"mackey,marquis",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'boggs,tyler']",481
130,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:01,,25 ,,16,"SUB OUT by BOGGS,TYLER",,,"SUB OUT by BOGGS,TYLER",1,subbing out,,berea,"boggs,tyler",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac']",481
131,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:01,,25 ,,16,"SUB IN by HUDSON,KEVION",,,"SUB IN by HUDSON,KEVION",1,subbing in,,berea,"hudson,kevion",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion']",481
132,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:01,,25 ,,16,"SUB IN by SPENCER,THOMAS",,,"SUB IN by SPENCER,THOMAS",1,subbing in,,berea,"spencer,thomas",,"['avaliani,luka', 'marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",481
133,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:01,"SUB OUT by AVALIANI,LUKA",25 ,,16,,,,"SUB OUT by AVALIANI,LUKA",1,subbing out,,sewanee,"avaliani,luka",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",481
134,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,08:01,"SUB IN by KAHL,COLIN",25 ,,16,,,,"SUB IN by KAHL,COLIN",1,subbing in,,sewanee,"kahl,colin",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",481
135,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,07:56,,25 ,,16,"MISS LAYUP by MINTER,TREY(in the paint)",,,"MISS LAYUP by MINTER,TREY(in the paint)",1,layup,missed,berea,"minter,trey",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",476
136,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,"REBOUND DEF by CORRIGAN,TRE",25 ,,16,,,,"REBOUND DEF by CORRIGAN,TRE",1,defensive rebound,,sewanee,"corrigan,tre",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",
137,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,07:32,,25 ,,16,"FOUL  by CAUDILL,ISAAC",,,"FOUL  by CAUDILL,ISAAC",1,foul,,berea,"caudill,isaac",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",452
138,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,07:17,"GOOD JUMPER by CRUMP,JOHN",27 ,,16,,Sewan 27-16 (+11),,"GOOD JUMPER by CRUMP,JOHN",1,jumper,good,sewanee,"crump,john",2,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",437
139,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,07:05,,27 ,,16,"MISS LAYUP by SPENCER,THOMAS(in the paint)",,,"MISS LAYUP by SPENCER,THOMAS(in the paint)",1,layup,missed,berea,"spencer,thomas",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",425
140,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,,27 ,,16,"REBOUND OFF by CAUDILL,ISAAC",,,"REBOUND OFF by CAUDILL,ISAAC",1,offensive rebound,,berea,"caudill,isaac",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",
141,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,06:59,,27 ,,16,"MISS LAYUP by CAUDILL,ISAAC(in the paint)",,,"MISS LAYUP by CAUDILL,ISAAC(in the paint)",1,layup,missed,berea,"caudill,isaac",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",419
142,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,"REBOUND DEF by MARR,RUSS",27 ,,16,,,,"REBOUND DEF by MARR,RUSS",1,defensive rebound,,sewanee,"marr,russ",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",
143,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,06:53,"GOOD LAYUP by CRUMP,JOHN(fastbreak)(in the paint)",29 ,,16,,Sewan 29-16 (+13),,"GOOD LAYUP by CRUMP,JOHN(fastbreak)(in the paint)",1,layup,good,sewanee,"crump,john(fastbreak)",2,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",413
144,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,06:43,,29 ,,19,"GOOD 3PTR by CAUDILL,ISAAC",BEREA 29-19 (+10),,"GOOD 3PTR by CAUDILL,ISAAC",1,three pointer,good,berea,"caudill,isaac",3,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",403
145,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,,29 ,,19,"ASSIST  by MINTER,TREY",,,"ASSIST  by MINTER,TREY",1,assist,,berea,"minter,trey",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",
146,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,06:19,"GOOD 3PTR by MARR,RUSS",32 ,,19,,Sewan 32-19 (+13),,"GOOD 3PTR by MARR,RUSS",1,three pointer,good,sewanee,"marr,russ",3,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",379
147,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,"ASSIST  by CRUMP,JOHN",32 ,,19,,,,"ASSIST  by CRUMP,JOHN",1,assist,,sewanee,"crump,john",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",
148,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,06:05,,32 ,,21,"GOOD LAYUP by CHARLTON,QUAE(in the paint)",BEREA 32-21 (+11),,"GOOD LAYUP by CHARLTON,QUAE(in the paint)",1,layup,good,berea,"charlton,quae",2,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",365
149,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:59,"MISS 3PTR by MARR,RUSS",32 ,,21,,,,"MISS 3PTR by MARR,RUSS",1,three pointer,missed,sewanee,"marr,russ",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",359
150,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,,32 ,,21,"REBOUND DEF by HUDSON,KEVION",,,"REBOUND DEF by HUDSON,KEVION",1,defensive rebound,,berea,"hudson,kevion",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",
151,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:45,,32 ,,24,"GOOD 3PTR by MINTER,TREY",BEREA 32-24 (+8),,"GOOD 3PTR by MINTER,TREY",1,three pointer,good,berea,"minter,trey",3,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",345
152,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,,32 ,,24,"ASSIST  by HUDSON,KEVION",,,"ASSIST  by HUDSON,KEVION",1,assist,,berea,"hudson,kevion",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",
153,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:24,"GOOD JUMPER by CRUMP,JOHN",34 ,,24,,Sewan 34-24 (+10),,"GOOD JUMPER by CRUMP,JOHN",1,jumper,good,sewanee,"crump,john",2,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",324
154,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:09,,34 ,,24,"MISS LAYUP by SPENCER,THOMAS(in the paint)",,,"MISS LAYUP by SPENCER,THOMAS(in the paint)",1,layup,missed,berea,"spencer,thomas",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",309
155,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,"REBOUND DEF by KAHL,COLIN",34 ,,24,,,,"REBOUND DEF by KAHL,COLIN",1,defensive rebound,,sewanee,"kahl,colin",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",
156,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:01,"GOOD DUNK by KAHL,COLIN(fastbreak)(in the paint)",36 ,,24,,Sewan 36-24 (+12),,"GOOD DUNK by KAHL,COLIN(fastbreak)(in the paint)",1,dunk,good,sewanee,,2,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",301
157,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,"ASSIST  by MARR,RUSS",36 ,,24,,,,"ASSIST  by MARR,RUSS",1,assist,,sewanee,"marr,russ",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",
158,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:00,,36 ,,24,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,1,timeout,,berea,,,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'caudill,isaac', 'hudson,kevion', 'spencer,thomas']",300
159,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:00,,36 ,,24,"SUB OUT by CAUDILL,ISAAC",,,"SUB OUT by CAUDILL,ISAAC",1,subbing out,,berea,"caudill,isaac",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'hudson,kevion', 'spencer,thomas']",300
160,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:00,,36 ,,24,"SUB OUT by SPENCER,THOMAS",,,"SUB OUT by SPENCER,THOMAS",1,subbing out,,berea,"spencer,thomas",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'hudson,kevion']",300
161,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:00,,36 ,,24,"SUB IN by MONTGOMERY,JAREL",,,"SUB IN by MONTGOMERY,JAREL",1,subbing in,,berea,"montgomery,jarel",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'hudson,kevion', 'montgomery,jarel']",300
162,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:00,,36 ,,24,"SUB IN by BOGGS,TYLER",,,"SUB IN by BOGGS,TYLER",1,subbing in,,berea,"boggs,tyler",,"['marr,russ', 'corrigan,tre', 'crump,john', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'hudson,kevion', 'montgomery,jarel', 'boggs,tyler']",300
163,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:00,"SUB OUT by CRUMP,JOHN",36 ,,24,,,,"SUB OUT by CRUMP,JOHN",1,subbing out,,sewanee,"crump,john",,"['marr,russ', 'corrigan,tre', 'smith,graham', 'kahl,colin']","['charlton,quae', 'minter,trey', 'hudson,kevion', 'montgomery,jarel', 'boggs,tyler']",300
164,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,05:00,"SUB IN by PERUSEK,COLE",36 ,,24,,,,"SUB IN by PERUSEK,COLE",1,subbing in,,sewanee,"perusek,cole",,"['marr,russ', 'corrigan,tre', 'smith,graham', 'kahl,colin', 'perusek,cole']","['charlton,quae', 'minter,trey', 'hudson,kevion', 'montgomery,jarel', 'boggs,tyler']",300
165,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,04:43,,36 ,,24,"MISS 3PTR by MINTER,TREY",,,"MISS 3PTR by MINTER,TREY",1,three pointer,missed,berea,"minter,trey",,"['marr,russ', 'corrigan,tre', 'smith,graham', 'kahl,colin', 'perusek,cole']","['charlton,quae', 'minter,trey', 'hudson,kevion', 'montgomery,jarel', 'boggs,tyler']",283
166,5180,Berea,Sewanee,0,73-84,"38,46","45,28",1-0,0-1,0-0,0-0,11/06/21,2:00 PM,N/A,"Seabury Center, Berea, KY",Win,2,False,200,False,--,"REBOUND DEF by KAHL,COLIN",36 ,,24,,,,"REBOUND DEF by KAHL,COLIN",1,defensive rebound,,sewanee,"kahl,colin",,"['marr,russ', 'corrigan,tre', 'smith,graham', 'kahl,colin', 'perusek,cole']","['charlton,quae', 'minter,trey', 'hudson,kevion', 'montgomery,jarel', 'boggs,tyler']",
