,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
111,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,9,,19 ,"ASSIST  by SMITH,GRAHAM",,,"ASSIST  by SMITH,GRAHAM",1,assist,,sewanee,"smith,graham",,"['rasberry jr,darvis', 'weakley,carter', 'parks,jackson', 'deithloff,tyler', 'ryan,jonathan']","['smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'bouldin,blake']",
112,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,TIMEOUT 30SEC by TEAM,9,,19 ,,,,TIMEOUT 30SEC by TEAM,1,timeout,,hendrix,,,"['rasberry jr,darvis', 'weakley,carter', 'parks,jackson', 'deithloff,tyler', 'ryan,jonathan']","['smith,graham', 'avaliani,luka', 'kahl,colin', 'marr,russ', 'bouldin,blake']",544
113,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,,9,,19 ,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",1,subbing out,,sewanee,"kahl,colin",,"['rasberry jr,darvis', 'weakley,carter', 'parks,jackson', 'deithloff,tyler', 'ryan,jonathan']","['smith,graham', 'avaliani,luka', 'marr,russ', 'bouldin,blake']",544
114,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,,9,,19 ,"SUB OUT by SMITH,GRAHAM",,,"SUB OUT by SMITH,GRAHAM",1,subbing out,,sewanee,"smith,graham",,"['rasberry jr,darvis', 'weakley,carter', 'parks,jackson', 'deithloff,tyler', 'ryan,jonathan']","['avaliani,luka', 'marr,russ', 'bouldin,blake']",544
115,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,,9,,19 ,"SUB OUT by MARR,RUSS",,,"SUB OUT by MARR,RUSS",1,subbing out,,sewanee,"marr,russ",,"['rasberry jr,darvis', 'weakley,carter', 'parks,jackson', 'deithloff,tyler', 'ryan,jonathan']","['avaliani,luka', 'bouldin,blake']",544
116,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,,9,,19 ,"SUB IN by CORRIGAN,TRE",,,"SUB IN by CORRIGAN,TRE",1,subbing in,,sewanee,"corrigan,tre",,"['rasberry jr,darvis', 'weakley,carter', 'parks,jackson', 'deithloff,tyler', 'ryan,jonathan']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre']",544
117,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,,9,,19 ,"SUB IN by PERUSEK,COLE",,,"SUB IN by PERUSEK,COLE",1,subbing in,,sewanee,"perusek,cole",,"['rasberry jr,darvis', 'weakley,carter', 'parks,jackson', 'deithloff,tyler', 'ryan,jonathan']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole']",544
118,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,,9,,19 ,"SUB IN by HOLLAND,ELI",,,"SUB IN by HOLLAND,ELI",1,subbing in,,sewanee,"holland,eli",,"['rasberry jr,darvis', 'weakley,carter', 'parks,jackson', 'deithloff,tyler', 'ryan,jonathan']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",544
119,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,"SUB OUT by PARKS,JACKSON",9,,19 ,,,,"SUB OUT by PARKS,JACKSON",1,subbing out,,hendrix,"parks,jackson",,"['rasberry jr,darvis', 'weakley,carter', 'deithloff,tyler', 'ryan,jonathan']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",544
120,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,"SUB OUT by RASBERRY JR.,DARVIS",9,,19 ,,,,"SUB OUT by RASBERRY JR.,DARVIS",1,subbing out,,hendrix,"rasberry jr,darvis",,"['weakley,carter', 'deithloff,tyler', 'ryan,jonathan']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",544
121,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,"SUB OUT by WEAKLEY,CARTER",9,,19 ,,,,"SUB OUT by WEAKLEY,CARTER",1,subbing out,,hendrix,"weakley,carter",,"['deithloff,tyler', 'ryan,jonathan']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",544
122,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,"SUB OUT by DEITHLOFF,TYLER",9,,19 ,,,,"SUB OUT by DEITHLOFF,TYLER",1,subbing out,,hendrix,"deithloff,tyler",,"['ryan,jonathan']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",544
123,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,"SUB IN by COMAN,SEAN",9,,19 ,,,,"SUB IN by COMAN,SEAN",1,subbing in,,hendrix,"coman,sean",,"['ryan,jonathan', 'coman,sean']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",544
124,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,"SUB IN by STANLEY,SETH",9,,19 ,,,,"SUB IN by STANLEY,SETH",1,subbing in,,hendrix,"stanley,seth",,"['ryan,jonathan', 'coman,sean', 'stanley,seth']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",544
125,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,"SUB IN by FITCH,CARL",9,,19 ,,,,"SUB IN by FITCH,CARL",1,subbing in,,hendrix,"fitch,carl",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",544
126,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,09:04,"SUB IN by CONRAD,ALEX",9,,19 ,,,,"SUB IN by CONRAD,ALEX",1,subbing in,,hendrix,"conrad,alex",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",544
127,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:56,"MISS JUMPER by RYAN,JONATHAN(in the paint)",9,,19 ,,,,"MISS JUMPER by RYAN,JONATHAN(in the paint)",1,jumper,missed,hendrix,"ryan,jonathan",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",536
128,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,"REBOUND OFF by RYAN,JONATHAN",9,,19 ,,,,"REBOUND OFF by RYAN,JONATHAN",1,offensive rebound,,hendrix,"ryan,jonathan",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",
129,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:54,,9,,19 ,"FOUL  by HOLLAND,ELI",,,"FOUL  by HOLLAND,ELI",1,foul,,sewanee,"holland,eli",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",534
130,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:51,"MISS FT by RYAN,JONATHAN",9,,19 ,,,,"MISS FT by RYAN,JONATHAN",1,free throw,missed,hendrix,"ryan,jonathan",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",531
131,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,REBOUND DEADB by TEAM,9,,19 ,,,,REBOUND DEADB by TEAM,1,deadball rebound,,hendrix,,,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['avaliani,luka', 'bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",
132,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:51,,9,,19 ,"SUB OUT by AVALIANI,LUKA",,,"SUB OUT by AVALIANI,LUKA",1,subbing out,,sewanee,"avaliani,luka",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli']",531
133,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:51,,9,,19 ,"SUB IN by CRUMP,JOHN",,,"SUB IN by CRUMP,JOHN",1,subbing in,,sewanee,"crump,john",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli', 'crump,john']",531
134,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:51,"GOOD FT by RYAN,JONATHAN",10,,19 ,,Hend 10-19 (+9),,"GOOD FT by RYAN,JONATHAN",1,free throw,good,hendrix,"ryan,jonathan",1,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli', 'crump,john']",531
135,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:43,"FOUL  by CONRAD,ALEX",10,,19 ,,,,"FOUL  by CONRAD,ALEX",1,foul,,hendrix,"conrad,alex",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli', 'crump,john']",523
136,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:30,,10,,19 ,"FOUL  by CORRIGAN,TRE",,,"FOUL  by CORRIGAN,TRE",1,foul,,sewanee,"corrigan,tre",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli', 'crump,john']",510
137,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:30,,10,,19 ,"TURNOVER  by CORRIGAN,TRE",,,"TURNOVER  by CORRIGAN,TRE",1,turnover,,sewanee,"corrigan,tre",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'corrigan,tre', 'perusek,cole', 'holland,eli', 'crump,john']",510
138,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:30,,10,,19 ,"SUB OUT by CORRIGAN,TRE",,,"SUB OUT by CORRIGAN,TRE",1,subbing out,,sewanee,"corrigan,tre",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'holland,eli', 'crump,john']",510
139,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:30,,10,,19 ,"SUB IN by MARR,RUSS",,,"SUB IN by MARR,RUSS",1,subbing in,,sewanee,"marr,russ",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'holland,eli', 'crump,john', 'marr,russ']",510
140,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:10,"MISS JUMPER by FITCH,CARL(in the paint)",10,,19 ,,,,"MISS JUMPER by FITCH,CARL(in the paint)",1,jumper,missed,hendrix,"fitch,carl",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'holland,eli', 'crump,john', 'marr,russ']",490
141,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,10,,19 ,"REBOUND DEF by BOULDIN,BLAKE",,,"REBOUND DEF by BOULDIN,BLAKE",1,defensive rebound,,sewanee,"bouldin,blake",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'holland,eli', 'crump,john', 'marr,russ']",
142,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:00,,10,,19 ,"TURNOVER  by PERUSEK,COLE",,,"TURNOVER  by PERUSEK,COLE",1,turnover,,sewanee,"perusek,cole",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'holland,eli', 'crump,john', 'marr,russ']",480
143,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:00,TIMEOUT MEDIA by TEAM,10,,19 ,,,,TIMEOUT MEDIA by TEAM,1,timeout,,hendrix,,,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'holland,eli', 'crump,john', 'marr,russ']",480
144,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:00,,10,,19 ,"SUB OUT by HOLLAND,ELI",,,"SUB OUT by HOLLAND,ELI",1,subbing out,,sewanee,"holland,eli",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ']",480
145,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,08:00,,10,,19 ,"SUB IN by KAHL,COLIN",,,"SUB IN by KAHL,COLIN",1,subbing in,,sewanee,"kahl,colin",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",480
146,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,07:55,"FOUL  by COMAN,SEAN",10,,19 ,,,,"FOUL  by COMAN,SEAN",1,foul,,hendrix,"coman,sean",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",475
147,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,07:55,"TURNOVER  by COMAN,SEAN",10,,19 ,,,,"TURNOVER  by COMAN,SEAN",1,turnover,,hendrix,"coman,sean",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",475
148,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,07:39,,10,,19 ,"MISS LAYUP by KAHL,COLIN(in the paint)",,,"MISS LAYUP by KAHL,COLIN(in the paint)",1,layup,missed,sewanee,"kahl,colin",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",459
149,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,"REBOUND DEF by CONRAD,ALEX",10,,19 ,,,,"REBOUND DEF by CONRAD,ALEX",1,defensive rebound,,hendrix,"conrad,alex",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",
150,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,07:26,"MISS LAYUP by RYAN,JONATHAN(in the paint)",10,,19 ,,,,"MISS LAYUP by RYAN,JONATHAN(in the paint)",1,layup,missed,hendrix,"ryan,jonathan",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",446
151,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,07:26,,10,,19 ,"BLOCK  by MARR,RUSS",,,"BLOCK  by MARR,RUSS",1,block,,sewanee,"marr,russ",,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",446
152,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,10,,19 ,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['ryan,jonathan', 'coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",
153,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,07:13,"SUB OUT by RYAN,JONATHAN",10,,19 ,,,,"SUB OUT by RYAN,JONATHAN",1,subbing out,,hendrix,"ryan,jonathan",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",433
154,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,07:13,"SUB IN by EATON,JACK",10,,19 ,,,,"SUB IN by EATON,JACK",1,subbing in,,hendrix,"eaton,jack",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",433
155,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,06:44,,10,,19 ,"MISS 3PTR by KAHL,COLIN",,,"MISS 3PTR by KAHL,COLIN",1,three pointer,missed,sewanee,"kahl,colin",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",404
156,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,10,,19 ,"REBOUND OFF by PERUSEK,COLE",,,"REBOUND OFF by PERUSEK,COLE",1,offensive rebound,,sewanee,"perusek,cole",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",
157,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,06:40,,10,,21 ,"GOOD LAYUP by PERUSEK,COLE(in the paint)",Sewan 10-21 (+11),,"GOOD LAYUP by PERUSEK,COLE(in the paint)",1,layup,good,sewanee,"perusek,cole",2,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",400
158,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,06:19,"GOOD LAYUP by CONRAD,ALEX(in the paint)",12,,21 ,,Hend 12-21 (+9),,"GOOD LAYUP by CONRAD,ALEX(in the paint)",1,layup,good,hendrix,"conrad,alex",2,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",379
159,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:56,,12,,23 ,"GOOD LAYUP by KAHL,COLIN(in the paint)",Sewan 12-23 (+11),,"GOOD LAYUP by KAHL,COLIN(in the paint)",1,layup,good,sewanee,"kahl,colin",2,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",356
160,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:40,"MISS JUMPER by STANLEY,SETH(in the paint)",12,,23 ,,,,"MISS JUMPER by STANLEY,SETH(in the paint)",1,jumper,missed,hendrix,"stanley,seth",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",340
161,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,--,,12,,23 ,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'crump,john', 'marr,russ', 'kahl,colin']",
162,5200,Sewanee,Hendrix,1,72-61,"29,32","25,47",5-12,13-7,2-6,6-3,01/30/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Lose,2,False,385,False,05:38,,12,,23 ,"SUB OUT by CRUMP,JOHN",,,"SUB OUT by CRUMP,JOHN",1,subbing out,,sewanee,"crump,john",,"['coman,sean', 'stanley,seth', 'fitch,carl', 'conrad,alex', 'eaton,jack']","['bouldin,blake', 'perusek,cole', 'marr,russ', 'kahl,colin']",338
