,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
10,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,18:45,,0,,2 ,"MISS DUNK by EZIGBO,UBA",,,"MISS DUNK by EZIGBO,UBA",1,dunk,,oglethorpe,,,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1125
11,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,"REBOUND DEF by KAHL,COLIN",0,,2 ,,,,"REBOUND DEF by KAHL,COLIN",1,defensive rebound,,sewanee,"kahl,colin",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",
12,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,18:39,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",2,,2,,SEW 2-2 (0),,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",1,layup,good,sewanee,"avaliani,luka",2,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1119
13,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,18:24,,2,,5 ,"GOOD 3PTR by EZIGBO,UBA",OGL-M 2-5 (-3),,"GOOD 3PTR by EZIGBO,UBA",1,three pointer,good,oglethorpe,"ezigbo,uba",3,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1104
14,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,,2,,5 ,"ASSIST  by DOOLEY,MALACHI",,,"ASSIST  by DOOLEY,MALACHI",1,assist,,oglethorpe,"dooley,malachi",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",
15,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,18:05,"GOOD 3PTR by KAHL,COLIN",5,,5,,SEW 5-5 (0),,"GOOD 3PTR by KAHL,COLIN",1,three pointer,good,sewanee,"kahl,colin",3,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1085
16,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,"ASSIST  by CRUMP,JOHN",5,,5,,,,"ASSIST  by CRUMP,JOHN",1,assist,,sewanee,"crump,john",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",
17,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,17:40,,5,,7 ,"GOOD LAYUP by DOOLEY,MALACHI(in the paint)",OGL-M 5-7 (-2),,"GOOD LAYUP by DOOLEY,MALACHI(in the paint)",1,layup,good,oglethorpe,"dooley,malachi",2,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1060
18,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,17:26,"MISS 3PTR by MARR,RUSS",5,,7 ,,,,"MISS 3PTR by MARR,RUSS",1,three pointer,missed,sewanee,"marr,russ",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1046
19,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,,5,,7 ,"REBOUND DEF by KEMP,JACKSON",,,"REBOUND DEF by KEMP,JACKSON",1,defensive rebound,,oglethorpe,"kemp,jackson",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",
20,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,17:17,,5,,7 ,"FOUL  by JAMES,JORDAN",,,"FOUL  by JAMES,JORDAN",1,foul,,oglethorpe,"james,jordan",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1037
21,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,17:17,,5,,7 ,"TURNOVER  by JAMES,JORDAN",,,"TURNOVER  by JAMES,JORDAN",1,turnover,,oglethorpe,"james,jordan",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1037
22,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,17:07,"GOOD LAYUP by CRUMP,JOHN(in the paint)",7,,7,,SEW 7-7 (0),,"GOOD LAYUP by CRUMP,JOHN(in the paint)",1,layup,good,sewanee,"crump,john",2,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1027
23,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,"ASSIST  by KAHL,COLIN",7,,7,,,,"ASSIST  by KAHL,COLIN",1,assist,,sewanee,"kahl,colin",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",
24,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,16:48,,7,,7,"MISS JUMPER by EZIGBO,UBA",,,"MISS JUMPER by EZIGBO,UBA",1,jumper,missed,oglethorpe,"ezigbo,uba",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",1008
25,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,"REBOUND DEF by CORRIGAN,TRE",7,,7,,,,"REBOUND DEF by CORRIGAN,TRE",1,defensive rebound,,sewanee,"corrigan,tre",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",
26,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,16:31,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",9 ,,7,,SEW 9-7 (+2),,"GOOD LAYUP by AVALIANI,LUKA(in the paint)",1,layup,good,sewanee,"avaliani,luka",2,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",991
27,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,"ASSIST  by CRUMP,JOHN",9 ,,7,,,,"ASSIST  by CRUMP,JOHN",1,assist,,sewanee,"crump,john",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",
28,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,16:19,,9 ,,7,"MISS JUMPER by EZIGBO,UBA",,,"MISS JUMPER by EZIGBO,UBA",1,jumper,missed,oglethorpe,"ezigbo,uba",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",979
29,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,"REBOUND DEF by CORRIGAN,TRE",9 ,,7,,,,"REBOUND DEF by CORRIGAN,TRE",1,defensive rebound,,sewanee,"corrigan,tre",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",
30,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,16:06,"GOOD LAYUP by MARR,RUSS(in the paint)",11 ,,7,,SEW 11-7 (+4),,"GOOD LAYUP by MARR,RUSS(in the paint)",1,layup,good,sewanee,"marr,russ",2,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",966
31,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,"ASSIST  by CORRIGAN,TRE",11 ,,7,,,,"ASSIST  by CORRIGAN,TRE",1,assist,,sewanee,"corrigan,tre",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",
32,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,16:05,,11 ,,7,"FOUL  by DOOLEY,MALACHI",,,"FOUL  by DOOLEY,MALACHI",1,foul,,oglethorpe,"dooley,malachi",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",965
33,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,16:05,"GOOD FT by MARR,RUSS",12 ,,7,,SEW 12-7 (+5),,"GOOD FT by MARR,RUSS",1,free throw,good,sewanee,"marr,russ",1,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",965
34,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:58,,12 ,,7,"FOUL  by DOOLEY,MALACHI",,,"FOUL  by DOOLEY,MALACHI",1,foul,,oglethorpe,"dooley,malachi",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",958
35,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:58,,12 ,,7,"TURNOVER  by DOOLEY,MALACHI",,,"TURNOVER  by DOOLEY,MALACHI",1,turnover,,oglethorpe,"dooley,malachi",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",958
36,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:58,TIMEOUT media by TEAM,12 ,,7,,,,TIMEOUT media by TEAM,1,timeout,,sewanee,,,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",958
37,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:58,"SUB IN by SMITH,GRAHAM",12 ,,7,,,,"SUB IN by SMITH,GRAHAM",1,subbing in,,sewanee,"smith,graham",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john', 'smith,graham']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",958
38,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:58,"SUB IN by HOLLAND,ELI",12 ,,7,,,,"SUB IN by HOLLAND,ELI",1,subbing in,,sewanee,"holland,eli",,"['marr,russ', 'kahl,colin', 'corrigan,tre', 'avaliani,luka', 'crump,john', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",958
39,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:58,"SUB OUT by KAHL,COLIN",12 ,,7,,,,"SUB OUT by KAHL,COLIN",1,subbing out,,sewanee,"kahl,colin",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'crump,john', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",958
40,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:58,"SUB OUT by CRUMP,JOHN",12 ,,7,,,,"SUB OUT by CRUMP,JOHN",1,subbing out,,sewanee,"crump,john",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan']",958
41,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:58,,12 ,,7,"SUB IN by BENNIFIELD,DYLAN",,,"SUB IN by BENNIFIELD,DYLAN",1,subbing in,,oglethorpe,"bennifield,dylan",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'dooley,malachi', 'jenei,ryan', 'bennifield,dylan']",958
42,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:58,,12 ,,7,"SUB OUT by DOOLEY,MALACHI",,,"SUB OUT by DOOLEY,MALACHI",1,subbing out,,oglethorpe,"dooley,malachi",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'jenei,ryan', 'bennifield,dylan']",958
43,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:42,"MISS LAYUP by CORRIGAN,TRE",12 ,,7,,,,"MISS LAYUP by CORRIGAN,TRE",1,layup,missed,sewanee,"corrigan,tre",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'jenei,ryan', 'bennifield,dylan']",942
44,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,,12 ,,7,"REBOUND DEF by EZIGBO,UBA",,,"REBOUND DEF by EZIGBO,UBA",1,defensive rebound,,oglethorpe,"ezigbo,uba",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'jenei,ryan', 'bennifield,dylan']",
45,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:29,,12 ,,7,"MISS LAYUP by BENNIFIELD,DYLAN",,,"MISS LAYUP by BENNIFIELD,DYLAN",1,layup,missed,oglethorpe,"bennifield,dylan",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'jenei,ryan', 'bennifield,dylan']",929
46,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,--,"REBOUND DEF by MARR,RUSS",12 ,,7,,,,"REBOUND DEF by MARR,RUSS",1,defensive rebound,,sewanee,"marr,russ",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'jenei,ryan', 'bennifield,dylan']",
47,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,15:02,"TURNOVER  by CORRIGAN,TRE",12 ,,7,,,,"TURNOVER  by CORRIGAN,TRE",1,turnover,,sewanee,"corrigan,tre",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'jenei,ryan', 'bennifield,dylan']",902
48,6459,Oglethorpe,Sewanee,1,76-75,"23,52","31,45",7-9,11-5,2-3,4-1,01/15/23,3:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,270,False,14:46,,12 ,,7,"MISS 3PTR by BENNIFIELD,DYLAN",,,"MISS 3PTR by BENNIFIELD,DYLAN",1,three pointer,missed,oglethorpe,"bennifield,dylan",,"['marr,russ', 'corrigan,tre', 'avaliani,luka', 'smith,graham', 'holland,eli']","['ezigbo,uba', 'kemp,jackson', 'james,jordan', 'jenei,ryan', 'bennifield,dylan']",886
