,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
131,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,08:25,"SUB OUT by SCOTT,BRODIE",28 ,,21,,,,"SUB OUT by SCOTT,BRODIE",1,subbing out,,lagrange,"scott,brodie",,"['hill,zac', 'pendleton,tayshawn', 'lyons,camerin', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",505
132,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,08:25,"SUB OUT by LYONS,CAMERIN",28 ,,21,,,,"SUB OUT by LYONS,CAMERIN",1,subbing out,,lagrange,"lyons,camerin",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",505
133,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,08:12,,28 ,,21,"FOUL  by CRUMP,JOHN",,,"FOUL  by CRUMP,JOHN",1,foul,,sewanee,"crump,john",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",492
134,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,08:12,"MISS FT by HILL,ZAC",28 ,,21,,,,"MISS FT by HILL,ZAC",1,free throw,missed,lagrange,"hill,zac",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",492
135,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,REBOUND DEADB by TEAM,28 ,,21,,,,REBOUND DEADB by TEAM,1,deadball rebound,,lagrange,,,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",
136,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,08:12,"GOOD FT by HILL,ZAC",29 ,,21,,LCM 29-21 (-8),,"GOOD FT by HILL,ZAC",1,free throw,good,lagrange,"hill,zac",1,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",492
137,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,07:59,,29 ,,23,"GOOD JUMPER by CRUMP,JOHN",SEW 29-23 (-6),,"GOOD JUMPER by CRUMP,JOHN",1,jumper,good,sewanee,"crump,john",2,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",479
138,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,07:35,"MISS JUMPER by SMITH,KYLE",29 ,,23,,,,"MISS JUMPER by SMITH,KYLE",1,jumper,missed,lagrange,"smith,kyle",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",455
139,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND OFF by COFIELD,GABE",29 ,,23,,,,"REBOUND OFF by COFIELD,GABE",1,offensive rebound,,lagrange,"cofield,gabe",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",
140,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,07:31,"MISS TIPIN by COFIELD,GABE",29 ,,23,,,,"MISS TIPIN by COFIELD,GABE",1,tipin,missed,lagrange,"cofield,gabe",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",451
141,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND OFF by COFIELD,GABE",29 ,,23,,,,"REBOUND OFF by COFIELD,GABE",1,offensive rebound,,lagrange,"cofield,gabe",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",
142,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,07:27,TIMEOUT media by TEAM,29 ,,23,,,,TIMEOUT media by TEAM,1,timeout,,lagrange,,,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",447
143,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,07:20,"GOOD LAYUP by SMITH,KYLE(in the paint)",31 ,,23,,LCM 31-23 (-8),,"GOOD LAYUP by SMITH,KYLE(in the paint)",1,layup,good,lagrange,"smith,kyle",2,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",440
144,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"ASSIST  by PENDLETON,TAYSHAWN",31 ,,23,,,,"ASSIST  by PENDLETON,TAYSHAWN",1,assist,,lagrange,"pendleton,tayshawn",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",
145,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,07:01,,31 ,,23,"MISS 3PTR by SMITH,GRAHAM",,,"MISS 3PTR by SMITH,GRAHAM",1,three pointer,missed,sewanee,"smith,graham",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",421
146,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"REBOUND DEF by COFIELD,GABE",31 ,,23,,,,"REBOUND DEF by COFIELD,GABE",1,defensive rebound,,lagrange,"cofield,gabe",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",
147,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,06:44,"MISS LAYUP by SMITH,KYLE",31 ,,23,,,,"MISS LAYUP by SMITH,KYLE",1,layup,missed,lagrange,"smith,kyle",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",404
148,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,,31 ,,23,"REBOUND DEF by MARR,RUSS",,,"REBOUND DEF by MARR,RUSS",1,defensive rebound,,sewanee,"marr,russ",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",
149,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,06:41,"FOUL  by SMITH,KYLE",31 ,,23,,,,"FOUL  by SMITH,KYLE",1,foul,,lagrange,"smith,kyle",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",401
150,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,06:41,,31 ,,23,"MISS FT by MARR,RUSS",,,"MISS FT by MARR,RUSS",1,free throw,missed,sewanee,"marr,russ",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",401
151,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,,31 ,,23,"REBOUND OFF by SMITH,GRAHAM",,,"REBOUND OFF by SMITH,GRAHAM",1,offensive rebound,,sewanee,"smith,graham",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",
152,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,06:41,"SUB IN by SCOTT,BRODIE",31 ,,23,,,,"SUB IN by SCOTT,BRODIE",1,subbing in,,lagrange,"scott,brodie",,"['hill,zac', 'pendleton,tayshawn', 'smith,kyle', 'edwards,bershard', 'cofield,gabe', 'scott,brodie']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",401
153,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,06:41,"SUB OUT by PENDLETON,TAYSHAWN",31 ,,23,,,,"SUB OUT by PENDLETON,TAYSHAWN",1,subbing out,,lagrange,"pendleton,tayshawn",,"['hill,zac', 'smith,kyle', 'edwards,bershard', 'cofield,gabe', 'scott,brodie']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",401
154,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,06:23,,31 ,,23,"TURNOVER  by HOLLAND,ELI",,,"TURNOVER  by HOLLAND,ELI",1,turnover,,sewanee,"holland,eli",,"['hill,zac', 'smith,kyle', 'edwards,bershard', 'cofield,gabe', 'scott,brodie']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",383
155,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,06:23,"SUB IN by LYONS,CAMERIN",31 ,,23,,,,"SUB IN by LYONS,CAMERIN",1,subbing in,,lagrange,"lyons,camerin",,"['hill,zac', 'smith,kyle', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",383
156,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,06:23,"SUB OUT by SMITH,KYLE",31 ,,23,,,,"SUB OUT by SMITH,KYLE",1,subbing out,,lagrange,"smith,kyle",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",383
157,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,06:00,"GOOD LAYUP by HILL,ZAC(in the paint)",33 ,,23,,LCM 33-23 (-10),,"GOOD LAYUP by HILL,ZAC(in the paint)",1,layup,good,lagrange,"hill,zac",2,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ']",360
158,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,05:43,,33 ,,23,"SUB IN by HOLLAND,ELI",,,"SUB IN by HOLLAND,ELI",1,subbing in,,sewanee,"holland,eli",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli']",343
159,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,05:43,,33 ,,23,"SUB IN by WILLIAMS,RASHAUN",,,"SUB IN by WILLIAMS,RASHAUN",1,subbing in,,sewanee,"williams,rashaun",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['avaliani,luka', 'kahl,colin', 'corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",343
160,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,05:43,,33 ,,23,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",1,subbing out,,sewanee,"kahl,colin",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['avaliani,luka', 'corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",343
161,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,05:43,,33 ,,23,"SUB OUT by AVALIANI,LUKA",,,"SUB OUT by AVALIANI,LUKA",1,subbing out,,sewanee,"avaliani,luka",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",343
162,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,05:35,,33 ,,25,"GOOD LAYUP by HOLLAND,ELI(in the paint)",SEW 33-25 (-8),,"GOOD LAYUP by HOLLAND,ELI(in the paint)",1,layup,good,sewanee,"holland,eli",2,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",335
163,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,,33 ,,25,"ASSIST  by CRUMP,JOHN",,,"ASSIST  by CRUMP,JOHN",1,assist,,sewanee,"crump,john",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",
164,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,05:19,"GOOD LAYUP by HILL,ZAC(in the paint)",35 ,,25,,LCM 35-25 (-10),,"GOOD LAYUP by HILL,ZAC(in the paint)",1,layup,good,lagrange,"hill,zac",2,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",319
165,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"ASSIST  by SCOTT,BRODIE",35 ,,25,,,,"ASSIST  by SCOTT,BRODIE",1,assist,,lagrange,"scott,brodie",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",
166,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:57,,35 ,,25,"MISS 3PTR by WILLIAMS,RASHAUN",,,"MISS 3PTR by WILLIAMS,RASHAUN",1,three pointer,missed,sewanee,"williams,rashaun",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",297
167,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,,35 ,,25,"REBOUND OFF by HOLLAND,ELI",,,"REBOUND OFF by HOLLAND,ELI",1,offensive rebound,,sewanee,"holland,eli",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",
168,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:54,"FOUL  by HILL,ZAC",35 ,,25,,,,"FOUL  by HILL,ZAC",1,foul,,lagrange,"hill,zac",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",294
169,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:54,,35 ,,26,"GOOD FT by HOLLAND,ELI",SEW 35-26 (-9),,"GOOD FT by HOLLAND,ELI",1,free throw,good,sewanee,"holland,eli",1,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",294
170,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:54,,35 ,,27,"GOOD FT by HOLLAND,ELI",SEW 35-27 (-8),,"GOOD FT by HOLLAND,ELI",1,free throw,good,sewanee,"holland,eli",1,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",294
171,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:54,"SUB IN by PETTIGREW,ISAIAH",35 ,,27,,,,"SUB IN by PETTIGREW,ISAIAH",1,subbing in,,lagrange,"pettigrew,isaiah",,"['hill,zac', 'edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",294
172,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:54,"SUB OUT by HILL,ZAC",35 ,,27,,,,"SUB OUT by HILL,ZAC",1,subbing out,,lagrange,"hill,zac",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun']",294
173,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:54,,35 ,,27,"SUB IN by KAHL,COLIN",,,"SUB IN by KAHL,COLIN",1,subbing in,,sewanee,"kahl,colin",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun', 'kahl,colin']",294
174,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:54,,35 ,,27,"SUB IN by AVALIANI,LUKA",,,"SUB IN by AVALIANI,LUKA",1,subbing in,,sewanee,"avaliani,luka",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['corrigan,tre', 'crump,john', 'marr,russ', 'holland,eli', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",294
175,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:54,,35 ,,27,"SUB OUT by HOLLAND,ELI",,,"SUB OUT by HOLLAND,ELI",1,subbing out,,sewanee,"holland,eli",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['corrigan,tre', 'crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",294
176,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:54,,35 ,,27,"SUB OUT by CORRIGAN,TRE",,,"SUB OUT by CORRIGAN,TRE",1,subbing out,,sewanee,"corrigan,tre",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",294
177,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:43,"GOOD LAYUP by GONZALEZ,PARKER(in the paint)",37 ,,27,,LCM 37-27 (-10),,"GOOD LAYUP by GONZALEZ,PARKER(in the paint)",1,layup,good,lagrange,"gonzalez,parker",2,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",283
178,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,--,"ASSIST  by EDWARDS,BERSHARD",37 ,,27,,,,"ASSIST  by EDWARDS,BERSHARD",1,assist,,lagrange,"edwards,bershard",,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",
179,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:05,TIMEOUT 30SEC by TEAM,37 ,,27,,,,TIMEOUT 30SEC by TEAM,1,timeout,,lagrange,,,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",245
180,6452,Sewanee,LaGrange,0,81-75,"31,44","43,38",7-4,8-4,1-0,0-0-,12/29/22,6:00 PM,N/A,"Atlanta, GA (Dorough Field House)",Lose,2,False,192,False,04:05,,37 ,,27,TIMEOUT media by TEAM,,,TIMEOUT media by TEAM,1,timeout,,sewanee,,,"['edwards,bershard', 'cofield,gabe', 'scott,brodie', 'lyons,camerin', 'pettigrew,isaiah']","['crump,john', 'marr,russ', 'williams,rashaun', 'kahl,colin', 'avaliani,luka']",245
