,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
15,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,17:30,,2,,9 ,"MISS 3PTR by THOMAS,LARRY",,,"MISS 3PTR by THOMAS,LARRY",1,three pointer,missed,birmingham-southern,"thomas,larry",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",1050
16,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,2,,9 ,"REBOUND OFF by DENEKA,HARRISON",,,"REBOUND OFF by DENEKA,HARRISON",1,offensive rebound,,birmingham-southern,"deneka,harrison",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",
17,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,17:22,,2,,11 ,"GOOD LAYUP by AVERY,ALEX(in the paint)",BSC 2-11 (-9),,"GOOD LAYUP by AVERY,ALEX(in the paint)",1,layup,good,birmingham-southern,"avery,alex",2,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",1042
18,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,2,,11 ,"ASSIST  by THOMAS,LARRY",,,"ASSIST  by THOMAS,LARRY",1,assist,,birmingham-southern,"thomas,larry",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",
19,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,17:21,TIMEOUT 30SEC by TEAM,2,,11 ,,,,TIMEOUT 30SEC by TEAM,1,timeout,,sewanee,,,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",1041
20,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:58,"TURNOVER  by BROWN,SETH",2,,11 ,,,,"TURNOVER  by BROWN,SETH",1,turnover,,sewanee,"brown,seth",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",1018
21,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:42,,2,,11 ,"TURNOVER  by AVERY,ALEX",,,"TURNOVER  by AVERY,ALEX",1,turnover,,birmingham-southern,"avery,alex",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",1002
22,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:41,"STEAL  by CARTER,KESHONN",2,,11 ,,,,"STEAL  by CARTER,KESHONN",1,steal,,sewanee,,,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",1001
23,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:33,"MISS JUMPER by WILLIAMS,JORDEN",2,,11 ,,,,"MISS JUMPER by WILLIAMS,JORDEN",1,jumper,missed,sewanee,"williams,jorden",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",993
24,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,2,,11 ,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,birmingham-southern,,,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",
25,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:22,,2,,11 ,"TURNOVER  by HOLLE,MASON",,,"TURNOVER  by HOLLE,MASON",1,turnover,,birmingham-southern,"holle,mason",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",982
26,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:22,"STEAL  by CARTER,KESHONN",2,,11 ,,,,"STEAL  by CARTER,KESHONN",1,steal,,sewanee,,,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",982
27,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:22,,2,,11 ,"FOUL  by HOLLE,MASON",,,"FOUL  by HOLLE,MASON",1,foul,,birmingham-southern,"holle,mason",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",982
28,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,16:08,"GOOD LAYUP by CARTER,KESHONN(in the paint)",4,,11 ,,SEWANEE 4-11 (-7),,"GOOD LAYUP by CARTER,KESHONN(in the paint)",1,layup,good,sewanee,"carter,keshonn",2,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",968
29,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:44,,4,,13 ,"GOOD LAYUP by AVERY,ALEX(in the paint)",BSC 4-13 (-9),,"GOOD LAYUP by AVERY,ALEX(in the paint)",1,layup,good,birmingham-southern,"avery,alex",2,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",944
30,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:37,"SUB IN by STONE,BRODY",4,,13 ,,,,"SUB IN by STONE,BRODY",1,subbing in,,sewanee,"stone,brody",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'brown,seth', 'stone,brody']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",937
31,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:37,"SUB OUT by BROWN,SETH",4,,13 ,,,,"SUB OUT by BROWN,SETH",1,subbing out,,sewanee,"brown,seth",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'stone,brody']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",937
32,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:24,"TURNOVER  by STONE,BRODY",4,,13 ,,,,"TURNOVER  by STONE,BRODY",1,turnover,,sewanee,"stone,brody",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'stone,brody']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",924
33,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:21,,4,,15 ,"GOOD LAYUP by THOMAS,LARRY(fastbreak)(in the paint)",BSC 4-15 (-11),,"GOOD LAYUP by THOMAS,LARRY(fastbreak)(in the paint)",1,layup,good,birmingham-southern,"thomas,larry(fastbreak)",2,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'stone,brody']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",921
34,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:21,"FOUL  by TOME,MATT",4,,15 ,,,,"FOUL  by TOME,MATT",1,foul,,sewanee,"tome,matt",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'stone,brody']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",921
35,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:21,,4,,16 ,"GOOD FT by THOMAS,LARRY",BSC 4-16 (-12),,"GOOD FT by THOMAS,LARRY",1,free throw,good,birmingham-southern,"thomas,larry",1,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'stone,brody']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",921
36,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:21,"SUB IN by BORN,LEO",4,,16 ,,,,"SUB IN by BORN,LEO",1,subbing in,,sewanee,"born,leo",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'tome,matt', 'stone,brody', 'born,leo']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",921
37,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,15:21,"SUB OUT by TOME,MATT",4,,16 ,,,,"SUB OUT by TOME,MATT",1,subbing out,,sewanee,"tome,matt",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",921
38,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:53,"GOOD JUMPER by CALDWELL,MARCELLUS",6,,16 ,,SEWANEE 6-16 (-10),,"GOOD JUMPER by CALDWELL,MARCELLUS",1,jumper,good,sewanee,"caldwell,marcellus",2,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",893
39,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:37,,6,,16 ,"TURNOVER  by THOMAS,LARRY",,,"TURNOVER  by THOMAS,LARRY",1,turnover,,birmingham-southern,"thomas,larry",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",877
40,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:35,"STEAL  by STONE,BRODY",6,,16 ,,,,"STEAL  by STONE,BRODY",1,steal,,sewanee,,,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",875
41,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:22,,6,,16 ,"FOUL  by THOMAS,LARRY",,,"FOUL  by THOMAS,LARRY",1,foul,,birmingham-southern,"thomas,larry",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",862
42,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:22,"SUB IN by BORN,CLAY",6,,16 ,,,,"SUB IN by BORN,CLAY",1,subbing in,,sewanee,"born,clay",,"['caldwell,marcellus', 'carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo', 'born,clay']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",862
43,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:22,"SUB OUT by CALDWELL,MARCELLUS",6,,16 ,,,,"SUB OUT by CALDWELL,MARCELLUS",1,subbing out,,sewanee,"caldwell,marcellus",,"['carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo', 'born,clay']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross']",862
44,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:22,,6,,16 ,"SUB IN by HARDIMAN,BEN",,,"SUB IN by HARDIMAN,BEN",1,subbing in,,birmingham-southern,"hardiman,ben",,"['carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo', 'born,clay']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross', 'hardiman,ben']",862
45,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:22,,6,,16 ,"SUB IN by CRAIN,JOHN",,,"SUB IN by CRAIN,JOHN",1,subbing in,,birmingham-southern,"crain,john",,"['carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo', 'born,clay']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross', 'hardiman,ben', 'crain,john']",862
46,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:22,,6,,16 ,"SUB IN by THOM,IAN",,,"SUB IN by THOM,IAN",1,subbing in,,birmingham-southern,"thom,ian",,"['carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo', 'born,clay']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross', 'hardiman,ben', 'crain,john', 'thom,ian']",862
47,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,14:22,,6,,16 ,"SUB IN by LEWIS,EVAN",,,"SUB IN by LEWIS,EVAN",1,subbing in,,birmingham-southern,"lewis,evan",,"['carter,keshonn', 'williams,jorden', 'stone,brody', 'born,leo', 'born,clay']","['thomas,larry', 'deneka,harrison', 'avery,alex', 'holle,mason', 'welch,ross', 'hardiman,ben', 'crain,john', 'thom,ian', 'lewis,evan']",862
