,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
10,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,18:19,"MISS 3PTR by SMITH,LUKE",1,,2 ,,,,"MISS 3PTR by SMITH,LUKE",1,three pointer,missed,sewanee,"smith,luke",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",1099
11,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,--,REBOUND OFF by TEAM,1,,2 ,,,,REBOUND OFF by TEAM,1,offensive rebound,,sewanee,,,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",
12,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,18:18,,1,,2 ,"FOUL  by SINE,TUCKER",,,"FOUL  by SINE,TUCKER",1,foul,,centre,"sine,tucker",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",1098
13,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,18:13,"GOOD 3PTR by WARLICK,JORDAN",4 ,,2,,SEWANEE 4-2 (+2),,"GOOD 3PTR by WARLICK,JORDAN",1,three pointer,good,sewanee,"warlick,jordan",3,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",1093
14,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,17:45,,4,,4,"GOOD LAYUP by BATES,JACOB(in the paint)",CENTRE-M 4-4 (0),,"GOOD LAYUP by BATES,JACOB(in the paint)",1,layup,good,centre,"bates,jacob",2,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",1065
15,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,17:15,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",6 ,,4,,SEWANEE 6-4 (+2),,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",1,layup,good,sewanee,"buescher,hunter",2,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",1035
16,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,17:02,,6 ,,4,"MISS LAYUP by AYERS,PERRY",,,"MISS LAYUP by AYERS,PERRY",1,layup,missed,centre,"ayers,perry",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",1022
17,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,--,"REBOUND DEF by SMITH,LUKE",6 ,,4,,,,"REBOUND DEF by SMITH,LUKE",1,defensive rebound,,sewanee,"smith,luke",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",
18,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,16:44,,6,,7 ,"GOOD 3PTR by SINE,TUCKER",CENTRE-M 6-7 (-1),,"GOOD 3PTR by SINE,TUCKER",1,three pointer,good,centre,"sine,tucker",3,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",1004
19,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,--,,6,,7 ,"ASSIST  by WALKER,ART",,,"ASSIST  by WALKER,ART",1,assist,,centre,"walker,art",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",
20,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,16:21,"TURNOVER  by BUESCHER,HUNTER",6,,7 ,,,,"TURNOVER  by BUESCHER,HUNTER",1,turnover,,sewanee,"buescher,hunter",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",981
21,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,16:19,,6,,7 ,"STEAL  by BATES,JACOB",,,"STEAL  by BATES,JACOB",1,steal,,centre,,,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",979
22,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,16:11,,6,,10 ,"GOOD 3PTR by BATES,JACOB",CENTRE-M 6-10 (-4),,"GOOD 3PTR by BATES,JACOB",1,three pointer,good,centre,"bates,jacob",3,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",971
23,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,--,,6,,10 ,"ASSIST  by RAKES,BAILEY",,,"ASSIST  by RAKES,BAILEY",1,assist,,centre,"rakes,bailey",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",
24,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:38,"GOOD 3PTR by BUESCHER,HUNTER",9,,10 ,,SEWANEE 9-10 (-1),,"GOOD 3PTR by BUESCHER,HUNTER",1,three pointer,good,sewanee,"buescher,hunter",3,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",938
25,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:27,"FOUL  by WARLICK,JORDAN",9,,10 ,,,,"FOUL  by WARLICK,JORDAN",1,foul,,sewanee,"warlick,jordan",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",927
26,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:27,,9,,10 ,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,1,timeout,,centre,,,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey']",927
27,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:27,,9,,10 ,"SUB IN by PURVIS,KC",,,"SUB IN by PURVIS,KC",1,subbing in,,centre,"purvis,kc",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['bates,jacob', 'sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",927
28,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:27,,9,,10 ,"SUB OUT by BATES,JACOB",,,"SUB OUT by BATES,JACOB",1,subbing out,,centre,"bates,jacob",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",927
29,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:22,"SUB IN by KNOX,JOEY",9,,10 ,,,,"SUB IN by KNOX,JOEY",1,subbing in,,sewanee,"knox,joey",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan', 'knox,joey']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",922
30,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:22,"SUB IN by CRUMLY,JONNY",9,,10 ,,,,"SUB IN by CRUMLY,JONNY",1,subbing in,,sewanee,"crumly,jonny",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'warlick,jordan', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",922
31,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:22,"SUB OUT by WARLICK,JORDAN",9,,10 ,,,,"SUB OUT by WARLICK,JORDAN",1,subbing out,,sewanee,"warlick,jordan",,"['smith,luke', 'lee,matt', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",922
32,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:22,"SUB OUT by LEE,MATT",9,,10 ,,,,"SUB OUT by LEE,MATT",1,subbing out,,sewanee,"lee,matt",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",922
33,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:19,,9,,13 ,"GOOD 3PTR by RAKES,BAILEY",CENTRE-M 9-13 (-4),,"GOOD 3PTR by RAKES,BAILEY",1,three pointer,good,centre,"rakes,bailey",3,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",919
34,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:10,"MISS 3PTR by WARLICK,JORDAN",9,,13 ,,,,"MISS 3PTR by WARLICK,JORDAN",1,three pointer,missed,sewanee,"warlick,jordan",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",910
35,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,--,,9,,13 ,"REBOUND DEF by RAKES,BAILEY",,,"REBOUND DEF by RAKES,BAILEY",1,defensive rebound,,centre,"rakes,bailey",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",
36,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,15:03,"FOUL  by CRUMLY,JONNY",9,,13 ,,,,"FOUL  by CRUMLY,JONNY",1,foul,,sewanee,"crumly,jonny",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",903
37,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,14:58,,9,,13 ,"MISS LAYUP by AYERS,PERRY",,,"MISS LAYUP by AYERS,PERRY",1,layup,missed,centre,"ayers,perry",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",898
38,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,--,"REBOUND DEF by CRUMLY,JONNY",9,,13 ,,,,"REBOUND DEF by CRUMLY,JONNY",1,defensive rebound,,sewanee,"crumly,jonny",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",
39,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,14:50,"MISS LAYUP by CALDWELL,CAM",9,,13 ,,,,"MISS LAYUP by CALDWELL,CAM",1,layup,missed,sewanee,"caldwell,cam",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",890
40,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,--,,9,,13 ,"REBOUND DEF by SINE,TUCKER",,,"REBOUND DEF by SINE,TUCKER",1,defensive rebound,,centre,"sine,tucker",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",
41,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,14:41,,9,,13 ,"MISS 3PTR by AYERS,PERRY",,,"MISS 3PTR by AYERS,PERRY",1,three pointer,missed,centre,"ayers,perry",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",881
42,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,--,"REBOUND DEF by KNOX,JOEY",9,,13 ,,,,"REBOUND DEF by KNOX,JOEY",1,defensive rebound,,sewanee,"knox,joey",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",
43,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,14:24,"GOOD 3PTR by SMITH,LUKE",12,,13 ,,SEWANEE 12-13 (-1),,"GOOD 3PTR by SMITH,LUKE",1,three pointer,good,sewanee,"smith,luke",3,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",864
44,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,14:00,,12,,13 ,"MISS 3PTR by AYERS,PERRY",,,"MISS 3PTR by AYERS,PERRY",1,three pointer,missed,centre,"ayers,perry",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",840
45,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,--,"REBOUND DEF by SMITH,LUKE",12,,13 ,,,,"REBOUND DEF by SMITH,LUKE",1,defensive rebound,,sewanee,"smith,luke",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",
46,1209,Centre,Sewanee,1,71-80,"33,33,14","39,27,5",6-0 (1-0 SAA,7-1 (0-1 SAA,N/A,N/A,12/01/18,3:00 PM,N/A,"Danville, KY (Alumni Gymnasium)",Win,3,True,1293,False,13:50,"MISS LAYUP by BUESCHER,HUNTER",12,,13 ,,,,"MISS LAYUP by BUESCHER,HUNTER",1,layup,missed,sewanee,"buescher,hunter",,"['smith,luke', 'caldwell,cam', 'buescher,hunter', 'knox,joey', 'crumly,jonny']","['sine,tucker', 'ayers,perry', 'walker,art', 'rakes,bailey', 'purvis,kc']",830
