,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
297,297,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,"ASSIST  by SCHMUCKER,ZACH",30.0,,48.0,,,,"ASSIST  by SCHMUCKER,ZACH",2,assist,,centre,"schmucker,zach",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'schmucker,zach', 'walker,art']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",,hendrix,47,0,0.0
298,298,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,15:37,,30.0,,48.0,"MISS LAYUP by LINK,JACOB",,,"MISS LAYUP by LINK,JACOB",2,layup,missed,hendrix,"link,jacob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'schmucker,zach', 'walker,art']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",937.0,hendrix,47,0,0.0
299,299,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,,30.0,,48.0,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,2,offensive rebound,,hendrix,,,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'schmucker,zach', 'walker,art']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",,hendrix,47,0,0.0
300,300,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,15:35,,30.0,,48.0,TIMEOUT MEDIA by TEAM,,,TIMEOUT MEDIA by TEAM,2,timeout,,hendrix,,,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'schmucker,zach', 'walker,art']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",935.0,hendrix,47,0,0.0
301,301,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,15:35,"SUB IN by SPITZER,JAKOB",30.0,,48.0,,,,"SUB IN by SPITZER,JAKOB",2,subbing in,,centre,"spitzer,jakob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'schmucker,zach', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",935.0,hendrix,47,0,0.0
302,302,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,15:35,"SUB OUT by SCHMUCKER,ZACH",30.0,,48.0,,,,"SUB OUT by SCHMUCKER,ZACH",2,subbing out,,centre,"schmucker,zach",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",935.0,hendrix,47,0,0.0
303,303,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,15:30,,30.0,,48.0,"MISS 3PTR by STEELE,AARON",,,"MISS 3PTR by STEELE,AARON",2,three pointer,missed,hendrix,"steele,aaron",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",930.0,hendrix,47,0,0.0
304,304,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,"REBOUND DEF by SINE,TUCKER",30.0,,48.0,,,,"REBOUND DEF by SINE,TUCKER",2,defensive rebound,,centre,"sine,tucker",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",,hendrix,47,0,0.0
305,305,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,15:09,,30.0,,48.0,"FOUL  by ALDOUS,HANK",,,"FOUL  by ALDOUS,HANK",2,foul,,hendrix,"aldous,hank",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",909.0,centre,48,0,0.0
306,306,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,15:00,"GOOD LAYUP by RAKES,BAILEY(in the paint)",32.0,,48.0,,CENTRE-M 32-48 (+16),,"GOOD LAYUP by RAKES,BAILEY(in the paint)",2,layup,good,centre,"rakes,bailey",2.0,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",900.0,centre,48,0,0.0
307,307,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,"ASSIST  by BATES,JACOB",32.0,,48.0,,,,"ASSIST  by BATES,JACOB",2,assist,,centre,"bates,jacob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",,centre,48,0,0.0
308,308,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:48,,32.0,,48.0,"MISS LAYUP by SMITH,PRESTON",,,"MISS LAYUP by SMITH,PRESTON",2,layup,missed,hendrix,"smith,preston",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",888.0,centre,48,0,0.0
309,309,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:48,"BLOCK  by SPITZER,JAKOB",32.0,,48.0,,,,"BLOCK  by SPITZER,JAKOB",2,block,,centre,"spitzer,jakob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",888.0,centre,48,0,0.0
310,310,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,"REBOUND DEF by SPITZER,JAKOB",32.0,,48.0,,,,"REBOUND DEF by SPITZER,JAKOB",2,defensive rebound,,centre,"spitzer,jakob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",,centre,48,0,0.0
311,311,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:39,"MISS JUMPER by BATES,JACOB",32.0,,48.0,,,,"MISS JUMPER by BATES,JACOB",2,jumper,missed,centre,"bates,jacob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",879.0,centre,48,0,0.0
312,312,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,,32.0,,48.0,"REBOUND DEF by LITTLEFIELD,GEAREN",,,"REBOUND DEF by LITTLEFIELD,GEAREN",2,defensive rebound,,hendrix,"littlefield,gearen",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",,centre,48,0,0.0
313,313,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:26,,32.0,,48.0,"MISS JUMPER by ALDOUS,HANK",,,"MISS JUMPER by ALDOUS,HANK",2,jumper,missed,hendrix,"aldous,hank",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",866.0,hendrix,49,0,0.0
314,314,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:26,"BLOCK  by SPITZER,JAKOB",32.0,,48.0,,,,"BLOCK  by SPITZER,JAKOB",2,block,,centre,"spitzer,jakob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",866.0,hendrix,49,0,0.0
315,315,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,"REBOUND DEF by SINE,TUCKER",32.0,,48.0,,,,"REBOUND DEF by SINE,TUCKER",2,defensive rebound,,centre,"sine,tucker",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",,hendrix,49,0,0.0
316,316,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:20,"GOOD 3PTR by GRIFFIN,JAROD(fastbreak)",35.0,,48.0,,CENTRE-M 35-48 (+13),,"GOOD 3PTR by GRIFFIN,JAROD(fastbreak)",2,three pointer,good,centre,"griffin,jarod(fastbreak)",3.0,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",860.0,centre,50,0,0.0
317,317,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,"ASSIST  by SINE,TUCKER",35.0,,48.0,,,,"ASSIST  by SINE,TUCKER",2,assist,,centre,"sine,tucker",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",,centre,50,0,0.0
318,318,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:10,,35.0,,48.0,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,2,timeout,,hendrix,,,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",850.0,centre,50,0,0.0
319,319,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:10,"SUB IN by AYERS,PERRY",35.0,,48.0,,,,"SUB IN by AYERS,PERRY",2,subbing in,,centre,"ayers,perry",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",850.0,centre,50,0,0.0
320,320,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:10,"SUB OUT by SINE,TUCKER",35.0,,48.0,,,,"SUB OUT by SINE,TUCKER",2,subbing out,,centre,"sine,tucker",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob']",850.0,centre,50,0,0.0
321,321,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:10,,35.0,,48.0,"SUB IN by BATCHELOR,BRYCE",,,"SUB IN by BATCHELOR,BRYCE",2,subbing in,,hendrix,"batchelor,bryce",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce']",850.0,centre,50,0,0.0
322,322,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:10,,35.0,,48.0,"SUB IN by PARKER,BRYCE",,,"SUB IN by PARKER,BRYCE",2,subbing in,,hendrix,"parker,bryce",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",850.0,centre,50,0,0.0
323,323,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:10,,35.0,,48.0,"SUB OUT by LITTLEFIELD,GEAREN",,,"SUB OUT by LITTLEFIELD,GEAREN",2,subbing out,,hendrix,"littlefield,gearen",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",850.0,centre,50,0,0.0
324,324,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,14:10,,35.0,,48.0,"SUB OUT by STEELE,AARON",,,"SUB OUT by STEELE,AARON",2,subbing out,,hendrix,"steele,aaron",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",850.0,centre,50,0,0.0
325,325,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,13:53,,35.0,,48.0,"MISS LAYUP by BATCHELOR,BRYCE",,,"MISS LAYUP by BATCHELOR,BRYCE",2,layup,missed,hendrix,"batchelor,bryce",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",833.0,centre,50,0,0.0
326,326,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,13:53,"BLOCK  by SPITZER,JAKOB",35.0,,48.0,,,,"BLOCK  by SPITZER,JAKOB",2,block,,centre,"spitzer,jakob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",833.0,centre,50,0,0.0
327,327,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,"REBOUND DEF by AYERS,PERRY",35.0,,48.0,,,,"REBOUND DEF by AYERS,PERRY",2,defensive rebound,,centre,"ayers,perry",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",,centre,50,0,0.0
328,328,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,13:39,"TURNOVER  by BATES,JACOB",35.0,,48.0,,,,"TURNOVER  by BATES,JACOB",2,turnover,,centre,"bates,jacob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",819.0,centre,50,0,0.0
329,329,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,13:38,,35.0,,48.0,"STEAL  by BATCHELOR,BRYCE",,,"STEAL  by BATCHELOR,BRYCE",2,steal,,hendrix,,,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",818.0,centre,50,0,0.0
330,330,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,13:35,,35.0,,48.0,"TURNOVER  by ALDOUS,HANK",,,"TURNOVER  by ALDOUS,HANK",2,turnover,,hendrix,"aldous,hank",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",815.0,hendrix,51,0,0.0
331,331,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,13:35,"STEAL  by GRIFFIN,JAROD",35.0,,48.0,,,,"STEAL  by GRIFFIN,JAROD",2,steal,,centre,,,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",815.0,hendrix,51,0,0.0
332,332,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,13:28,"MISS 3PTR by RAKES,BAILEY",35.0,,48.0,,,,"MISS 3PTR by RAKES,BAILEY",2,three pointer,missed,centre,"rakes,bailey",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",808.0,centre,52,0,0.0
333,333,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,,35.0,,48.0,"REBOUND DEF by PARKER,BRYCE",,,"REBOUND DEF by PARKER,BRYCE",2,defensive rebound,,hendrix,"parker,bryce",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",,centre,52,0,0.0
334,334,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,13:23,"FOUL  by RAKES,BAILEY",35.0,,48.0,,,,"FOUL  by RAKES,BAILEY",2,foul,,centre,"rakes,bailey",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",803.0,hendrix,53,0,0.0
335,335,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,13:14,,35.0,,48.0,"MISS 3PTR by SMITH,PRESTON",,,"MISS 3PTR by SMITH,PRESTON",2,three pointer,missed,hendrix,"smith,preston",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",794.0,hendrix,53,0,0.0
336,336,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,"REBOUND DEF by BATES,JACOB",35.0,,48.0,,,,"REBOUND DEF by BATES,JACOB",2,defensive rebound,,centre,"bates,jacob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",,hendrix,53,0,0.0
337,337,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,12:59,"TURNOVER  by SPITZER,JAKOB",35.0,,48.0,,,,"TURNOVER  by SPITZER,JAKOB",2,turnover,,centre,"spitzer,jakob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",779.0,centre,54,0,0.0
338,338,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,12:59,"SUB IN by GUMP,MATT",35.0,,48.0,,,,"SUB IN by GUMP,MATT",2,subbing in,,centre,"gump,matt",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",779.0,hendrix,55,0,0.0
339,339,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,12:59,"SUB OUT by BATES,JACOB",35.0,,48.0,,,,"SUB OUT by BATES,JACOB",2,subbing out,,centre,"bates,jacob",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",779.0,hendrix,55,0,0.0
340,340,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,12:32,,35.0,,48.0,"MISS JUMPER by SMITH,PRESTON",,,"MISS JUMPER by SMITH,PRESTON",2,jumper,missed,hendrix,"smith,preston",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",752.0,hendrix,55,0,0.0
341,341,2001,Hendrix,Centre,1,55-67,"35,32","24,31",11-12,13-9,7-6,9-4,02/12/17,2 p.m.,,"Conway, Ark. (Grove Gymnasium)",Win,2,False,264,False,--,"REBOUND DEF by AYERS,PERRY",35.0,,48.0,,,,"REBOUND DEF by AYERS,PERRY",2,defensive rebound,,centre,"ayers,perry",,"['ayers,perry', 'sine,tucker', 'gump,matt', 'bates,jacob', 'rakes,bailey', 'walker,art', 'spitzer,jakob']","['smith,preston', 'aldous,hank', 'criswell,sean', 'steele,aaron', 'link,jacob', 'batchelor,bryce', 'parker,bryce']",,hendrix,55,0,0.0
