,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
308,308,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,16:33,,30,,57,"MISS LAYUP by KAHL,COLIN",,,"MISS LAYUP by KAHL,COLIN",2,layup,missed,sewanee,"kahl,colin",,"['johns,nate', 'dumas,chase', 'page,sam', 'carnegie,jeremiah']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",993.0,sewanee,48,0,0.0
309,309,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,"REBOUND DEF by JOHNS,NATE",30,,57,,,,"REBOUND DEF by JOHNS,NATE",2,defensive rebound,,huntingdon,"johns,nate",,"['johns,nate', 'dumas,chase', 'page,sam', 'carnegie,jeremiah']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",,sewanee,48,0,0.0
310,310,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,16:15,"GOOD LAYUP by PAGE,SAM(in the paint)",32,,57,,HUNTINGD 32-57 (+25),,"GOOD LAYUP by PAGE,SAM(in the paint)",2,layup,good,huntingdon,"page,sam",2.0,"['johns,nate', 'dumas,chase', 'page,sam', 'carnegie,jeremiah']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",975.0,huntingdon,49,0,0.0
311,311,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,16:05,"SUB IN by MURPHY,MYLES",32,,57,,,,"SUB IN by MURPHY,MYLES",2,subbing in,,huntingdon,"murphy,myles",,"['johns,nate', 'dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",965.0,huntingdon,49,0,0.0
312,312,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,16:05,"SUB OUT by JOHNS,NATE",32,,57,,,,"SUB OUT by JOHNS,NATE",2,subbing out,,huntingdon,"johns,nate",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",965.0,huntingdon,49,0,0.0
313,313,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,15:58,,32,,59,"GOOD LAYUP by KAHL,COLIN(in the paint)",SEWANEE 32-59 (+27),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2.0,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",958.0,huntingdon,49,0,0.0
314,314,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,,32,,59,"ASSIST  by MARR,RUSS",,,"ASSIST  by MARR,RUSS",2,assist,,sewanee,"marr,russ",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",,huntingdon,49,0,0.0
315,315,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,15:41,"MISS LAYUP by GOOLESBY,TATE",32,,59,,,,"MISS LAYUP by GOOLESBY,TATE",2,layup,missed,huntingdon,"goolesby,tate",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",941.0,huntingdon,49,0,0.0
316,316,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,,32,,59,"REBOUND DEF by KAHL,COLIN",,,"REBOUND DEF by KAHL,COLIN",2,defensive rebound,,sewanee,"kahl,colin",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",,huntingdon,49,0,0.0
317,317,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,15:34,,32,,61,"GOOD LAYUP by KAHL,COLIN(in the paint)",SEWANEE 32-61 (+29),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2.0,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",934.0,sewanee,50,0,0.0
318,318,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,15:34,"FOUL  by HAWKINS,DAQUAN",32,,61,,,,"FOUL  by HAWKINS,DAQUAN",2,foul,,huntingdon,"hawkins,daquan",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",934.0,sewanee,50,0,0.0
319,319,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,15:34,,32,,61,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",934.0,sewanee,50,0,0.0
320,320,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,15:34,,32,,62,"GOOD FT by KAHL,COLIN",SEWANEE 32-62 (+30),,"GOOD FT by KAHL,COLIN",2,free throw,good,sewanee,"kahl,colin",1.0,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",934.0,sewanee,50,0,0.0
321,321,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,15:15,"GOOD LAYUP by GOOLESBY,TATE(in the paint)",34,,62,,HUNTINGD 34-62 (+28),,"GOOD LAYUP by GOOLESBY,TATE(in the paint)",2,layup,good,huntingdon,"goolesby,tate",2.0,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",915.0,sewanee,50,0,0.0
322,322,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,"ASSIST  by PAGE,SAM",34,,62,,,,"ASSIST  by PAGE,SAM",2,assist,,huntingdon,"page,sam",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",,sewanee,50,0,0.0
323,323,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,15:00,,34,,64,"GOOD LAYUP by KAHL,COLIN(in the paint)",SEWANEE 34-64 (+30),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2.0,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",900.0,sewanee,50,0,0.0
324,324,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:43,"MISS JUMPER by GOOLESBY,TATE",34,,64,,,,"MISS JUMPER by GOOLESBY,TATE",2,jumper,missed,huntingdon,"goolesby,tate",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",883.0,sewanee,50,0,0.0
325,325,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,,34,,64,"REBOUND DEF by KAHL,COLIN",,,"REBOUND DEF by KAHL,COLIN",2,defensive rebound,,sewanee,"kahl,colin",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",,sewanee,50,0,0.0
326,326,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:36,,34,,67,"GOOD 3PTR by CORRIGAN,TRE",SEWANEE 34-67 (+33),,"GOOD 3PTR by CORRIGAN,TRE",2,three pointer,good,sewanee,"corrigan,tre",3.0,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",876.0,sewanee,50,0,0.0
327,327,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,,34,,67,"ASSIST  by AVALIANI,LUKA",,,"ASSIST  by AVALIANI,LUKA",2,assist,,sewanee,"avaliani,luka",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",,sewanee,50,0,0.0
328,328,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:31,"SUB IN by DUMAS,CHASE",34,,67,,,,"SUB IN by DUMAS,CHASE",2,subbing in,,huntingdon,"dumas,chase",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",871.0,sewanee,50,0,0.0
329,329,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:31,"SUB IN by AUTIN,JEREMY",34,,67,,,,"SUB IN by AUTIN,JEREMY",2,subbing in,,huntingdon,"autin,jeremy",,"['dumas,chase', 'page,sam', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",871.0,sewanee,50,0,0.0
330,330,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:31,"SUB OUT by PAGE,SAM",34,,67,,,,"SUB OUT by PAGE,SAM",2,subbing out,,huntingdon,"page,sam",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",871.0,sewanee,50,0,0.0
331,331,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:31,"SUB OUT by GOOLESBY,TATE",34,,67,,,,"SUB OUT by GOOLESBY,TATE",2,subbing out,,huntingdon,"goolesby,tate",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",871.0,sewanee,50,0,0.0
332,332,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:20,,34,,67,"FOUL  by KAHL,COLIN",,,"FOUL  by KAHL,COLIN",2,foul,,sewanee,"kahl,colin",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",860.0,sewanee,50,0,0.0
333,333,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:20,,34,,67,"SUB IN by HOLLAND,ELI",,,"SUB IN by HOLLAND,ELI",2,subbing in,,sewanee,"holland,eli",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",860.0,huntingdon,51,0,0.0
334,334,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:20,,34,,67,"SUB IN by SMITH,GRAHAM",,,"SUB IN by SMITH,GRAHAM",2,subbing in,,sewanee,"smith,graham",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",860.0,huntingdon,51,0,0.0
335,335,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:20,,34,,67,"SUB OUT by CRUMP,JOHN",,,"SUB OUT by CRUMP,JOHN",2,subbing out,,sewanee,"crump,john",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'kahl,colin']",860.0,huntingdon,51,0,0.0
336,336,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:20,,34,,67,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",2,subbing out,,sewanee,"kahl,colin",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",860.0,huntingdon,51,0,0.0
337,337,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:17,"GOOD LAYUP by DUMAS,CHASE(in the paint)",36,,67,,HUNTINGD 36-67 (+31),,"GOOD LAYUP by DUMAS,CHASE(in the paint)",2,layup,good,huntingdon,"dumas,chase",2.0,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",857.0,huntingdon,51,0,0.0
338,338,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:07,"SUB IN by LINVILLE,AUSTIN",36,,67,,,,"SUB IN by LINVILLE,AUSTIN",2,subbing in,,huntingdon,"linville,austin",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",847.0,huntingdon,51,0,0.0
339,339,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,14:07,"SUB OUT by GARDNER,MAX",36,,67,,,,"SUB OUT by GARDNER,MAX",2,subbing out,,huntingdon,"gardner,max",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",847.0,huntingdon,51,0,0.0
340,340,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,13:59,,36,,69,"GOOD LAYUP by HOLLAND,ELI(in the paint)",SEWANEE 36-69 (+33),,"GOOD LAYUP by HOLLAND,ELI(in the paint)",2,layup,good,sewanee,"holland,eli",2.0,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",839.0,huntingdon,51,0,0.0
341,341,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,,36,,69,"ASSIST  by SMITH,GRAHAM",,,"ASSIST  by SMITH,GRAHAM",2,assist,,sewanee,"smith,graham",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",,huntingdon,51,0,0.0
342,342,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,13:44,"GOOD JUMPER by DUMAS,CHASE",38,,69,,HUNTINGD 38-69 (+31),,"GOOD JUMPER by DUMAS,CHASE",2,jumper,good,huntingdon,"dumas,chase",2.0,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",824.0,huntingdon,51,0,0.0
343,343,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,"ASSIST  by AUTIN,JEREMY",38,,69,,,,"ASSIST  by AUTIN,JEREMY",2,assist,,huntingdon,"autin,jeremy",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",,huntingdon,51,0,0.0
344,344,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,13:24,,38,,71,"GOOD LAYUP by HOLLAND,ELI(in the paint)",SEWANEE 38-71 (+33),,"GOOD LAYUP by HOLLAND,ELI(in the paint)",2,layup,good,sewanee,"holland,eli",2.0,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",804.0,huntingdon,51,0,0.0
345,345,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:54,"GOOD LAYUP by GARDNER,MAX(in the paint)",40,,71,,HUNTINGD 40-71 (+31),,"GOOD LAYUP by GARDNER,MAX(in the paint)",2,layup,good,huntingdon,"gardner,max",2.0,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",774.0,huntingdon,51,0,0.0
346,346,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:48,"FOUL  by HAWKINS,DAQUAN",40,,71,,,,"FOUL  by HAWKINS,DAQUAN",2,foul,,huntingdon,"hawkins,daquan",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",768.0,huntingdon,51,0,0.0
347,347,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:48,"SUB IN by BOONE,CALEB",40,,71,,,,"SUB IN by BOONE,CALEB",2,subbing in,,huntingdon,"boone,caleb",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",768.0,sewanee,52,0,0.0
348,348,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:48,"SUB IN by GOOLESBY,TATE",40,,71,,,,"SUB IN by GOOLESBY,TATE",2,subbing in,,huntingdon,"goolesby,tate",,"['dumas,chase', 'carnegie,jeremiah', 'murphy,myles', 'linville,austin', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",768.0,sewanee,52,0,0.0
349,349,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:48,"SUB OUT by DUMAS,CHASE",40,,71,,,,"SUB OUT by DUMAS,CHASE",2,subbing out,,huntingdon,"dumas,chase",,"['carnegie,jeremiah', 'murphy,myles', 'linville,austin', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",768.0,sewanee,52,0,0.0
350,350,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:48,"SUB OUT by HAWKINS,DAQUAN",40,,71,,,,"SUB OUT by HAWKINS,DAQUAN",2,subbing out,,huntingdon,"hawkins,daquan",,"['carnegie,jeremiah', 'murphy,myles', 'linville,austin', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",768.0,sewanee,52,0,0.0
351,351,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:45,,40,,73,"GOOD LAYUP by HOLLAND,ELI(in the paint)",SEWANEE 40-73 (+33),,"GOOD LAYUP by HOLLAND,ELI(in the paint)",2,layup,good,sewanee,"holland,eli",2.0,"['carnegie,jeremiah', 'murphy,myles', 'linville,austin', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",765.0,sewanee,52,0,0.0
352,352,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:34,"SUB IN by TOWNSEND,MARCUS",40,,73,,,,"SUB IN by TOWNSEND,MARCUS",2,subbing in,,huntingdon,"townsend,marcus",,"['carnegie,jeremiah', 'murphy,myles', 'linville,austin', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",754.0,sewanee,52,0,0.0
353,353,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:34,"SUB OUT by LINVILLE,AUSTIN",40,,73,,,,"SUB OUT by LINVILLE,AUSTIN",2,subbing out,,huntingdon,"linville,austin",,"['carnegie,jeremiah', 'murphy,myles', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake']",754.0,sewanee,52,0,0.0
354,354,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:34,,40,,73,"SUB IN by WILLIAMS,RASHAUN",,,"SUB IN by WILLIAMS,RASHAUN",2,subbing in,,sewanee,"williams,rashaun",,"['carnegie,jeremiah', 'murphy,myles', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'williams,rashaun']",754.0,sewanee,52,0,0.0
355,355,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:34,,40,,73,"SUB IN by CRUMP,JOHN",,,"SUB IN by CRUMP,JOHN",2,subbing in,,sewanee,"crump,john",,"['carnegie,jeremiah', 'murphy,myles', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'williams,rashaun']",754.0,sewanee,52,0,0.0
356,356,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:34,,40,,73,"SUB OUT by CORRIGAN,TRE",,,"SUB OUT by CORRIGAN,TRE",2,subbing out,,sewanee,"corrigan,tre",,"['carnegie,jeremiah', 'murphy,myles', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'avaliani,luka', 'bouldin,blake', 'williams,rashaun']",754.0,sewanee,52,0,0.0
357,357,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:34,,40,,73,"SUB OUT by AVALIANI,LUKA",,,"SUB OUT by AVALIANI,LUKA",2,subbing out,,sewanee,"avaliani,luka",,"['carnegie,jeremiah', 'murphy,myles', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'bouldin,blake', 'williams,rashaun']",754.0,sewanee,52,0,0.0
358,358,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:27,"GOOD 3PTR by GOOLESBY,TATE",43,,73,,HUNTINGD 43-73 (+30),,"GOOD 3PTR by GOOLESBY,TATE",2,three pointer,good,huntingdon,"goolesby,tate",3.0,"['carnegie,jeremiah', 'murphy,myles', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'bouldin,blake', 'williams,rashaun']",747.0,sewanee,52,0,0.0
359,359,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,"ASSIST  by BOONE,CALEB",43,,73,,,,"ASSIST  by BOONE,CALEB",2,assist,,huntingdon,"boone,caleb",,"['carnegie,jeremiah', 'murphy,myles', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'bouldin,blake', 'williams,rashaun']",,sewanee,52,0,0.0
360,360,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,12:00,,43,,73,"MISS 3PTR by SMITH,GRAHAM",,,"MISS 3PTR by SMITH,GRAHAM",2,three pointer,missed,sewanee,"smith,graham",,"['carnegie,jeremiah', 'murphy,myles', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'bouldin,blake', 'williams,rashaun']",720.0,sewanee,52,0,0.0
361,361,6447,Sewanee,Huntingdon,0,63-100,49,22,,,,,11/18/22,7:15 PM,,"LaGrange,GA",Win,1,False,,False,--,REBOUND DEADB by TEAM,43,,73,,,,REBOUND DEADB by TEAM,2,deadball rebound,,huntingdon,,,"['carnegie,jeremiah', 'murphy,myles', 'goolesby,tate']","['marr,russ', 'smith,graham', 'crump,john', 'bouldin,blake', 'williams,rashaun']",,sewanee,52,0,0.0
