,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
150,150,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,03:16,,32,,21,"SUB IN by CALDWELL,CAM",,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['marder,nick', 'forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb']","['born,clay', 'williams,jorden', 'buescher,hunter', 'born,leo', 'stone,brody', 'caldwell,cam']",196.0,sewanee,20,0,0.0
151,151,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,03:16,,32,,21,"SUB OUT by BUESCHER,HUNTER",,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['marder,nick', 'forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",196.0,sewanee,20,0,0.0
152,152,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:50,"FOUL  by MARDER,NICK",32,,21,,,,"FOUL  by MARDER,NICK",1,foul,,berry,"marder,nick",,"['marder,nick', 'forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",170.0,sewanee,20,0,0.0
153,153,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:50,,32,,22,"GOOD FT by LEE,MATTHEW",SEWANEE 32-22 (-10),,"GOOD FT by LEE,MATTHEW",1,free throw,good,sewanee,"lee,matthew",1.0,"['marder,nick', 'forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",170.0,sewanee,20,0,0.0
154,154,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:50,,32,,23,"GOOD FT by LEE,MATTHEW",SEWANEE 32-23 (-9),,"GOOD FT by LEE,MATTHEW",1,free throw,good,sewanee,"lee,matthew",1.0,"['marder,nick', 'forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",170.0,sewanee,20,0,0.0
155,155,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:50,"SUB IN by JONES,BLAKE",32,,23,,,,"SUB IN by JONES,BLAKE",1,subbing in,,berry,"jones,blake",,"['marder,nick', 'forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",170.0,sewanee,20,0,0.0
156,156,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:50,"SUB OUT by MARDER,NICK",32,,23,,,,"SUB OUT by MARDER,NICK",1,subbing out,,berry,"marder,nick",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",170.0,sewanee,20,0,0.0
157,157,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:35,"GOOD JUMPER by JOHNSON,CALEB",34,,23,,BERRY 34-23 (-11),,"GOOD JUMPER by JOHNSON,CALEB",1,jumper,good,berry,"johnson,caleb",2.0,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",155.0,sewanee,20,0,0.0
158,158,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:14,"FOUL  by ELLINGSWORTH,COLEMAN",34,,23,,,,"FOUL  by ELLINGSWORTH,COLEMAN",1,foul,,berry,"ellingsworth,coleman",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",134.0,sewanee,20,0,0.0
159,159,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:14,,34,,24,"GOOD FT by BORN,CLAY",SEWANEE 34-24 (-10),,"GOOD FT by BORN,CLAY",1,free throw,good,sewanee,"born,clay",1.0,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",134.0,sewanee,20,0,0.0
160,160,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:14,,34,,25,"GOOD FT by BORN,CLAY",SEWANEE 34-25 (-9),,"GOOD FT by BORN,CLAY",1,free throw,good,sewanee,"born,clay",1.0,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam']",134.0,sewanee,20,0,0.0
161,161,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:14,,34,,25,"SUB IN by LEE,MATTHEW",,,"SUB IN by LEE,MATTHEW",1,subbing in,,sewanee,"lee,matthew",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'williams,jorden', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",134.0,sewanee,20,0,0.0
162,162,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:14,,34,,25,"SUB OUT by WILLIAMS,JORDEN",,,"SUB OUT by WILLIAMS,JORDEN",1,subbing out,,sewanee,"williams,jorden",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",134.0,sewanee,20,0,0.0
163,163,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,02:06,"GOOD 3PTR by ELLINGSWORTH,COLEMAN",37,,25,,BERRY 37-25 (-12),,"GOOD 3PTR by ELLINGSWORTH,COLEMAN",1,three pointer,good,berry,"ellingsworth,coleman",3.0,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",126.0,sewanee,20,0,0.0
164,164,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"ASSIST  by JONES,BLAKE",37,,25,,,,"ASSIST  by JONES,BLAKE",1,assist,,berry,"jones,blake",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",,sewanee,20,0,0.0
165,165,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,01:49,,37,,27,"GOOD JUMPER by BORN,CLAY",SEWANEE 37-27 (-10),,"GOOD JUMPER by BORN,CLAY",1,jumper,good,sewanee,"born,clay",2.0,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",109.0,sewanee,20,0,0.0
166,166,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,01:40,TIMEOUT 30SEC by TEAM,37,,27,,,,TIMEOUT 30SEC by TEAM,1,timeout,,berry,,,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",100.0,sewanee,20,0,0.0
167,167,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,01:23,,37,,27,"FOUL  by BORN,CLAY",,,"FOUL  by BORN,CLAY",1,foul,,sewanee,"born,clay",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",83.0,sewanee,20,0,0.0
168,168,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,01:23,"MISS FT by JONES,BLAKE",37,,27,,,,"MISS FT by JONES,BLAKE",1,free throw,missed,berry,"jones,blake",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",83.0,berry,21,0,0.0
169,169,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,REBOUND DEADB by TEAM,37,,27,,,,REBOUND DEADB by TEAM,1,deadball rebound,,berry,,,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",,berry,21,0,0.0
170,170,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,01:23,"GOOD FT by JONES,BLAKE",38,,27,,BERRY 38-27 (-11),,"GOOD FT by JONES,BLAKE",1,free throw,good,berry,"jones,blake",1.0,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",83.0,berry,21,0,0.0
171,171,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,01:00,,38,,30,"GOOD 3PTR by STONE,BRODY",SEWANEE 38-30 (-8),,"GOOD 3PTR by STONE,BRODY",1,three pointer,good,sewanee,"stone,brody",3.0,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",60.0,berry,21,0,0.0
172,172,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,00:35,"TURNOVER  by JONES,BLAKE",38,,30,,,,"TURNOVER  by JONES,BLAKE",1,turnover,,berry,"jones,blake",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",35.0,berry,21,0,0.0
173,173,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,00:35,,38,,30,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,1,timeout,,sewanee,,,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew']",35.0,sewanee,22,0,0.0
174,174,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,00:35,,38,,30,"SUB IN by WILLIAMS,JORDEN",,,"SUB IN by WILLIAMS,JORDEN",1,subbing in,,sewanee,"williams,jorden",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'lee,matthew', 'williams,jorden']",35.0,sewanee,22,0,0.0
175,175,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,00:35,,38,,30,"SUB OUT by LEE,MATTHEW",,,"SUB OUT by LEE,MATTHEW",1,subbing out,,sewanee,"lee,matthew",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",35.0,sewanee,22,0,0.0
176,176,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,00:06,,38,,30,"MISS JUMPER by BORN,LEO",,,"MISS JUMPER by BORN,LEO",1,jumper,missed,sewanee,"born,leo",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",6.0,sewanee,22,0,0.0
177,177,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"REBOUND DEF by MCCLOUD,ALTON",38,,30,,,,"REBOUND DEF by MCCLOUD,ALTON",1,defensive rebound,,berry,"mccloud,alton",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",,sewanee,22,0,0.0
178,178,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,00:00,"MISS JUMPER by JONES,BLAKE",38,,30,,,,"MISS JUMPER by JONES,BLAKE",1,jumper,missed,berry,"jones,blake",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",0.0,berry,23,0,0.0
179,179,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,38,,30,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",1,defensive rebound,,sewanee,"stone,brody",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",,berry,23,0,0.0
180,180,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,19:44,,38,,30,"TURNOVER  by STONE,BRODY",,,"TURNOVER  by STONE,BRODY",2,turnover,,sewanee,"stone,brody",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1184.0,sewanee,24,0,0.0
181,181,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,19:43,"STEAL  by MCCLOUD,ALTON",38,,30,,,,"STEAL  by MCCLOUD,ALTON",2,steal,,berry,,,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1183.0,sewanee,24,0,0.0
182,182,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,19:33,"TURNOVER  by JONES,BLAKE",38,,30,,,,"TURNOVER  by JONES,BLAKE",2,turnover,,berry,"jones,blake",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1173.0,berry,25,0,0.0
183,183,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,19:31,,38,,30,"STEAL  by STONE,BRODY",,,"STEAL  by STONE,BRODY",2,steal,,sewanee,,,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1171.0,berry,25,0,0.0
184,184,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,19:24,,38,,30,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",2,three pointer,missed,sewanee,"williams,jorden",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1164.0,sewanee,26,0,0.0
185,185,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,38,,30,"REBOUND OFF by STONE,BRODY",,,"REBOUND OFF by STONE,BRODY",2,offensive rebound,,sewanee,"stone,brody",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",,sewanee,26,0,0.0
186,186,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,19:19,"FOUL  by MCCLOUD,ALTON",38,,30,,,,"FOUL  by MCCLOUD,ALTON",2,foul,,berry,"mccloud,alton",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1159.0,sewanee,26,0,0.0
187,187,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,19:19,,38,,30,TURNOVER  by TEAM,,,TURNOVER  by TEAM,2,turnover,,sewanee,,,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1159.0,sewanee,26,0,0.0
188,188,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,18:51,"GOOD JUMPER by SPALDING,TANNER",40,,30,,BERRY 40-30 (-10),,"GOOD JUMPER by SPALDING,TANNER",2,jumper,good,berry,"spalding,tanner",2.0,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1131.0,berry,27,0,0.0
189,189,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,18:28,,40,,30,"TURNOVER  by STONE,BRODY",,,"TURNOVER  by STONE,BRODY",2,turnover,,sewanee,"stone,brody",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1108.0,berry,27,0,0.0
190,190,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,18:26,"STEAL  by JONES,BLAKE",40,,30,,,,"STEAL  by JONES,BLAKE",2,steal,,berry,,,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1106.0,berry,27,0,0.0
191,191,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,18:24,"GOOD LAYUP by JOHNSON,CALEB(fastbreak)(in the paint)",42,,30,,BERRY 42-30 (-12),,"GOOD LAYUP by JOHNSON,CALEB(fastbreak)(in the paint)",2,layup,good,berry,"johnson,caleb(fastbreak)",2.0,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1104.0,berry,27,0,0.0
192,192,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"ASSIST  by JONES,BLAKE",42,,30,,,,"ASSIST  by JONES,BLAKE",2,assist,,berry,"jones,blake",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",,berry,27,0,0.0
193,193,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,18:16,,42,,30,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,2,timeout,,sewanee,,,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden']",1096.0,berry,27,0,0.0
194,194,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,18:16,,42,,30,"SUB IN by SPENCER,JC",,,"SUB IN by SPENCER,JC",2,subbing in,,sewanee,"spencer,jc",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden', 'spencer,jc']",1096.0,berry,27,0,0.0
195,195,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,18:16,,42,,30,"SUB IN by BORN,LEO",,,"SUB IN by BORN,LEO",2,subbing in,,sewanee,"born,leo",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden', 'spencer,jc']",1096.0,berry,27,0,0.0
196,196,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,18:16,,42,,30,"SUB IN by BUESCHER,HUNTER",,,"SUB IN by BUESCHER,HUNTER",2,subbing in,,sewanee,"buescher,hunter",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden', 'spencer,jc']",1096.0,berry,27,0,0.0
197,197,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,18:16,,42,,30,"SUB IN by HOWELL,TAYLOR",,,"SUB IN by HOWELL,TAYLOR",2,subbing in,,sewanee,"howell,taylor",,"['forte,mccarty', 'mccloud,alton', 'ellingsworth,coleman', 'johnson,caleb', 'jones,blake']","['born,clay', 'born,leo', 'stone,brody', 'caldwell,cam', 'williams,jorden', 'spencer,jc', 'howell,taylor']",1096.0,berry,27,0,0.0
