,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
238,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:55,"FOUL  by SPENCER,JC",34,,35 ,,,,"FOUL  by SPENCER,JC",1,foul,,sewanee,"spencer,jc",,"['born,leo', 'caldwell,cam']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",55
239,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:53,,34,,36 ,"GOOD FT by JONES,KENNY",APSU 34-36 (-2),,"GOOD FT by JONES,KENNY",1,free throw,good,austin peay,"jones,kenny",1,"['born,leo', 'caldwell,cam']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",53
240,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:39,"MISS 3PTR by WILLIAMS,JORDEN",34,,36 ,,,,"MISS 3PTR by WILLIAMS,JORDEN",1,three pointer,missed,sewanee,"williams,jorden",,"['born,leo', 'caldwell,cam']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",39
241,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,,34,,36 ,"REBOUND DEF by SAVAGE,JARED",,,"REBOUND DEF by SAVAGE,JARED",1,defensive rebound,,austin peay,"savage,jared",,"['born,leo', 'caldwell,cam']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",
242,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:21,,34,,36 ,"MISS JUMPER by JONES,KENNY",,,"MISS JUMPER by JONES,KENNY",1,jumper,missed,austin peay,"jones,kenny",,"['born,leo', 'caldwell,cam']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",21
243,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,"REBOUND DEF by BORN,LEO",34,,36 ,,,,"REBOUND DEF by BORN,LEO",1,defensive rebound,,sewanee,"born,leo",,"['born,leo', 'caldwell,cam']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",
244,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:18,,34,,36 ,"FOUL  by DOBBS,JARTAVIOUS",,,"FOUL  by DOBBS,JARTAVIOUS",1,foul,,austin peay,"dobbs,jartavious",,"['born,leo', 'caldwell,cam']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",18
245,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:17,"GOOD FT by BORN,LEO",35,,36 ,,SEWANE~1 35-36 (-1),,"GOOD FT by BORN,LEO",1,free throw,good,sewanee,"born,leo",1,"['born,leo', 'caldwell,cam']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",17
246,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:17,"GOOD FT by BORN,LEO",36,,36,,SEWANE~1 36-36 (0),,"GOOD FT by BORN,LEO",1,free throw,good,sewanee,"born,leo",1,"['born,leo', 'caldwell,cam']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",17
247,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:17,"SUB IN by LEE,MATTHEW",36,,36,,,,"SUB IN by LEE,MATTHEW",1,subbing in,,sewanee,"lee,matthew",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",17
248,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:17,"SUB OUT by SPENCER,JC",36,,36,,,,"SUB OUT by SPENCER,JC",1,subbing out,,sewanee,"spencer,jc",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",17
249,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:17,,36,,36,"SUB IN by ROBINSON,JOSH",,,"SUB IN by ROBINSON,JOSH",1,subbing in,,austin peay,"robinson,josh",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach', ""ivory,tre'""]",17
250,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:17,,36,,36,"SUB OUT by IVORY,TRE'",,,"SUB OUT by IVORY,TRE'",1,subbing out,,austin peay,"ivory,tre'",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",17
251,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,00:09,,36,,39 ,"GOOD 3PTR by GLOTTA,ZACH",APSU 36-39 (-3),,"GOOD 3PTR by GLOTTA,ZACH",1,three pointer,good,austin peay,"glotta,zach",3,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",9
252,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,,36,,39 ,"ASSIST  by ROBINSON,JOSH",,,"ASSIST  by ROBINSON,JOSH",1,assist,,austin peay,"robinson,josh",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
253,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,19:35,"MISS JUMPER by BORN,CLAY",36,,39 ,,,,"MISS JUMPER by BORN,CLAY",2,jumper,missed,sewanee,"born,clay",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1175
254,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,"REBOUND OFF by BORN,LEO",36,,39 ,,,,"REBOUND OFF by BORN,LEO",2,offensive rebound,,sewanee,"born,leo",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
255,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,19:27,"GOOD 3PTR by BORN,CLAY",39,,39,,SEWANE~1 39-39 (0),,"GOOD 3PTR by BORN,CLAY",2,three pointer,good,sewanee,"born,clay",3,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1167
256,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,"ASSIST  by THOMAS,ADRIAN",39,,39,,,,"ASSIST  by THOMAS,ADRIAN",2,assist,,sewanee,"thomas,adrian",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
257,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,19:14,,39,,42 ,"GOOD 3PTR by ROBINSON,JOSH",APSU 39-42 (-3),,"GOOD 3PTR by ROBINSON,JOSH",2,three pointer,good,austin peay,"robinson,josh",3,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1154
258,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,,39,,42 ,"ASSIST  by SAVAGE,JARED",,,"ASSIST  by SAVAGE,JARED",2,assist,,austin peay,"savage,jared",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
259,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,18:55,"GOOD 3PTR by THOMAS,ADRIAN",42,,42,,SEWANE~1 42-42 (0),,"GOOD 3PTR by THOMAS,ADRIAN",2,three pointer,good,sewanee,"thomas,adrian",3,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1135
260,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,"ASSIST  by WILLIAMS,JORDEN",42,,42,,,,"ASSIST  by WILLIAMS,JORDEN",2,assist,,sewanee,"williams,jorden",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
261,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,18:45,,42,,42,"MISS LAYUP by PORTER-BUNTON,CHRIS",,,"MISS LAYUP by PORTER-BUNTON,CHRIS",2,layup,missed,austin peay,"porter-bunton,chris",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1125
262,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,18:45,"BLOCK  by BORN,LEO",42,,42,,,,"BLOCK  by BORN,LEO",2,block,,sewanee,"born,leo",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1125
263,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,,42,,42,"REBOUND OFF by JONES,KENNY",,,"REBOUND OFF by JONES,KENNY",2,offensive rebound,,austin peay,"jones,kenny",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
264,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,18:23,,42,,42,"MISS 3PTR by MURRY,JOHN",,,"MISS 3PTR by MURRY,JOHN",2,three pointer,missed,austin peay,"murry,john",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1103
265,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,"REBOUND DEF by WILLIAMS,JORDEN",42,,42,,,,"REBOUND DEF by WILLIAMS,JORDEN",2,defensive rebound,,sewanee,"williams,jorden",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
266,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,18:06,"MISS LAYUP by BORN,LEO",42,,42,,,,"MISS LAYUP by BORN,LEO",2,layup,missed,sewanee,"born,leo",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1086
267,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,18:06,,42,,42,"BLOCK  by SAVAGE,JARED",,,"BLOCK  by SAVAGE,JARED",2,block,,austin peay,"savage,jared",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1086
268,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,"REBOUND OFF by BORN,LEO",42,,42,,,,"REBOUND OFF by BORN,LEO",2,offensive rebound,,sewanee,"born,leo",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
269,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,18:01,"GOOD LAYUP by BORN,LEO(in the paint)",44 ,,42,,SEWANE~1 44-42 (+2),,"GOOD LAYUP by BORN,LEO(in the paint)",2,layup,good,sewanee,"born,leo",2,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1081
270,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,17:47,,44,,44,"GOOD LAYUP by PORTER-BUNTON,CHRIS(in the paint)",APSU 44-44 (0),,"GOOD LAYUP by PORTER-BUNTON,CHRIS(in the paint)",2,layup,good,austin peay,"porter-bunton,chris",2,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1067
271,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,17:33,"TURNOVER  by BORN,CLAY",44,,44,,,,"TURNOVER  by BORN,CLAY",2,turnover,,sewanee,"born,clay",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1053
272,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,17:33,,44,,44,"STEAL  by SAVAGE,JARED",,,"STEAL  by SAVAGE,JARED",2,steal,,austin peay,,,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1053
273,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,17:20,,44,,46 ,"GOOD DUNK by SAVAGE,JARED(fastbreak)(in the paint)",APSU 44-46 (-2),,"GOOD DUNK by SAVAGE,JARED(fastbreak)(in the paint)",2,dunk,good,austin peay,,2,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1040
274,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,,44,,46 ,"ASSIST  by ROBINSON,JOSH",,,"ASSIST  by ROBINSON,JOSH",2,assist,,austin peay,"robinson,josh",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
275,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,17:07,"TURNOVER  by BORN,CLAY",44,,46 ,,,,"TURNOVER  by BORN,CLAY",2,turnover,,sewanee,"born,clay",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1027
276,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,17:06,,44,,46 ,"STEAL  by JONES,KENNY",,,"STEAL  by JONES,KENNY",2,steal,,austin peay,,,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1026
277,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,17:05,,44,,48 ,"GOOD DUNK by JONES,KENNY(fastbreak)(in the paint)",APSU 44-48 (-4),,"GOOD DUNK by JONES,KENNY(fastbreak)(in the paint)",2,dunk,good,austin peay,,2,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1025
278,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,,44,,48 ,"ASSIST  by ROBINSON,JOSH",,,"ASSIST  by ROBINSON,JOSH",2,assist,,austin peay,"robinson,josh",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
279,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,16:46,"GOOD 3PTR by WILLIAMS,JORDEN",47,,48 ,,SEWANE~1 47-48 (-1),,"GOOD 3PTR by WILLIAMS,JORDEN",2,three pointer,good,sewanee,"williams,jorden",3,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",1006
280,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,"ASSIST  by BORN,CLAY",47,,48 ,,,,"ASSIST  by BORN,CLAY",2,assist,,sewanee,"born,clay",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
281,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,16:33,,47,,48 ,"MISS 3PTR by PORTER-BUNTON,CHRIS",,,"MISS 3PTR by PORTER-BUNTON,CHRIS",2,three pointer,missed,austin peay,"porter-bunton,chris",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",993
282,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,"REBOUND DEF by STONE,BRODY",47,,48 ,,,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
283,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,16:16,"GOOD JUMPER by STONE,BRODY(in the paint)",49 ,,48,,SEWANE~1 49-48 (+1),,"GOOD JUMPER by STONE,BRODY(in the paint)",2,jumper,good,sewanee,"stone,brody",2,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",976
284,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,15:48,,49,,51 ,"GOOD 3PTR by ROBINSON,JOSH",APSU 49-51 (-2),,"GOOD 3PTR by ROBINSON,JOSH",2,three pointer,good,austin peay,"robinson,josh",3,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",948
285,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,15:23,,49,,51 ,"FOUL  by PORTER-BUNTON,CHRIS",,,"FOUL  by PORTER-BUNTON,CHRIS",2,foul,,austin peay,"porter-bunton,chris",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",923
286,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,15:23,TIMEOUT 20SEC by TEAM,49,,51 ,,,,TIMEOUT 20SEC by TEAM,2,timeout,,sewanee,,,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",923
287,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,15:23,"SUB IN by LEE,MATTHEW",49,,51 ,,,,"SUB IN by LEE,MATTHEW",2,subbing in,,sewanee,"lee,matthew",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",923
288,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,15:23,"SUB OUT by THOMAS,ADRIAN",49,,51 ,,,,"SUB OUT by THOMAS,ADRIAN",2,subbing out,,sewanee,"thomas,adrian",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",923
289,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,15:10,"MISS 3PTR by WILLIAMS,JORDEN",49,,51 ,,,,"MISS 3PTR by WILLIAMS,JORDEN",2,three pointer,missed,sewanee,"williams,jorden",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",910
290,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,"REBOUND OFF by BORN,CLAY",49,,51 ,,,,"REBOUND OFF by BORN,CLAY",2,offensive rebound,,sewanee,"born,clay",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
291,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,14:52,"MISS 3PTR by WILLIAMS,JORDEN",49,,51 ,,,,"MISS 3PTR by WILLIAMS,JORDEN",2,three pointer,missed,sewanee,"williams,jorden",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",892
292,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,--,,49,,51 ,"REBOUND DEF by PORTER-BUNTON,CHRIS",,,"REBOUND DEF by PORTER-BUNTON,CHRIS",2,defensive rebound,,austin peay,"porter-bunton,chris",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",
293,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,14:40,,49,,53 ,"GOOD DUNK by JONES,KENNY(in the paint)",APSU 49-53 (-4),,"GOOD DUNK by JONES,KENNY(in the paint)",2,dunk,good,austin peay,,2,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",880
294,1146,Austin Peay,Sewanee,0,72-89,"39,50","36,36",0-0,0-0,N/A,N/A,11/04/16,7:00 p.m.,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,1589,False,14:21,"MISS 3PTR by STONE,BRODY",49,,53 ,,,,"MISS 3PTR by STONE,BRODY",2,three pointer,missed,sewanee,"stone,brody",,"['born,leo', 'caldwell,cam', 'lee,matthew']","['savage,jared', 'dobbs,jartavious', 'glotta,zach']",861
