,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
108,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,10:50,,15 ,,11,"GOOD JUMPER by THOMAS,ADRIAN",SEWANEE 15-11 (-4),,"GOOD JUMPER by THOMAS,ADRIAN",1,jumper,good,sewanee,"thomas,adrian",2,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",650
109,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,10:39,"MISS JUMPER by TUCKER,DARIUS",15 ,,11,,,,"MISS JUMPER by TUCKER,DARIUS",1,jumper,missed,boyce,"tucker,darius",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",639
110,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,15 ,,11,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",1,defensive rebound,,sewanee,"stone,brody",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",
111,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,10:16,,15 ,,11,"MISS JUMPER by STONE,BRODY",,,"MISS JUMPER by STONE,BRODY",1,jumper,missed,sewanee,"stone,brody",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",616
112,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,"REBOUND DEF by TUCKER,DARIUS",15 ,,11,,,,"REBOUND DEF by TUCKER,DARIUS",1,defensive rebound,,boyce,"tucker,darius",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",
113,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,10:08,"TURNOVER  by MCKAY,DREW",15 ,,11,,,,"TURNOVER  by MCKAY,DREW",1,turnover,,boyce,"mckay,drew",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",608
114,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,10:08,,15 ,,11,"SUB IN by BUESCHER,HUNTER",,,"SUB IN by BUESCHER,HUNTER",1,subbing in,,sewanee,"buescher,hunter",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay', 'buescher,hunter']",608
115,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,10:08,,15 ,,11,"SUB IN by LEE,MATTHEW",,,"SUB IN by LEE,MATTHEW",1,subbing in,,sewanee,"lee,matthew",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",608
116,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,10:08,,15 ,,11,"SUB OUT by BORN,LEO",,,"SUB OUT by BORN,LEO",1,subbing out,,sewanee,"born,leo",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['williams,jorden', 'stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",608
117,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,10:08,,15 ,,11,"SUB OUT by WILLIAMS,JORDEN",,,"SUB OUT by WILLIAMS,JORDEN",1,subbing out,,sewanee,"williams,jorden",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",608
118,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,09:54,,15 ,,13,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",SEWANEE 15-13 (-2),,"GOOD LAYUP by BUESCHER,HUNTER(in the paint)",1,layup,good,sewanee,"buescher,hunter",2,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",594
119,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,09:37,"MISS 3PTR by STEWART,TREY",15 ,,13,,,,"MISS 3PTR by STEWART,TREY",1,three pointer,missed,boyce,"stewart,trey",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",577
120,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,15 ,,13,"REBOUND DEF by LEE,MATTHEW",,,"REBOUND DEF by LEE,MATTHEW",1,defensive rebound,,sewanee,"lee,matthew",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",
121,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,09:28,"FOUL  by TUCKER,DEMETRIUS",15 ,,13,,,,"FOUL  by TUCKER,DEMETRIUS",1,foul,,boyce,"tucker,demetrius",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",568
122,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,09:09,,15 ,,13,"MISS 3PTR by BUESCHER,HUNTER",,,"MISS 3PTR by BUESCHER,HUNTER",1,three pointer,missed,sewanee,"buescher,hunter",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",549
123,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,"REBOUND DEF by TUCKER,DARIUS",15 ,,13,,,,"REBOUND DEF by TUCKER,DARIUS",1,defensive rebound,,boyce,"tucker,darius",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",
124,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,09:02,"MISS LAYUP by TUCKER,DARIUS",15 ,,13,,,,"MISS LAYUP by TUCKER,DARIUS",1,layup,missed,boyce,"tucker,darius",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",542
125,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,15 ,,13,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",
126,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,08:42,,15,,15,"GOOD JUMPER by STONE,BRODY",SEWANEE 15-15 (0),,"GOOD JUMPER by STONE,BRODY",1,jumper,good,sewanee,"stone,brody",2,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",522
127,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,08:25,"GOOD LAYUP by MCKAY,DREW(in the paint)",17 ,,15,,BOYCE 17-15 (-2),,"GOOD LAYUP by MCKAY,DREW(in the paint)",1,layup,good,boyce,"mckay,drew",2,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",505
128,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,08:00,,17 ,,15,"MISS LAYUP by STONE,BRODY",,,"MISS LAYUP by STONE,BRODY",1,layup,missed,sewanee,"stone,brody",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",480
129,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,17 ,,15,"REBOUND OFF by THOMAS,ADRIAN",,,"REBOUND OFF by THOMAS,ADRIAN",1,offensive rebound,,sewanee,"thomas,adrian",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",
130,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:56,,17,,17,"GOOD TIPIN by THOMAS,ADRIAN(in the paint)",SEWANEE 17-17 (0),,"GOOD TIPIN by THOMAS,ADRIAN(in the paint)",1,tipin,good,sewanee,"thomas,adrian",2,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",476
131,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:41,TIMEOUT 30SEC by TEAM,17,,17,,,,TIMEOUT 30SEC by TEAM,1,timeout,,boyce,,,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",461
132,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:41,,17,,17,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,1,timeout,,sewanee,,,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",461
133,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:41,"SUB IN by RABKE,ADAM",17,,17,,,,"SUB IN by RABKE,ADAM",1,subbing in,,boyce,"rabke,adam",,"['stewart,trey', 'mckay,drew', 'tucker,demetrius', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",461
134,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:41,"SUB OUT by TUCKER,DEMETRIUS",17,,17,,,,"SUB OUT by TUCKER,DEMETRIUS",1,subbing out,,boyce,"tucker,demetrius",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",461
135,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:31,"TURNOVER  by MCKAY,DREW",17,,17,,,,"TURNOVER  by MCKAY,DREW",1,turnover,,boyce,"mckay,drew",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",451
136,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:20,,17,,17,"TURNOVER  by BORN,CLAY",,,"TURNOVER  by BORN,CLAY",1,turnover,,sewanee,"born,clay",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",440
137,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:20,"STEAL  by TUCKER,DARIUS",17,,17,,,,"STEAL  by TUCKER,DARIUS",1,steal,,boyce,,,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",440
138,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:15,"TURNOVER  by TUCKER,DARIUS",17,,17,,,,"TURNOVER  by TUCKER,DARIUS",1,turnover,,boyce,"tucker,darius",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew']",435
139,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:15,,17,,17,"SUB IN by WILLIAMS,JORDEN",,,"SUB IN by WILLIAMS,JORDEN",1,subbing in,,sewanee,"williams,jorden",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'born,clay', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",435
140,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:15,,17,,17,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",1,subbing out,,sewanee,"born,clay",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",435
141,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,07:09,,17,,17,"TURNOVER  by BUESCHER,HUNTER",,,"TURNOVER  by BUESCHER,HUNTER",1,turnover,,sewanee,"buescher,hunter",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",429
142,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:56,"MISS LAYUP by MCKAY,DREW",17,,17,,,,"MISS LAYUP by MCKAY,DREW",1,layup,missed,boyce,"mckay,drew",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",416
143,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,"REBOUND OFF by STEWART,TREY",17,,17,,,,"REBOUND OFF by STEWART,TREY",1,offensive rebound,,boyce,"stewart,trey",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",
144,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:48,"GOOD JUMPER by STEWART,TREY",19 ,,17,,BOYCE 19-17 (-2),,"GOOD JUMPER by STEWART,TREY",1,jumper,good,boyce,"stewart,trey",2,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",408
145,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:39,,19,,20 ,"GOOD 3PTR by WILLIAMS,JORDEN",SEWANEE 19-20 (+1),,"GOOD 3PTR by WILLIAMS,JORDEN",1,three pointer,good,sewanee,"williams,jorden",3,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",399
146,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,19,,20 ,"ASSIST  by STONE,BRODY",,,"ASSIST  by STONE,BRODY",1,assist,,sewanee,"stone,brody",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",
147,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:21,"FOUL  by TUCKER,DARIUS",19,,20 ,,,,"FOUL  by TUCKER,DARIUS",1,foul,,boyce,"tucker,darius",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",381
148,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:21,"TURNOVER  by TUCKER,DARIUS",19,,20 ,,,,"TURNOVER  by TUCKER,DARIUS",1,turnover,,boyce,"tucker,darius",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",381
149,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:21,"SUB IN by TUCKER,DEMETRIUS",19,,20 ,,,,"SUB IN by TUCKER,DEMETRIUS",1,subbing in,,boyce,"tucker,demetrius",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'tucker,darius', 'rabke,adam', 'tucker,demetrius']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",381
150,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:21,"SUB OUT by TUCKER,DARIUS",19,,20 ,,,,"SUB OUT by TUCKER,DARIUS",1,subbing out,,boyce,"tucker,darius",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'rabke,adam', 'tucker,demetrius']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden']",381
151,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:21,,19,,20 ,"SUB IN by BORN,LEO",,,"SUB IN by BORN,LEO",1,subbing in,,sewanee,"born,leo",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'rabke,adam', 'tucker,demetrius']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden', 'born,leo']",381
152,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:21,,19,,20 ,"SUB IN by CALDWELL,CAM",,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'rabke,adam', 'tucker,demetrius']","['stone,brody', 'thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden', 'born,leo', 'caldwell,cam']",381
153,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:21,,19,,20 ,"SUB OUT by STONE,BRODY",,,"SUB OUT by STONE,BRODY",1,subbing out,,sewanee,"stone,brody",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'rabke,adam', 'tucker,demetrius']","['thomas,adrian', 'buescher,hunter', 'lee,matthew', 'williams,jorden', 'born,leo', 'caldwell,cam']",381
154,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:21,,19,,20 ,"SUB OUT by LEE,MATTHEW",,,"SUB OUT by LEE,MATTHEW",1,subbing out,,sewanee,"lee,matthew",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'rabke,adam', 'tucker,demetrius']","['thomas,adrian', 'buescher,hunter', 'williams,jorden', 'born,leo', 'caldwell,cam']",381
155,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:12,,19,,20 ,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",1,three pointer,missed,sewanee,"williams,jorden",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'rabke,adam', 'tucker,demetrius']","['thomas,adrian', 'buescher,hunter', 'williams,jorden', 'born,leo', 'caldwell,cam']",372
156,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,19,,20 ,"REBOUND OFF by THOMAS,ADRIAN",,,"REBOUND OFF by THOMAS,ADRIAN",1,offensive rebound,,sewanee,"thomas,adrian",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'rabke,adam', 'tucker,demetrius']","['thomas,adrian', 'buescher,hunter', 'williams,jorden', 'born,leo', 'caldwell,cam']",
157,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,06:07,,19,,20 ,"TURNOVER  by THOMAS,ADRIAN",,,"TURNOVER  by THOMAS,ADRIAN",1,turnover,,sewanee,"thomas,adrian",,"['stewart,trey', 'mckay,drew', 'cook,ben', 'rabke,adam', 'tucker,demetrius']","['thomas,adrian', 'buescher,hunter', 'williams,jorden', 'born,leo', 'caldwell,cam']",367
