,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
116,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,"SUB OUT by WILLIAMS,JORDEN",20 ,,19,,,,"SUB OUT by WILLIAMS,JORDEN",1,subbing out,,sewanee,"williams,jorden",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['smith,preston', 'batchelor,bryce', 'parker,bryce', 'notley,chandler', 'steele,aaron']",637
117,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB IN by BATCHELOR,BRYCE",,,"SUB IN by BATCHELOR,BRYCE",1,subbing in,,hendrix,"batchelor,bryce",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['smith,preston', 'batchelor,bryce', 'parker,bryce', 'notley,chandler', 'steele,aaron']",637
118,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB IN by NOTLEY,CHANDLER",,,"SUB IN by NOTLEY,CHANDLER",1,subbing in,,hendrix,"notley,chandler",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['smith,preston', 'batchelor,bryce', 'parker,bryce', 'notley,chandler', 'steele,aaron']",637
119,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB IN by STEELE,AARON",,,"SUB IN by STEELE,AARON",1,subbing in,,hendrix,"steele,aaron",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['smith,preston', 'batchelor,bryce', 'parker,bryce', 'notley,chandler', 'steele,aaron']",637
120,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB IN by SMITH,PRESTON",,,"SUB IN by SMITH,PRESTON",1,subbing in,,hendrix,"smith,preston",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['smith,preston', 'batchelor,bryce', 'parker,bryce', 'notley,chandler', 'steele,aaron']",637
121,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB IN by PARKER,BRYCE",,,"SUB IN by PARKER,BRYCE",1,subbing in,,hendrix,"parker,bryce",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['smith,preston', 'batchelor,bryce', 'parker,bryce', 'notley,chandler', 'steele,aaron']",637
122,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB OUT by BATCHELOR,BRYCE",,,"SUB OUT by BATCHELOR,BRYCE",1,subbing out,,hendrix,"batchelor,bryce",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['smith,preston', 'batchelor,bryce', 'parker,bryce', 'notley,chandler', 'steele,aaron']",637
123,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB OUT by NOTLEY,CHANDLER",,,"SUB OUT by NOTLEY,CHANDLER",1,subbing out,,hendrix,"notley,chandler",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['smith,preston', 'batchelor,bryce', 'parker,bryce', 'steele,aaron']",637
124,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB OUT by STEELE,AARON",,,"SUB OUT by STEELE,AARON",1,subbing out,,hendrix,"steele,aaron",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['smith,preston', 'batchelor,bryce', 'parker,bryce']",637
125,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB OUT by SMITH,PRESTON",,,"SUB OUT by SMITH,PRESTON",1,subbing out,,hendrix,"smith,preston",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['batchelor,bryce', 'parker,bryce']",637
126,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:37,,20 ,,19,"SUB OUT by PARKER,BRYCE",,,"SUB OUT by PARKER,BRYCE",1,subbing out,,hendrix,"parker,bryce",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['batchelor,bryce']",637
127,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:26,,20,,22 ,"GOOD 3PTR by STEELE,AARON",HENDRIX 20-22 (-2),,"GOOD 3PTR by STEELE,AARON",1,three pointer,good,hendrix,"steele,aaron",3,"['buescher,hunter', 'spencer,jc', 'born,leo']","['batchelor,bryce']",626
128,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,,20,,22 ,"ASSIST  by PARKER,BRYCE",,,"ASSIST  by PARKER,BRYCE",1,assist,,hendrix,"parker,bryce",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['batchelor,bryce']",
129,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,10:03,"MISS JUMPER by SPENCER,JC",20,,22 ,,,,"MISS JUMPER by SPENCER,JC",1,jumper,missed,sewanee,"spencer,jc",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['batchelor,bryce']",603
130,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,,20,,22 ,"REBOUND DEF by BATCHELOR,BRYCE",,,"REBOUND DEF by BATCHELOR,BRYCE",1,defensive rebound,,hendrix,"batchelor,bryce",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['batchelor,bryce']",
131,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,09:40,,20,,24 ,"GOOD JUMPER by NOTLEY,CHANDLER(in the paint)",HENDRIX 20-24 (-4),,"GOOD JUMPER by NOTLEY,CHANDLER(in the paint)",1,jumper,good,hendrix,"notley,chandler",2,"['buescher,hunter', 'spencer,jc', 'born,leo']","['batchelor,bryce']",580
132,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,,20,,24 ,"ASSIST  by PARKER,BRYCE",,,"ASSIST  by PARKER,BRYCE",1,assist,,hendrix,"parker,bryce",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['batchelor,bryce']",
133,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,09:22,"TURNOVER  by SPENCER,JC",20,,24 ,,,,"TURNOVER  by SPENCER,JC",1,turnover,,sewanee,"spencer,jc",,"['buescher,hunter', 'spencer,jc', 'born,leo']","['batchelor,bryce']",562
134,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,09:22,"SUB IN by STONE,BRODY",20,,24 ,,,,"SUB IN by STONE,BRODY",1,subbing in,,sewanee,"stone,brody",,"['buescher,hunter', 'spencer,jc', 'born,leo', 'stone,brody']","['batchelor,bryce']",562
135,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,09:22,"SUB IN by BORN,CLAY",20,,24 ,,,,"SUB IN by BORN,CLAY",1,subbing in,,sewanee,"born,clay",,"['buescher,hunter', 'spencer,jc', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",562
136,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,09:22,"SUB OUT by SPENCER,JC",20,,24 ,,,,"SUB OUT by SPENCER,JC",1,subbing out,,sewanee,"spencer,jc",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",562
137,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,09:22,"SUB OUT by WILLIAMS,JORDEN",20,,24 ,,,,"SUB OUT by WILLIAMS,JORDEN",1,subbing out,,sewanee,"williams,jorden",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",562
138,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,09:22,,20,,24 ,"SUB IN by LINK,JACOB",,,"SUB IN by LINK,JACOB",1,subbing in,,hendrix,"link,jacob",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",562
139,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,09:22,,20,,24 ,"SUB OUT by SMITH,PRESTON",,,"SUB OUT by SMITH,PRESTON",1,subbing out,,hendrix,"smith,preston",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",562
140,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,09:10,,20,,24 ,"MISS LAYUP by STEELE,AARON",,,"MISS LAYUP by STEELE,AARON",1,layup,missed,hendrix,"steele,aaron",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",550
141,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,"REBOUND DEF by STONE,BRODY",20,,24 ,,,,"REBOUND DEF by STONE,BRODY",1,defensive rebound,,sewanee,"stone,brody",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",
142,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,08:51,"MISS LAYUP by CALDWELL,CAM",20,,24 ,,,,"MISS LAYUP by CALDWELL,CAM",1,layup,missed,sewanee,"caldwell,cam",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",531
143,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,08:51,,20,,24 ,"BLOCK  by BATCHELOR,BRYCE",,,"BLOCK  by BATCHELOR,BRYCE",1,block,,hendrix,"batchelor,bryce",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",531
144,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,,20,,24 ,"REBOUND DEF by BATCHELOR,BRYCE",,,"REBOUND DEF by BATCHELOR,BRYCE",1,defensive rebound,,hendrix,"batchelor,bryce",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",
145,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,08:37,,20,,24 ,"MISS 3PTR by PARKER,BRYCE",,,"MISS 3PTR by PARKER,BRYCE",1,three pointer,missed,hendrix,"parker,bryce",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",517
146,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,"REBOUND DEF by BORN,LEO",20,,24 ,,,,"REBOUND DEF by BORN,LEO",1,defensive rebound,,sewanee,"born,leo",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",
147,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,08:10,"MISS JUMPER by STONE,BRODY",20,,24 ,,,,"MISS JUMPER by STONE,BRODY",1,jumper,missed,sewanee,"stone,brody",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",490
148,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,,20,,24 ,"REBOUND DEF by BATCHELOR,BRYCE",,,"REBOUND DEF by BATCHELOR,BRYCE",1,defensive rebound,,hendrix,"batchelor,bryce",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",
149,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,08:00,,20,,24 ,"MISS LAYUP by STEELE,AARON",,,"MISS LAYUP by STEELE,AARON",1,layup,missed,hendrix,"steele,aaron",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",480
150,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,"REBOUND DEF by STONE,BRODY",20,,24 ,,,,"REBOUND DEF by STONE,BRODY",1,defensive rebound,,sewanee,"stone,brody",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",
151,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:36,"MISS JUMPER by BORN,CLAY",20,,24 ,,,,"MISS JUMPER by BORN,CLAY",1,jumper,missed,sewanee,"born,clay",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",456
152,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,,20,,24 ,"REBOUND DEF by LINK,JACOB",,,"REBOUND DEF by LINK,JACOB",1,defensive rebound,,hendrix,"link,jacob",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",
153,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,"FOUL  by STONE,BRODY",20,,24 ,,,,"FOUL  by STONE,BRODY",1,foul,,sewanee,"stone,brody",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",446
154,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,,20,,24 ,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,1,timeout,,hendrix,,,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",446
155,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,"SUB IN by THOMAS,ADRIAN",20,,24 ,,,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay']","['batchelor,bryce']",446
156,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,"SUB IN by BRADEN,WILL",20,,24 ,,,,"SUB IN by BRADEN,WILL",1,subbing in,,sewanee,"braden,will",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay', 'braden,will']","['batchelor,bryce']",446
157,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,"SUB IN by WILLIAMS,JORDEN",20,,24 ,,,,"SUB IN by WILLIAMS,JORDEN",1,subbing in,,sewanee,"williams,jorden",,"['buescher,hunter', 'born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce']",446
158,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,"SUB OUT by BUESCHER,HUNTER",20,,24 ,,,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce']",446
159,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,"SUB OUT by CALDWELL,CAM",20,,24 ,,,,"SUB OUT by CALDWELL,CAM",1,subbing out,,sewanee,"caldwell,cam",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce']",446
160,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,"SUB OUT by STONE,BRODY",20,,24 ,,,,"SUB OUT by STONE,BRODY",1,subbing out,,sewanee,"stone,brody",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce']",446
161,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,,20,,24 ,"SUB IN by LITTLEFIELD,GEAREN",,,"SUB IN by LITTLEFIELD,GEAREN",1,subbing in,,hendrix,"littlefield,gearen",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen']",446
162,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,,20,,24 ,"SUB IN by ALDOUS,HANK",,,"SUB IN by ALDOUS,HANK",1,subbing in,,hendrix,"aldous,hank",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank']",446
163,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,,20,,24 ,"SUB OUT by NOTLEY,CHANDLER",,,"SUB OUT by NOTLEY,CHANDLER",1,subbing out,,hendrix,"notley,chandler",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank']",446
164,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:26,,20,,24 ,"SUB OUT by STEELE,AARON",,,"SUB OUT by STEELE,AARON",1,subbing out,,hendrix,"steele,aaron",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank']",446
165,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:23,"FOUL  by BORN,CLAY",20,,24 ,,,,"FOUL  by BORN,CLAY",1,foul,,sewanee,"born,clay",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank']",443
166,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,07:18,,20,,26 ,"GOOD LAYUP by ALDOUS,HANK(in the paint)",HENDRIX 20-26 (-6),,"GOOD LAYUP by ALDOUS,HANK(in the paint)",1,layup,good,hendrix,"aldous,hank",2,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank']",438
167,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,,20,,26 ,"ASSIST  by LINK,JACOB",,,"ASSIST  by LINK,JACOB",1,assist,,hendrix,"link,jacob",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank']",
168,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,06:59,"MISS LAYUP by THOMAS,ADRIAN",20,,26 ,,,,"MISS LAYUP by THOMAS,ADRIAN",1,layup,missed,sewanee,"thomas,adrian",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank']",419
169,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,06:59,,20,,26 ,"BLOCK  by LITTLEFIELD,GEAREN",,,"BLOCK  by LITTLEFIELD,GEAREN",1,block,,hendrix,"littlefield,gearen",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank']",419
170,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,--,,20,,26 ,"REBOUND DEF by LITTLEFIELD,GEAREN",,,"REBOUND DEF by LITTLEFIELD,GEAREN",1,defensive rebound,,hendrix,"littlefield,gearen",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank']",
171,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,06:58,,20,,26 ,"SUB IN by GARRETT,TRAVIS",,,"SUB IN by GARRETT,TRAVIS",1,subbing in,,hendrix,"garrett,travis",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['batchelor,bryce', 'littlefield,gearen', 'aldous,hank', 'garrett,travis']",418
172,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,06:58,,20,,26 ,"SUB OUT by BATCHELOR,BRYCE",,,"SUB OUT by BATCHELOR,BRYCE",1,subbing out,,hendrix,"batchelor,bryce",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['littlefield,gearen', 'aldous,hank', 'garrett,travis']",418
173,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,06:49,"FOUL  by THOMAS,ADRIAN",20,,26 ,,,,"FOUL  by THOMAS,ADRIAN",1,foul,,sewanee,"thomas,adrian",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['littlefield,gearen', 'aldous,hank', 'garrett,travis']",409
174,1170,Hendrix,Sewanee,1,82-70,"37,33","37,45",10-12,13-10,6-6,6-6,02/10/17,8 p.m.,N/A,"Conway, Ark. (Grove Gymnasium)",Lose,2,False,265,False,06:46,,20,,26 ,"MISS LAYUP by LITTLEFIELD,GEAREN",,,"MISS LAYUP by LITTLEFIELD,GEAREN",1,layup,missed,hendrix,"littlefield,gearen",,"['born,leo', 'stone,brody', 'born,clay', 'braden,will', 'williams,jorden']","['littlefield,gearen', 'aldous,hank', 'garrett,travis']",406
