,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
114,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:53,"SUB IN by WARLICK,JORDAN",13,,17 ,,,,"SUB IN by WARLICK,JORDAN",1,subbing in,,sewanee,"warlick,jordan",,"['garwood,mackie', 'mcdonough,sean', 'knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan']","['honroth,owen', 'sowada,collin', 'falconer,trey', 'haynes,caleb', 'wehunt,dawson']",533
115,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:53,"SUB IN by STARR,RYAN",13,,17 ,,,,"SUB IN by STARR,RYAN",1,subbing in,,sewanee,"starr,ryan",,"['garwood,mackie', 'mcdonough,sean', 'knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'sowada,collin', 'falconer,trey', 'haynes,caleb', 'wehunt,dawson']",533
116,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:53,"SUB OUT by GARWOOD,MACKIE",13,,17 ,,,,"SUB OUT by GARWOOD,MACKIE",1,subbing out,,sewanee,"garwood,mackie",,"['mcdonough,sean', 'knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'sowada,collin', 'falconer,trey', 'haynes,caleb', 'wehunt,dawson']",533
117,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:53,"SUB OUT by MCDONOUGH,SEAN",13,,17 ,,,,"SUB OUT by MCDONOUGH,SEAN",1,subbing out,,sewanee,"mcdonough,sean",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'sowada,collin', 'falconer,trey', 'haynes,caleb', 'wehunt,dawson']",533
118,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:53,,13,,17 ,"SUB IN by COSTAS,RILEY",,,"SUB IN by COSTAS,RILEY",1,subbing in,,berry,"costas,riley",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'sowada,collin', 'falconer,trey', 'haynes,caleb', 'wehunt,dawson', 'costas,riley']",533
119,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:53,,13,,17 ,"SUB IN by CUMMINGS,DREW",,,"SUB IN by CUMMINGS,DREW",1,subbing in,,berry,"cummings,drew",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'sowada,collin', 'falconer,trey', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew']",533
120,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:53,,13,,17 ,"SUB OUT by FALCONER,TREY",,,"SUB OUT by FALCONER,TREY",1,subbing out,,berry,"falconer,trey",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'sowada,collin', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew']",533
121,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:53,,13,,17 ,"SUB OUT by SOWADA,COLLIN",,,"SUB OUT by SOWADA,COLLIN",1,subbing out,,berry,"sowada,collin",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew']",533
122,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:47,,13,,17 ,"MISS JUMPER by WEHUNT,DAWSON",,,"MISS JUMPER by WEHUNT,DAWSON",1,jumper,missed,berry,"wehunt,dawson",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew']",527
123,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,"REBOUND DEF by WARLICK,JORDAN",13,,17 ,,,,"REBOUND DEF by WARLICK,JORDAN",1,defensive rebound,,sewanee,"warlick,jordan",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew']",
124,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:31,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",15,,17 ,,Sewan 15-17 (-2),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",1,layup,good,sewanee,"thomas,adrian",2,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew']",511
125,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,"ASSIST  by STARR,RYAN",15,,17 ,,,,"ASSIST  by STARR,RYAN",1,assist,,sewanee,"starr,ryan",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew']",
126,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:31,,15,,17 ,"FOUL  by WEHUNT,DAWSON",,,"FOUL  by WEHUNT,DAWSON",1,foul,,berry,"wehunt,dawson",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew']",511
127,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:31,"GOOD FT by THOMAS,ADRIAN",16,,17 ,,Sewan 16-17 (-1),,"GOOD FT by THOMAS,ADRIAN",1,free throw,good,sewanee,"thomas,adrian",1,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew']",511
128,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:31,,16,,17 ,"SUB IN by ESTES,DJ",,,"SUB IN by ESTES,DJ",1,subbing in,,berry,"estes,dj",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'wehunt,dawson', 'costas,riley', 'cummings,drew', 'estes,dj']",511
129,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:31,,16,,17 ,"SUB OUT by WEHUNT,DAWSON",,,"SUB OUT by WEHUNT,DAWSON",1,subbing out,,berry,"wehunt,dawson",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj']",511
130,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:13,,16,,17 ,"TURNOVER  by COSTAS,RILEY",,,"TURNOVER  by COSTAS,RILEY",1,turnover,,berry,"costas,riley",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj']",493
131,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:13,,16,,17 ,"SUB IN by CLARK,ETHAN",,,"SUB IN by CLARK,ETHAN",1,subbing in,,berry,"clark,ethan",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['honroth,owen', 'haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",493
132,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,08:13,,16,,17 ,"SUB OUT by HONROTH,OWEN",,,"SUB OUT by HONROTH,OWEN",1,subbing out,,berry,"honroth,owen",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",493
133,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,07:52,"MISS 3PTR by WARLICK,JORDAN",16,,17 ,,,,"MISS 3PTR by WARLICK,JORDAN",1,three pointer,missed,sewanee,"warlick,jordan",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",472
134,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,,16,,17 ,"REBOUND DEF by ESTES,DJ",,,"REBOUND DEF by ESTES,DJ",1,defensive rebound,,berry,"estes,dj",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",
135,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,07:33,,16,,20 ,"GOOD 3PTR by ESTES,DJ",Berry 16-20 (-4),,"GOOD 3PTR by ESTES,DJ",1,three pointer,good,berry,"estes,dj",3,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",453
136,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,,16,,20 ,"ASSIST  by COSTAS,RILEY",,,"ASSIST  by COSTAS,RILEY",1,assist,,berry,"costas,riley",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",
137,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,07:11,"TURNOVER  by KNOX,JOEY",16,,20 ,,,,"TURNOVER  by KNOX,JOEY",1,turnover,,sewanee,"knox,joey",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",431
138,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,07:11,TIMEOUT 20SEC by TEAM,16,,20 ,,,,TIMEOUT 20SEC by TEAM,1,timeout,,sewanee,,,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",431
139,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,07:05,"SUB IN by CRUMLY,JONNY",16,,20 ,,,,"SUB IN by CRUMLY,JONNY",1,subbing in,,sewanee,"crumly,jonny",,"['knox,joey', 'thomas,adrian', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",425
140,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,07:05,"SUB OUT by THOMAS,ADRIAN",16,,20 ,,,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan']",425
141,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,07:05,,16,,20 ,"SUB IN by BROOKS,AUSTIN",,,"SUB IN by BROOKS,AUSTIN",1,subbing in,,berry,"brooks,austin",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['haynes,caleb', 'costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",425
142,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,07:05,,16,,20 ,"SUB OUT by HAYNES,CALEB",,,"SUB OUT by HAYNES,CALEB",1,subbing out,,berry,"haynes,caleb",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",425
143,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,07:02,"FOUL  by CRUMLY,JONNY",16,,20 ,,,,"FOUL  by CRUMLY,JONNY",1,foul,,sewanee,"crumly,jonny",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",422
144,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,06:59,,16,,20 ,"TURNOVER  by BROOKS,AUSTIN",,,"TURNOVER  by BROOKS,AUSTIN",1,turnover,,berry,"brooks,austin",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",419
145,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,06:28,"MISS LAYUP by KNOX,JOEY",16,,20 ,,,,"MISS LAYUP by KNOX,JOEY",1,layup,missed,sewanee,"knox,joey",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",388
146,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,,16,,20 ,"REBOUND DEF by ESTES,DJ",,,"REBOUND DEF by ESTES,DJ",1,defensive rebound,,berry,"estes,dj",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",
147,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,06:07,"FOUL  by BARRY,MICHAEL",16,,20 ,,,,"FOUL  by BARRY,MICHAEL",1,foul,,sewanee,"barry,michael",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",367
148,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,06:07,,16,,20 ,"MISS FT by ESTES,DJ",,,"MISS FT by ESTES,DJ",1,free throw,missed,berry,"estes,dj",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",367
149,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,,16,,20 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,berry,,,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",
150,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,06:07,,16,,20 ,"MISS FT by ESTES,DJ",,,"MISS FT by ESTES,DJ",1,free throw,missed,berry,"estes,dj",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",367
151,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,,16,,20 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,berry,,,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",
152,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,06:07,,16,,21 ,"GOOD FT by ESTES,DJ",Berry 16-21 (-5),,"GOOD FT by ESTES,DJ",1,free throw,good,berry,"estes,dj",1,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin']",367
153,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,06:07,,16,,21 ,"SUB IN by JOHNSON,MICAH",,,"SUB IN by JOHNSON,MICAH",1,subbing in,,berry,"johnson,micah",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'cummings,drew', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah']",367
154,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,06:07,,16,,21 ,"SUB OUT by CUMMINGS,DREW",,,"SUB OUT by CUMMINGS,DREW",1,subbing out,,berry,"cummings,drew",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah']",367
155,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:51,"MISS LAYUP by KNOX,JOEY",16,,21 ,,,,"MISS LAYUP by KNOX,JOEY",1,layup,missed,sewanee,"knox,joey",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah']",351
156,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,,16,,21 ,"REBOUND DEF by BROOKS,AUSTIN",,,"REBOUND DEF by BROOKS,AUSTIN",1,defensive rebound,,berry,"brooks,austin",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah']",
157,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:32,,16,,21 ,"MISS JUMPER by ESTES,DJ",,,"MISS JUMPER by ESTES,DJ",1,jumper,missed,berry,"estes,dj",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah']",332
158,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,"REBOUND DEF by CRUMLY,JONNY",16,,21 ,,,,"REBOUND DEF by CRUMLY,JONNY",1,defensive rebound,,sewanee,"crumly,jonny",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah']",
159,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:22,,16,,21 ,"FOUL  by ESTES,DJ",,,"FOUL  by ESTES,DJ",1,foul,,berry,"estes,dj",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny']","['costas,riley', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah']",322
160,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:22,"SUB IN by CRUMP,JOHN",16,,21 ,,,,"SUB IN by CRUMP,JOHN",1,subbing in,,sewanee,"crump,john",,"['knox,joey', 'barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny', 'crump,john']","['costas,riley', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah']",322
161,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:22,"SUB OUT by KNOX,JOEY",16,,21 ,,,,"SUB OUT by KNOX,JOEY",1,subbing out,,sewanee,"knox,joey",,"['barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny', 'crump,john']","['costas,riley', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah']",322
162,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:22,,16,,21 ,"SUB IN by HONROTH,OWEN",,,"SUB IN by HONROTH,OWEN",1,subbing in,,berry,"honroth,owen",,"['barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny', 'crump,john']","['costas,riley', 'estes,dj', 'clark,ethan', 'brooks,austin', 'johnson,micah', 'honroth,owen']",322
163,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:22,,16,,21 ,"SUB OUT by ESTES,DJ",,,"SUB OUT by ESTES,DJ",1,subbing out,,berry,"estes,dj",,"['barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny', 'crump,john']","['costas,riley', 'clark,ethan', 'brooks,austin', 'johnson,micah', 'honroth,owen']",322
164,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:14,"GOOD 3PTR by CRUMLY,JONNY",19,,21 ,,Sewan 19-21 (-2),,"GOOD 3PTR by CRUMLY,JONNY",1,three pointer,good,sewanee,"crumly,jonny",3,"['barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny', 'crump,john']","['costas,riley', 'clark,ethan', 'brooks,austin', 'johnson,micah', 'honroth,owen']",314
165,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,--,"ASSIST  by STARR,RYAN",19,,21 ,,,,"ASSIST  by STARR,RYAN",1,assist,,sewanee,"starr,ryan",,"['barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny', 'crump,john']","['costas,riley', 'clark,ethan', 'brooks,austin', 'johnson,micah', 'honroth,owen']",
166,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:00,"FOUL  by CRUMLY,JONNY",19,,21 ,,,,"FOUL  by CRUMLY,JONNY",1,foul,,sewanee,"crumly,jonny",,"['barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny', 'crump,john']","['costas,riley', 'clark,ethan', 'brooks,austin', 'johnson,micah', 'honroth,owen']",300
167,1255,Berry,Sewanee,1,63-53,"32,21","32,31",16-8,12-12,7-6,6-7,02/09/20,3:00 PM,N/A,"Mount Berry, GA",Lose,2,False,458,False,05:00,,19,,21 ,"MISS FT by BROOKS,AUSTIN",,,"MISS FT by BROOKS,AUSTIN",1,free throw,missed,berry,"brooks,austin",,"['barry,michael', 'warlick,jordan', 'starr,ryan', 'crumly,jonny', 'crump,john']","['costas,riley', 'clark,ethan', 'brooks,austin', 'johnson,micah', 'honroth,owen']",300
