,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
123,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,08:16,"GOOD JUMPER by HOLLOWAY,JACK(in the paint)",21 ,,18,,Sewan 21-18 (+3),,"GOOD JUMPER by HOLLOWAY,JACK(in the paint)",1,jumper,good,sewanee,"holloway,jack",2,"['warlick,jordan', 'knox,joey', 'barry,michael', 'thomas,adrian', 'starr,ryan']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",496
124,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,08:00,"SUB IN by HOLLOWAY,JACK",21 ,,18,,,,"SUB IN by HOLLOWAY,JACK",1,subbing in,,sewanee,"holloway,jack",,"['warlick,jordan', 'knox,joey', 'barry,michael', 'thomas,adrian', 'starr,ryan', 'holloway,jack']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",480
125,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,08:00,"SUB OUT by THOMAS,ADRIAN",21 ,,18,,,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['warlick,jordan', 'knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",480
126,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,07:38,TIMEOUT 20SEC by TEAM,21 ,,18,,,,TIMEOUT 20SEC by TEAM,1,timeout,,sewanee,,,"['warlick,jordan', 'knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",458
127,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,07:38,"SUB IN by MCDONOUGH,SEAN",21 ,,18,,,,"SUB IN by MCDONOUGH,SEAN",1,subbing in,,sewanee,"mcdonough,sean",,"['warlick,jordan', 'knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",458
128,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,07:38,"SUB OUT by WARLICK,JORDAN",21 ,,18,,,,"SUB OUT by WARLICK,JORDAN",1,subbing out,,sewanee,"warlick,jordan",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",458
129,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,07:24,,21 ,,20,"GOOD JUMPER by HUGHES,ANTHONY",Mill 21-20 (+1),,"GOOD JUMPER by HUGHES,ANTHONY",1,jumper,good,millsaps,"hughes,anthony",2,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",444
130,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,,21 ,,20,"ASSIST  by MILLER,JOSHUA",,,"ASSIST  by MILLER,JOSHUA",1,assist,,millsaps,"miller,joshua",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",
131,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,07:07,"MISS 3PTR by STARR,RYAN",21 ,,20,,,,"MISS 3PTR by STARR,RYAN",1,three pointer,missed,sewanee,"starr,ryan",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",427
132,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,,21 ,,20,"REBOUND DEF by TULLOS,ZACHARY",,,"REBOUND DEF by TULLOS,ZACHARY",1,defensive rebound,,millsaps,"tullos,zachary",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",
133,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,06:55,,21 ,,20,"MISS JUMPER by HUGHES,ANTHONY",,,"MISS JUMPER by HUGHES,ANTHONY",1,jumper,missed,millsaps,"hughes,anthony",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",415
134,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,,21 ,,20,"REBOUND OFF by TULLOS,ZACHARY",,,"REBOUND OFF by TULLOS,ZACHARY",1,offensive rebound,,millsaps,"tullos,zachary",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",
135,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,06:54,,21,,22 ,"GOOD LAYUP by TULLOS,ZACHARY(in the paint)",Mill 21-22 (-1),,"GOOD LAYUP by TULLOS,ZACHARY(in the paint)",1,layup,good,millsaps,"tullos,zachary",2,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",414
136,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,06:54,"FOUL  by HOLLOWAY,JACK",21,,22 ,,,,"FOUL  by HOLLOWAY,JACK",1,foul,,sewanee,"holloway,jack",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",414
137,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,06:54,,21,,22 ,"MISS FT by TULLOS,ZACHARY",,,"MISS FT by TULLOS,ZACHARY",1,free throw,missed,millsaps,"tullos,zachary",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony']",414
138,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,06:54,,21,,22 ,"SUB IN by JENKINS,KALEB",,,"SUB IN by JENKINS,KALEB",1,subbing in,,millsaps,"jenkins,kaleb",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['miller,joshua', 'young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",414
139,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,06:54,,21,,22 ,"SUB OUT by MILLER,JOSHUA",,,"SUB OUT by MILLER,JOSHUA",1,subbing out,,millsaps,"miller,joshua",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",414
140,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,"REBOUND DEF by MCDONOUGH,SEAN",21,,22 ,,,,"REBOUND DEF by MCDONOUGH,SEAN",1,defensive rebound,,sewanee,"mcdonough,sean",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",
141,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,06:43,"MISS JUMPER by STARR,RYAN",21,,22 ,,,,"MISS JUMPER by STARR,RYAN",1,jumper,missed,sewanee,"starr,ryan",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",403
142,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,,21,,22 ,"REBOUND DEF by TULLOS,ZACHARY",,,"REBOUND DEF by TULLOS,ZACHARY",1,defensive rebound,,millsaps,"tullos,zachary",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",
143,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,06:23,,21,,22 ,"MISS 3PTR by YOUNG,DILLON",,,"MISS 3PTR by YOUNG,DILLON",1,three pointer,missed,millsaps,"young,dillon",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",383
144,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,"REBOUND DEF by STARR,RYAN",21,,22 ,,,,"REBOUND DEF by STARR,RYAN",1,defensive rebound,,sewanee,"starr,ryan",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",
145,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:55,"MISS 3PTR by KNOX,JOEY",21,,22 ,,,,"MISS 3PTR by KNOX,JOEY",1,three pointer,missed,sewanee,"knox,joey",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",355
146,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,,21,,22 ,"REBOUND DEF by JENKINS,KALEB",,,"REBOUND DEF by JENKINS,KALEB",1,defensive rebound,,millsaps,"jenkins,kaleb",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",
147,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:29,,21,,24 ,"GOOD LAYUP by TULLOS,ZACHARY(in the paint)",Mill 21-24 (-3),,"GOOD LAYUP by TULLOS,ZACHARY(in the paint)",1,layup,good,millsaps,"tullos,zachary",2,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",329
148,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,,21,,24 ,"ASSIST  by HUGHES,ANTHONY",,,"ASSIST  by HUGHES,ANTHONY",1,assist,,millsaps,"hughes,anthony",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",
149,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,,21,,24 ,"FOUL  by YOUNG,DILLON",,,"FOUL  by YOUNG,DILLON",1,foul,,millsaps,"young,dillon",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
150,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"MISS FT by BARRY,MICHAEL",21,,24 ,,,,"MISS FT by BARRY,MICHAEL",1,free throw,missed,sewanee,"barry,michael",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
151,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,REBOUND DEADB by TEAM,21,,24 ,,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",
152,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"GOOD FT by BARRY,MICHAEL",22,,24 ,,Sewan 22-24 (-2),,"GOOD FT by BARRY,MICHAEL",1,free throw,good,sewanee,"barry,michael",1,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
153,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB IN by GARWOOD,MACKIE",22,,24 ,,,,"SUB IN by GARWOOD,MACKIE",1,subbing in,,sewanee,"garwood,mackie",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean', 'garwood,mackie']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
154,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB IN by WARLICK,JORDAN",22,,24 ,,,,"SUB IN by WARLICK,JORDAN",1,subbing in,,sewanee,"warlick,jordan",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
155,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB IN by KAHL,COLIN",22,,24 ,,,,"SUB IN by KAHL,COLIN",1,subbing in,,sewanee,"kahl,colin",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'kahl,colin']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
156,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB IN by HOLLOWAY,JACK",22,,24 ,,,,"SUB IN by HOLLOWAY,JACK",1,subbing in,,sewanee,"holloway,jack",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'kahl,colin']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
157,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB IN by KAHL,COLIN",22,,24 ,,,,"SUB IN by KAHL,COLIN",1,subbing in,,sewanee,"kahl,colin",,"['knox,joey', 'barry,michael', 'starr,ryan', 'holloway,jack', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'kahl,colin']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
158,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB OUT by BARRY,MICHAEL",22,,24 ,,,,"SUB OUT by BARRY,MICHAEL",1,subbing out,,sewanee,"barry,michael",,"['knox,joey', 'starr,ryan', 'holloway,jack', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'kahl,colin']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
159,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB OUT by HOLLOWAY,JACK",22,,24 ,,,,"SUB OUT by HOLLOWAY,JACK",1,subbing out,,sewanee,"holloway,jack",,"['knox,joey', 'starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'kahl,colin']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
160,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB OUT by KNOX,JOEY",22,,24 ,,,,"SUB OUT by KNOX,JOEY",1,subbing out,,sewanee,"knox,joey",,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'kahl,colin']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
161,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB OUT by KAHL,COLIN",22,,24 ,,,,"SUB OUT by KAHL,COLIN",1,subbing out,,sewanee,"kahl,colin",,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
162,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,"SUB OUT by HOLLOWAY,JACK",22,,24 ,,,,"SUB OUT by HOLLOWAY,JACK",1,subbing out,,sewanee,"holloway,jack",,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
163,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,,22,,24 ,"SUB IN by MCLAURIN,RYAN",,,"SUB IN by MCLAURIN,RYAN",1,subbing in,,millsaps,"mclaurin,ryan",,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['young,dillon', 'tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
164,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,05:06,,22,,24 ,"SUB OUT by YOUNG,DILLON",,,"SUB OUT by YOUNG,DILLON",1,subbing out,,millsaps,"young,dillon",,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",306
165,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:56,,22,,26 ,"GOOD JUMPER by JENKINS,KALEB(in the paint)",Mill 22-26 (-4),,"GOOD JUMPER by JENKINS,KALEB(in the paint)",1,jumper,good,millsaps,"jenkins,kaleb",2,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",296
166,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:44,"TURNOVER  by STARR,RYAN",22,,26 ,,,,"TURNOVER  by STARR,RYAN",1,turnover,,sewanee,"starr,ryan",,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",284
167,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:40,"FOUL  by STARR,RYAN",22,,26 ,,,,"FOUL  by STARR,RYAN",1,foul,,sewanee,"starr,ryan",,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",280
168,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:40,,22,,26 ,"MISS FT by JENKINS,KALEB",,,"MISS FT by JENKINS,KALEB",1,free throw,missed,millsaps,"jenkins,kaleb",,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",280
169,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,--,,22,,26 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,millsaps,,,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",
170,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:40,,22,,27 ,"GOOD FT by JENKINS,KALEB",Mill 22-27 (-5),,"GOOD FT by JENKINS,KALEB",1,free throw,good,millsaps,"jenkins,kaleb",1,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",280
171,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:40,"SUB IN by BARRY,MICHAEL",22,,27 ,,,,"SUB IN by BARRY,MICHAEL",1,subbing in,,sewanee,"barry,michael",,"['starr,ryan', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'barry,michael']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",280
172,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:40,"SUB OUT by STARR,RYAN",22,,27 ,,,,"SUB OUT by STARR,RYAN",1,subbing out,,sewanee,"starr,ryan",,"['mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'barry,michael']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb']",280
173,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:40,,22,,27 ,"SUB IN by PELT,JUSTIN VAN",,,"SUB IN by PELT,JUSTIN VAN",1,subbing in,,millsaps,"pelt,justin van",,"['mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'barry,michael']","['tullos,zachary', 'gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb', 'pelt,justin van']",280
174,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:40,,22,,27 ,"SUB OUT by TULLOS,ZACHARY",,,"SUB OUT by TULLOS,ZACHARY",1,subbing out,,millsaps,"tullos,zachary",,"['mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'barry,michael']","['gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb', 'pelt,justin van']",280
175,1244,Millsaps,Sewanee,1,72-80,"35,45","35,37",10-3,7-6,2-0,1-1,01/03/20,8:00 PM,N/A,N/A,Win,2,False,139,False,04:24,"GOOD 3PTR by MCDONOUGH,SEAN",25,,27 ,,Sewan 25-27 (-2),,"GOOD 3PTR by MCDONOUGH,SEAN",1,three pointer,good,sewanee,"mcdonough,sean",3,"['mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'barry,michael']","['gillihan,newlon', 'hughes,anthony', 'jenkins,kaleb', 'pelt,justin van']",264
