,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
111,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,"GOOD FT by THOMAS,ADRIAN",21 ,,18,,Sewan 21-18 (+3),,"GOOD FT by THOMAS,ADRIAN",1,free throw,good,sewanee,"thomas,adrian",1,"['mcdonough,sean', 'warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael']","['harris,james', 'champion,jacob', ""hobson,charvez'"", 'madison,damien', 'boyd,cam']",609
112,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,"SUB IN by STARR,RYAN",21 ,,18,,,,"SUB IN by STARR,RYAN",1,subbing in,,sewanee,"starr,ryan",,"['mcdonough,sean', 'warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['harris,james', 'champion,jacob', ""hobson,charvez'"", 'madison,damien', 'boyd,cam']",609
113,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,"SUB OUT by MCDONOUGH,SEAN",21 ,,18,,,,"SUB OUT by MCDONOUGH,SEAN",1,subbing out,,sewanee,"mcdonough,sean",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['harris,james', 'champion,jacob', ""hobson,charvez'"", 'madison,damien', 'boyd,cam']",609
114,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB IN by WOODS,MYKEL",,,"SUB IN by WOODS,MYKEL",1,subbing in,,huntingdon,"woods,mykel",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['harris,james', 'champion,jacob', ""hobson,charvez'"", 'madison,damien', 'boyd,cam', 'woods,mykel']",609
115,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB IN by ZACHERY,CEAUNTE",,,"SUB IN by ZACHERY,CEAUNTE",1,subbing in,,huntingdon,"zachery,ceaunte",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['harris,james', 'champion,jacob', ""hobson,charvez'"", 'madison,damien', 'boyd,cam', 'woods,mykel', 'zachery,ceaunte']",609
116,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB IN by TONEY,CALEB",,,"SUB IN by TONEY,CALEB",1,subbing in,,huntingdon,"toney,caleb",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['harris,james', 'champion,jacob', ""hobson,charvez'"", 'madison,damien', 'boyd,cam', 'woods,mykel', 'zachery,ceaunte', 'toney,caleb']",609
117,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB IN by WASHINGTON,AARON",,,"SUB IN by WASHINGTON,AARON",1,subbing in,,huntingdon,"washington,aaron",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['harris,james', 'champion,jacob', ""hobson,charvez'"", 'madison,damien', 'boyd,cam', 'woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron']",609
118,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB IN by GREEN,THOMAS",,,"SUB IN by GREEN,THOMAS",1,subbing in,,huntingdon,"green,thomas",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['harris,james', 'champion,jacob', ""hobson,charvez'"", 'madison,damien', 'boyd,cam', 'woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",609
119,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB OUT by CHAMPION,JACOB",,,"SUB OUT by CHAMPION,JACOB",1,subbing out,,huntingdon,"champion,jacob",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['harris,james', ""hobson,charvez'"", 'madison,damien', 'boyd,cam', 'woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",609
120,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB OUT by BOYD,CAM",,,"SUB OUT by BOYD,CAM",1,subbing out,,huntingdon,"boyd,cam",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['harris,james', ""hobson,charvez'"", 'madison,damien', 'woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",609
121,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB OUT by HARRIS,JAMES",,,"SUB OUT by HARRIS,JAMES",1,subbing out,,huntingdon,"harris,james",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","[""hobson,charvez'"", 'madison,damien', 'woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",609
122,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB OUT by HOBSON,CHARVEZ'",,,"SUB OUT by HOBSON,CHARVEZ'",1,subbing out,,huntingdon,"hobson,charvez'",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['madison,damien', 'woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",609
123,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,10:09,,21 ,,18,"SUB OUT by MADISON,DAMIEN",,,"SUB OUT by MADISON,DAMIEN",1,subbing out,,huntingdon,"madison,damien",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",609
124,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,09:51,,21 ,,20,"GOOD JUMPER by ZACHERY,CEAUNTE(in the paint)",Hunt 21-20 (+1),,"GOOD JUMPER by ZACHERY,CEAUNTE(in the paint)",1,jumper,good,huntingdon,"zachery,ceaunte",2,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",591
125,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,09:30,"TURNOVER  by THOMAS,ADRIAN",21 ,,20,,,,"TURNOVER  by THOMAS,ADRIAN",1,turnover,,sewanee,"thomas,adrian",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",570
126,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,09:07,,21,,22 ,"GOOD JUMPER by TONEY,CALEB(in the paint)",Hunt 21-22 (-1),,"GOOD JUMPER by TONEY,CALEB(in the paint)",1,jumper,good,huntingdon,"toney,caleb",2,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",547
127,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,08:36,"GOOD JUMPER by WARLICK,JORDAN(in the paint)",23 ,,22,,Sewan 23-22 (+1),,"GOOD JUMPER by WARLICK,JORDAN(in the paint)",1,jumper,good,sewanee,"warlick,jordan",2,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",516
128,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,08:18,,23 ,,22,"TURNOVER  by WASHINGTON,AARON",,,"TURNOVER  by WASHINGTON,AARON",1,turnover,,huntingdon,"washington,aaron",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",498
129,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,08:18,"STEAL  by STARR,RYAN",23 ,,22,,,,"STEAL  by STARR,RYAN",1,steal,,sewanee,,,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",498
130,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,08:05,"GOOD 3PTR by BARRY,MICHAEL",26 ,,22,,Sewan 26-22 (+4),,"GOOD 3PTR by BARRY,MICHAEL",1,three pointer,good,sewanee,"barry,michael",3,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",485
131,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,--,"ASSIST  by THOMAS,ADRIAN",26 ,,22,,,,"ASSIST  by THOMAS,ADRIAN",1,assist,,sewanee,"thomas,adrian",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",
132,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:52,,26 ,,22,"FOUL  by WOODS,MYKEL",,,"FOUL  by WOODS,MYKEL",1,foul,,huntingdon,"woods,mykel",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",472
133,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:52,,26 ,,22,"TURNOVER  by WOODS,MYKEL",,,"TURNOVER  by WOODS,MYKEL",1,turnover,,huntingdon,"woods,mykel",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",472
134,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:52,TIMEOUT 20SEC by TEAM,26 ,,22,,,,TIMEOUT 20SEC by TEAM,1,timeout,,sewanee,,,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas']",472
135,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:51,,26 ,,22,"SUB IN by BOHLING,DYLAN",,,"SUB IN by BOHLING,DYLAN",1,subbing in,,huntingdon,"bohling,dylan",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['woods,mykel', 'zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",471
136,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:51,,26 ,,22,"SUB OUT by WOODS,MYKEL",,,"SUB OUT by WOODS,MYKEL",1,subbing out,,huntingdon,"woods,mykel",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",471
137,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:44,"GOOD LAYUP by BARRY,MICHAEL(in the paint)",28 ,,22,,Sewan 28-22 (+6),,"GOOD LAYUP by BARRY,MICHAEL(in the paint)",1,layup,good,sewanee,"barry,michael",2,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",464
138,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:27,,28 ,,22,"TURNOVER  by WASHINGTON,AARON",,,"TURNOVER  by WASHINGTON,AARON",1,turnover,,huntingdon,"washington,aaron",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",447
139,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:27,"STEAL  by STARR,RYAN",28 ,,22,,,,"STEAL  by STARR,RYAN",1,steal,,sewanee,,,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",447
140,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:19,"GOOD LAYUP by STARR,RYAN(fastbreak)(in the paint)",30 ,,22,,Sewan 30-22 (+8),,"GOOD LAYUP by STARR,RYAN(fastbreak)(in the paint)",1,layup,good,sewanee,"starr,ryan(fastbreak)",2,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",439
141,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:10,,30 ,,22,"TURNOVER  by ZACHERY,CEAUNTE",,,"TURNOVER  by ZACHERY,CEAUNTE",1,turnover,,huntingdon,"zachery,ceaunte",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",430
142,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,07:10,"STEAL  by STARR,RYAN",30 ,,22,,,,"STEAL  by STARR,RYAN",1,steal,,sewanee,,,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",430
143,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,06:52,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",32 ,,22,,Sewan 32-22 (+10),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",1,layup,good,sewanee,"thomas,adrian",2,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",412
144,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,--,"ASSIST  by STARR,RYAN",32 ,,22,,,,"ASSIST  by STARR,RYAN",1,assist,,sewanee,"starr,ryan",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",
145,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,06:30,,32 ,,24,"GOOD JUMPER by ZACHERY,CEAUNTE(in the paint)",Hunt 32-24 (+8),,"GOOD JUMPER by ZACHERY,CEAUNTE(in the paint)",1,jumper,good,huntingdon,"zachery,ceaunte",2,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",390
146,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,06:06,"TURNOVER  by THOMAS,ADRIAN",32 ,,24,,,,"TURNOVER  by THOMAS,ADRIAN",1,turnover,,sewanee,"thomas,adrian",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",366
147,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,"SUB IN by MCDONOUGH,SEAN",32 ,,24,,,,"SUB IN by MCDONOUGH,SEAN",1,subbing in,,sewanee,"mcdonough,sean",,"['warlick,jordan', 'jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",357
148,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,"SUB OUT by WARLICK,JORDAN",32 ,,24,,,,"SUB OUT by WARLICK,JORDAN",1,subbing out,,sewanee,"warlick,jordan",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan']",357
149,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,,32 ,,24,"SUB IN by CHAMPION,JACOB",,,"SUB IN by CHAMPION,JACOB",1,subbing in,,huntingdon,"champion,jacob",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan', 'champion,jacob']",357
150,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,,32 ,,24,"SUB IN by HARRIS,JAMES",,,"SUB IN by HARRIS,JAMES",1,subbing in,,huntingdon,"harris,james",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan', 'champion,jacob', 'harris,james']",357
151,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,,32 ,,24,"SUB IN by HOBSON,CHARVEZ'",,,"SUB IN by HOBSON,CHARVEZ'",1,subbing in,,huntingdon,"hobson,charvez'",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan', 'champion,jacob', 'harris,james', ""hobson,charvez'""]",357
152,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,,32 ,,24,"SUB IN by MADISON,DAMIEN",,,"SUB IN by MADISON,DAMIEN",1,subbing in,,huntingdon,"madison,damien",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'bohling,dylan', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",357
153,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,,32 ,,24,"SUB OUT by BOHLING,DYLAN",,,"SUB OUT by BOHLING,DYLAN",1,subbing out,,huntingdon,"bohling,dylan",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'toney,caleb', 'washington,aaron', 'green,thomas', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",357
154,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,,32 ,,24,"SUB OUT by TONEY,CALEB",,,"SUB OUT by TONEY,CALEB",1,subbing out,,huntingdon,"toney,caleb",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'washington,aaron', 'green,thomas', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",357
155,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,,32 ,,24,"SUB OUT by WASHINGTON,AARON",,,"SUB OUT by WASHINGTON,AARON",1,subbing out,,huntingdon,"washington,aaron",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'green,thomas', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",357
156,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:57,,32 ,,24,"SUB OUT by GREEN,THOMAS",,,"SUB OUT by GREEN,THOMAS",1,subbing out,,huntingdon,"green,thomas",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",357
157,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:50,,32 ,,26,"GOOD JUMPER by MADISON,DAMIEN",Hunt 32-26 (+6),,"GOOD JUMPER by MADISON,DAMIEN",1,jumper,good,huntingdon,"madison,damien",2,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",350
158,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,--,,32 ,,26,"ASSIST  by HOBSON,CHARVEZ'",,,"ASSIST  by HOBSON,CHARVEZ'",1,assist,,huntingdon,"hobson,charvez'",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",
159,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:42,"TURNOVER  by THOMAS,ADRIAN",32 ,,26,,,,"TURNOVER  by THOMAS,ADRIAN",1,turnover,,sewanee,"thomas,adrian",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",342
160,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:42,,32 ,,26,"STEAL  by ZACHERY,CEAUNTE",,,"STEAL  by ZACHERY,CEAUNTE",1,steal,,huntingdon,,,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean']","['zachery,ceaunte', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",342
161,1235,Huntingdon,Sewanee,0,73-71,"36,35","41,32",0-3,3-1,0-0,0-0,11/17/19,2:00 PM,N/A,N/A,Lose,2,False,53,False,05:40,"SUB IN by HOLLOWAY,JACK",32 ,,26,,,,"SUB IN by HOLLOWAY,JACK",1,subbing in,,sewanee,"holloway,jack",,"['jennings,sam', 'thomas,adrian', 'barry,michael', 'starr,ryan', 'mcdonough,sean', 'holloway,jack']","['zachery,ceaunte', 'champion,jacob', 'harris,james', ""hobson,charvez'"", 'madison,damien']",340
