,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
136,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:53,,15,,22 ,"SUB IN by BANNIS,BRANDON",,,"SUB IN by BANNIS,BRANDON",1,subbing in,,johnson,"bannis,brandon",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['anderson,nathan', 'jones,nick', 'grubb,gavin', 'bierster,mason', 'loveday,ethan', 'mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon']",593
137,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:53,,15,,22 ,"SUB IN by JONES,COBY",,,"SUB IN by JONES,COBY",1,subbing in,,johnson,"jones,coby",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['anderson,nathan', 'jones,nick', 'grubb,gavin', 'bierster,mason', 'loveday,ethan', 'mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",593
138,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:53,,15,,22 ,"SUB OUT by BIERSTER,MASON",,,"SUB OUT by BIERSTER,MASON",1,subbing out,,johnson,"bierster,mason",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['anderson,nathan', 'jones,nick', 'grubb,gavin', 'loveday,ethan', 'mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",593
139,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:53,,15,,22 ,"SUB OUT by LOVEDAY,ETHAN",,,"SUB OUT by LOVEDAY,ETHAN",1,subbing out,,johnson,"loveday,ethan",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['anderson,nathan', 'jones,nick', 'grubb,gavin', 'mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",593
140,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:53,,15,,22 ,"SUB OUT by ANDERSON,NATHAN",,,"SUB OUT by ANDERSON,NATHAN",1,subbing out,,johnson,"anderson,nathan",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['jones,nick', 'grubb,gavin', 'mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",593
141,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:53,,15,,22 ,"SUB OUT by JONES,NICK",,,"SUB OUT by JONES,NICK",1,subbing out,,johnson,"jones,nick",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['grubb,gavin', 'mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",593
142,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:53,,15,,22 ,"SUB OUT by GRUBB,GAVIN",,,"SUB OUT by GRUBB,GAVIN",1,subbing out,,johnson,"grubb,gavin",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",593
143,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:52,,15,,24 ,"GOOD LAYUP by JONES,COBY(in the paint)",JOHNSON 15-24 (-9),,"GOOD LAYUP by JONES,COBY(in the paint)",1,layup,good,johnson,"jones,coby",2,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",592
144,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:46,"TURNOVER  by GARWOOD,MACKIE",15,,24 ,,,,"TURNOVER  by GARWOOD,MACKIE",1,turnover,,sewanee,"garwood,mackie",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",586
145,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:44,"SUB IN by WARLICK,JORDAN",15,,24 ,,,,"SUB IN by WARLICK,JORDAN",1,subbing in,,sewanee,"warlick,jordan",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",584
146,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:44,"SUB IN by BARRY,MICHAEL",15,,24 ,,,,"SUB IN by BARRY,MICHAEL",1,subbing in,,sewanee,"barry,michael",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'barry,michael']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",584
147,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:44,"SUB IN by THOMAS,ADRIAN",15,,24 ,,,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",584
148,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:44,"SUB OUT by GARWOOD,MACKIE",15,,24 ,,,,"SUB OUT by GARWOOD,MACKIE",1,subbing out,,sewanee,"garwood,mackie",,"['knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",584
149,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:44,"SUB OUT by CRUMLY,JONNY",15,,24 ,,,,"SUB OUT by CRUMLY,JONNY",1,subbing out,,sewanee,"crumly,jonny",,"['knox,joey', 'starr,ryan', 'mcdonough,sean', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",584
150,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:44,"SUB OUT by MCDONOUGH,SEAN",15,,24 ,,,,"SUB OUT by MCDONOUGH,SEAN",1,subbing out,,sewanee,"mcdonough,sean",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",584
151,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:34,,15,,24 ,"MISS 3PTR by LAWS,KALEB",,,"MISS 3PTR by LAWS,KALEB",1,three pointer,missed,johnson,"laws,kaleb",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",574
152,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,--,,15,,24 ,"REBOUND OFF by MASHBURN,ORION",,,"REBOUND OFF by MASHBURN,ORION",1,offensive rebound,,johnson,"mashburn,orion",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",
153,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:28,,15,,26 ,"GOOD LAYUP by MASHBURN,ORION(in the paint)",JOHNSON 15-26 (-11),,"GOOD LAYUP by MASHBURN,ORION(in the paint)",1,layup,good,johnson,"mashburn,orion",2,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",568
154,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:18,"MISS 3PTR by WARLICK,JORDAN",15,,26 ,,,,"MISS 3PTR by WARLICK,JORDAN",1,three pointer,missed,sewanee,"warlick,jordan",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",558
155,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,--,,15,,26 ,"REBOUND DEF by MASHBURN,ORION",,,"REBOUND DEF by MASHBURN,ORION",1,defensive rebound,,johnson,"mashburn,orion",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",
156,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:08,,15,,29 ,"GOOD 3PTR by FUDGE,TOURE",JOHNSON 15-29 (-14),,"GOOD 3PTR by FUDGE,TOURE",1,three pointer,good,johnson,"fudge,toure",3,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",548
157,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,--,,15,,29 ,"ASSIST  by BANNIS,BRANDON",,,"ASSIST  by BANNIS,BRANDON",1,assist,,johnson,"bannis,brandon",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby']",
158,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:05,,15,,29 ,"SUB IN by GRUBB,GAVIN",,,"SUB IN by GRUBB,GAVIN",1,subbing in,,johnson,"grubb,gavin",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'bannis,brandon', 'jones,coby', 'grubb,gavin']",545
159,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,09:05,,15,,29 ,"SUB OUT by BANNIS,BRANDON",,,"SUB OUT by BANNIS,BRANDON",1,subbing out,,johnson,"bannis,brandon",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",545
160,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,08:53,"GOOD LAYUP by STARR,RYAN(in the paint)",17,,29 ,,SEWANEE 17-29 (-12),,"GOOD LAYUP by STARR,RYAN(in the paint)",1,layup,good,sewanee,"starr,ryan",2,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",533
161,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,08:35,,17,,29 ,"MISS 3PTR by FUDGE,TOURE",,,"MISS 3PTR by FUDGE,TOURE",1,three pointer,missed,johnson,"fudge,toure",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",515
162,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,--,REBOUND DEF by TEAM,17,,29 ,,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",
163,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,08:13,"TURNOVER  by THOMAS,ADRIAN",17,,29 ,,,,"TURNOVER  by THOMAS,ADRIAN",1,turnover,,sewanee,"thomas,adrian",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",493
164,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,08:11,,17,,29 ,"STEAL  by JONES,COBY",,,"STEAL  by JONES,COBY",1,steal,,johnson,,,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",491
165,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,08:05,,17,,29 ,"MISS LAYUP by FUDGE,TOURE",,,"MISS LAYUP by FUDGE,TOURE",1,layup,missed,johnson,"fudge,toure",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",485
166,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,--,,17,,29 ,"REBOUND OFF by JONES,COBY",,,"REBOUND OFF by JONES,COBY",1,offensive rebound,,johnson,"jones,coby",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",
167,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,08:02,,17,,31 ,"GOOD LAYUP by JONES,COBY(in the paint)",JOHNSON 17-31 (-14),,"GOOD LAYUP by JONES,COBY(in the paint)",1,layup,good,johnson,"jones,coby",2,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",482
168,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:41,,17,,33 ,"GOOD LAYUP by LAWS,KALEB(in the paint)",JOHNSON 17-33 (-16),,"GOOD LAYUP by LAWS,KALEB(in the paint)",1,layup,good,johnson,"laws,kaleb",2,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",461
169,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,--,,17,,33 ,"ASSIST  by MASHBURN,ORION",,,"ASSIST  by MASHBURN,ORION",1,assist,,johnson,"mashburn,orion",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",
170,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:35,"MISS 3PTR by STARR,RYAN",17,,33 ,,,,"MISS 3PTR by STARR,RYAN",1,three pointer,missed,sewanee,"starr,ryan",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",455
171,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,--,,17,,33 ,"REBOUND DEF by LAWS,KALEB",,,"REBOUND DEF by LAWS,KALEB",1,defensive rebound,,johnson,"laws,kaleb",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",
172,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:22,"SUB IN by CRUMLY,JONNY",17,,33 ,,,,"SUB IN by CRUMLY,JONNY",1,subbing in,,sewanee,"crumly,jonny",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian', 'crumly,jonny']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",442
173,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:22,"SUB IN by MCDONOUGH,SEAN",17,,33 ,,,,"SUB IN by MCDONOUGH,SEAN",1,subbing in,,sewanee,"mcdonough,sean",,"['knox,joey', 'starr,ryan', 'warlick,jordan', 'barry,michael', 'thomas,adrian', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",442
174,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:22,"SUB OUT by WARLICK,JORDAN",17,,33 ,,,,"SUB OUT by WARLICK,JORDAN",1,subbing out,,sewanee,"warlick,jordan",,"['knox,joey', 'starr,ryan', 'barry,michael', 'thomas,adrian', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",442
175,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:22,"SUB OUT by THOMAS,ADRIAN",17,,33 ,,,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin']",442
176,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:15,,17,,33 ,"SUB IN by ESTACIO,ESTIVEN",,,"SUB IN by ESTACIO,ESTIVEN",1,subbing in,,johnson,"estacio,estiven",,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin', 'estacio,estiven']",435
177,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:15,,17,,33 ,"SUB IN by JONES,NICK",,,"SUB IN by JONES,NICK",1,subbing in,,johnson,"jones,nick",,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'fudge,toure', 'laws,kaleb', 'jones,coby', 'grubb,gavin', 'estacio,estiven', 'jones,nick']",435
178,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:15,,17,,33 ,"SUB OUT by LAWS,KALEB",,,"SUB OUT by LAWS,KALEB",1,subbing out,,johnson,"laws,kaleb",,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'fudge,toure', 'jones,coby', 'grubb,gavin', 'estacio,estiven', 'jones,nick']",435
179,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:15,,17,,33 ,"SUB OUT by FUDGE,TOURE",,,"SUB OUT by FUDGE,TOURE",1,subbing out,,johnson,"fudge,toure",,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'jones,coby', 'grubb,gavin', 'estacio,estiven', 'jones,nick']",435
180,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,07:04,"MISS LAYUP by KNOX,JOEY",17,,33 ,,,,"MISS LAYUP by KNOX,JOEY",1,layup,missed,sewanee,"knox,joey",,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'jones,coby', 'grubb,gavin', 'estacio,estiven', 'jones,nick']",424
181,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,--,,17,,33 ,"REBOUND DEF by JONES,COBY",,,"REBOUND DEF by JONES,COBY",1,defensive rebound,,johnson,"jones,coby",,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'jones,coby', 'grubb,gavin', 'estacio,estiven', 'jones,nick']",
182,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,06:58,,17,,35 ,"GOOD LAYUP by JONES,COBY(in the paint)",JOHNSON 17-35 (-18),,"GOOD LAYUP by JONES,COBY(in the paint)",1,layup,good,johnson,"jones,coby",2,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'jones,coby', 'grubb,gavin', 'estacio,estiven', 'jones,nick']",418
183,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,06:58,"FOUL  by CRUMLY,JONNY",17,,35 ,,,,"FOUL  by CRUMLY,JONNY",1,foul,,sewanee,"crumly,jonny",,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'jones,coby', 'grubb,gavin', 'estacio,estiven', 'jones,nick']",418
184,1241,Johnson,Sewanee,0,99-107,"42,41,10,14","24,59,10,6",9-5,7-3,N/A,N/A,12/10/19,7:00 PM,N/A,"Knoxville, Tenn.",Win,4,True,125,False,06:58,,17,,36 ,"GOOD FT by JONES,COBY",JOHNSON 17-36 (-19),,"GOOD FT by JONES,COBY",1,free throw,good,johnson,"jones,coby",1,"['knox,joey', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['mashburn,orion', 'jones,coby', 'grubb,gavin', 'estacio,estiven', 'jones,nick']",418
