,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
118,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:39,"SUB OUT by KNOX,JOEY",15,,23 ,,,,"SUB OUT by KNOX,JOEY",1,subbing out,,sewanee,"knox,joey",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'james,mac', 'galvin,owen', 'weatherford,mitch', 'giroux,preston']",459
119,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:39,,15,,23 ,"SUB IN by ESSICK,JALEN",,,"SUB IN by ESSICK,JALEN",1,subbing in,,rhodes,"essick,jalen",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'james,mac', 'galvin,owen', 'weatherford,mitch', 'giroux,preston', 'essick,jalen']",459
120,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:39,,15,,23 ,"SUB IN by WILEY,KOKI",,,"SUB IN by WILEY,KOKI",1,subbing in,,rhodes,"wiley,koki",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'james,mac', 'galvin,owen', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",459
121,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:39,,15,,23 ,"SUB OUT by GALVIN,OWEN",,,"SUB OUT by GALVIN,OWEN",1,subbing out,,rhodes,"galvin,owen",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'james,mac', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",459
122,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:39,,15,,23 ,"SUB OUT by JAMES,MAC",,,"SUB OUT by JAMES,MAC",1,subbing out,,rhodes,"james,mac",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",459
123,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:37,"TURNOVER  by STARR,RYAN",15,,23 ,,,,"TURNOVER  by STARR,RYAN",1,turnover,,sewanee,"starr,ryan",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",457
124,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:37,,15,,23 ,"STEAL  by FERIA,NICK DE",,,"STEAL  by FERIA,NICK DE",1,steal,,rhodes,,,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",457
125,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:33,"FOUL  by STARR,RYAN",15,,23 ,,,,"FOUL  by STARR,RYAN",1,foul,,sewanee,"starr,ryan",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",453
126,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:33,,15,,24 ,"GOOD FT by WEATHERFORD,MITCH",Rhodes 15-24 (-9),,"GOOD FT by WEATHERFORD,MITCH",1,free throw,good,rhodes,"weatherford,mitch",1,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",453
127,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:33,,15,,25 ,"GOOD FT by WEATHERFORD,MITCH",Rhodes 15-25 (-10),,"GOOD FT by WEATHERFORD,MITCH",1,free throw,good,rhodes,"weatherford,mitch",1,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",453
128,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,07:13,"MISS 3PTR by STARR,RYAN",15,,25 ,,,,"MISS 3PTR by STARR,RYAN",1,three pointer,missed,sewanee,"starr,ryan",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",433
129,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,"REBOUND OFF by CRUMLY,JONNY",15,,25 ,,,,"REBOUND OFF by CRUMLY,JONNY",1,offensive rebound,,sewanee,"crumly,jonny",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",
130,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,06:49,"MISS LAYUP by WARLICK,JORDAN",15,,25 ,,,,"MISS LAYUP by WARLICK,JORDAN",1,layup,missed,sewanee,"warlick,jordan",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",409
131,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,,15,,25 ,"REBOUND DEF by GIROUX,PRESTON",,,"REBOUND DEF by GIROUX,PRESTON",1,defensive rebound,,rhodes,"giroux,preston",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",
132,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,06:35,"FOUL  by CRUMLY,JONNY",15,,25 ,,,,"FOUL  by CRUMLY,JONNY",1,foul,,sewanee,"crumly,jonny",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",395
133,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,06:29,,15,,27 ,"GOOD JUMPER by WILEY,KOKI(in the paint)",Rhodes 15-27 (-12),,"GOOD JUMPER by WILEY,KOKI(in the paint)",1,jumper,good,rhodes,"wiley,koki",2,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",389
134,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,06:08,"MISS 3PTR by CRUMLY,JONNY",15,,27 ,,,,"MISS 3PTR by CRUMLY,JONNY",1,three pointer,missed,sewanee,"crumly,jonny",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",368
135,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,,15,,27 ,"REBOUND DEF by GIROUX,PRESTON",,,"REBOUND DEF by GIROUX,PRESTON",1,defensive rebound,,rhodes,"giroux,preston",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",
136,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:36,,15,,27 ,"MISS JUMPER by GIROUX,PRESTON",,,"MISS JUMPER by GIROUX,PRESTON",1,jumper,missed,rhodes,"giroux,preston",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",336
137,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,,15,,27 ,"REBOUND OFF by WEATHERFORD,MITCH",,,"REBOUND OFF by WEATHERFORD,MITCH",1,offensive rebound,,rhodes,"weatherford,mitch",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",
138,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:28,,15,,27 ,"MISS 3PTR by WILEY,KOKI",,,"MISS 3PTR by WILEY,KOKI",1,three pointer,missed,rhodes,"wiley,koki",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",328
139,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,"REBOUND DEF by WARLICK,JORDAN",15,,27 ,,,,"REBOUND DEF by WARLICK,JORDAN",1,defensive rebound,,sewanee,"warlick,jordan",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",
140,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:16,"FOUL  by STARR,RYAN",15,,27 ,,,,"FOUL  by STARR,RYAN",1,foul,,sewanee,"starr,ryan",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",316
141,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:16,"TURNOVER  by STARR,RYAN",15,,27 ,,,,"TURNOVER  by STARR,RYAN",1,turnover,,sewanee,"starr,ryan",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",316
142,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:11,"SUB IN by GARWOOD,MACKIE",15,,27 ,,,,"SUB IN by GARWOOD,MACKIE",1,subbing in,,sewanee,"garwood,mackie",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",311
143,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:11,"SUB IN by KNOX,JOEY",15,,27 ,,,,"SUB IN by KNOX,JOEY",1,subbing in,,sewanee,"knox,joey",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'mcdonough,sean', 'garwood,mackie', 'knox,joey']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",311
144,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:11,"SUB OUT by MCDONOUGH,SEAN",15,,27 ,,,,"SUB OUT by MCDONOUGH,SEAN",1,subbing out,,sewanee,"mcdonough,sean",,"['warlick,jordan', 'starr,ryan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",311
145,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:11,"SUB OUT by STARR,RYAN",15,,27 ,,,,"SUB OUT by STARR,RYAN",1,subbing out,,sewanee,"starr,ryan",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki']",311
146,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:11,,15,,27 ,"SUB IN by PIPPENGER,WILEY",,,"SUB IN by PIPPENGER,WILEY",1,subbing in,,rhodes,"pippenger,wiley",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki', 'pippenger,wiley']",311
147,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:11,,15,,27 ,"SUB IN by JAMES,MAC",,,"SUB IN by JAMES,MAC",1,subbing in,,rhodes,"james,mac",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'weatherford,mitch', 'giroux,preston', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",311
148,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:11,,15,,27 ,"SUB OUT by GIROUX,PRESTON",,,"SUB OUT by GIROUX,PRESTON",1,subbing out,,rhodes,"giroux,preston",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'weatherford,mitch', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",311
149,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:11,,15,,27 ,"SUB OUT by WEATHERFORD,MITCH",,,"SUB OUT by WEATHERFORD,MITCH",1,subbing out,,rhodes,"weatherford,mitch",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",311
150,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,05:03,,15,,29 ,"GOOD JUMPER by JAMES,MAC",Rhodes 15-29 (-14),,"GOOD JUMPER by JAMES,MAC",1,jumper,good,rhodes,"james,mac",2,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",303
151,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:39,"MISS 3PTR by CRUMLY,JONNY",15,,29 ,,,,"MISS 3PTR by CRUMLY,JONNY",1,three pointer,missed,sewanee,"crumly,jonny",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",279
152,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,,15,,29 ,"REBOUND DEF by FERIA,NICK DE",,,"REBOUND DEF by FERIA,NICK DE",1,defensive rebound,,rhodes,"feria,nick de",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",
153,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:27,,15,,29 ,"MISS JUMPER by ESSICK,JALEN",,,"MISS JUMPER by ESSICK,JALEN",1,jumper,missed,rhodes,"essick,jalen",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",267
154,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,,15,,29 ,"REBOUND OFF by ESSICK,JALEN",,,"REBOUND OFF by ESSICK,JALEN",1,offensive rebound,,rhodes,"essick,jalen",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",
155,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:26,"FOUL  by WARLICK,JORDAN",15,,29 ,,,,"FOUL  by WARLICK,JORDAN",1,foul,,sewanee,"warlick,jordan",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",266
156,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:26,,15,,30 ,"GOOD FT by ESSICK,JALEN",Rhodes 15-30 (-15),,"GOOD FT by ESSICK,JALEN",1,free throw,good,rhodes,"essick,jalen",1,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",266
157,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:26,,15,,31 ,"GOOD FT by ESSICK,JALEN",Rhodes 15-31 (-16),,"GOOD FT by ESSICK,JALEN",1,free throw,good,rhodes,"essick,jalen",1,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",266
158,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:26,"SUB IN by MCDONOUGH,SEAN",15,,31 ,,,,"SUB IN by MCDONOUGH,SEAN",1,subbing in,,sewanee,"mcdonough,sean",,"['warlick,jordan', 'barry,michael', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",266
159,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:26,"SUB OUT by BARRY,MICHAEL",15,,31 ,,,,"SUB OUT by BARRY,MICHAEL",1,subbing out,,sewanee,"barry,michael",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac']",266
160,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:26,,15,,31 ,"SUB IN by NESTLEHUTT,JAKE",,,"SUB IN by NESTLEHUTT,JAKE",1,subbing in,,rhodes,"nestlehutt,jake",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",266
161,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:26,,15,,31 ,"SUB OUT by FERIA,NICK DE",,,"SUB OUT by FERIA,NICK DE",1,subbing out,,rhodes,"feria,nick de",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",266
162,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,04:06,"MISS JUMPER by KNOX,JOEY",15,,31 ,,,,"MISS JUMPER by KNOX,JOEY",1,jumper,missed,sewanee,"knox,joey",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",246
163,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,,15,,31 ,"REBOUND DEF by WILEY,KOKI",,,"REBOUND DEF by WILEY,KOKI",1,defensive rebound,,rhodes,"wiley,koki",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",
164,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,03:59,,15,,31 ,"MISS 3PTR by NESTLEHUTT,JAKE",,,"MISS 3PTR by NESTLEHUTT,JAKE",1,three pointer,missed,rhodes,"nestlehutt,jake",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",239
165,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,"REBOUND DEF by WARLICK,JORDAN",15,,31 ,,,,"REBOUND DEF by WARLICK,JORDAN",1,defensive rebound,,sewanee,"warlick,jordan",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",
166,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,03:43,"MISS 3PTR by GARWOOD,MACKIE",15,,31 ,,,,"MISS 3PTR by GARWOOD,MACKIE",1,three pointer,missed,sewanee,"garwood,mackie",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",223
167,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,"REBOUND OFF by WARLICK,JORDAN",15,,31 ,,,,"REBOUND OFF by WARLICK,JORDAN",1,offensive rebound,,sewanee,"warlick,jordan",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",
168,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,03:37,"GOOD 3PTR by CRUMLY,JONNY",18,,31 ,,Sewan 18-31 (-13),,"GOOD 3PTR by CRUMLY,JONNY",1,three pointer,good,sewanee,"crumly,jonny",3,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",217
169,1250,Rhodes,Sewanee,1,76-85,"36,49","26,50",5-13,9-10,2-6,3-5,01/24/20,8:00 PM,N/A,"Memphis, TN",Win,2,False,453,False,--,"ASSIST  by WARLICK,JORDAN",18,,31 ,,,,"ASSIST  by WARLICK,JORDAN",1,assist,,sewanee,"warlick,jordan",,"['warlick,jordan', 'crumly,jonny', 'garwood,mackie', 'knox,joey', 'mcdonough,sean']","['de,nick', 'essick,jalen', 'wiley,koki', 'pippenger,wiley', 'james,mac', 'nestlehutt,jake']",
