,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
111,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,,15,,15,"MISS FT by WARLICK,JORDAN",,,"MISS FT by WARLICK,JORDAN",1,free throw,missed,sewanee,"warlick,jordan",,"['mitchell,james', 'allen,zack', 'crumly,will', 'barnette,chris', 'oetjen,noah']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam']",570
112,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,--,"REBOUND DEF by ALLEN,ZACK",15,,15,,,,"REBOUND DEF by ALLEN,ZACK",1,defensive rebound,,covenant,"allen,zack",,"['mitchell,james', 'allen,zack', 'crumly,will', 'barnette,chris', 'oetjen,noah']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam']",
113,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,"SUB IN by IGBANU,PROMISE",15,,15,,,,"SUB IN by IGBANU,PROMISE",1,subbing in,,covenant,"igbanu,promise",,"['mitchell,james', 'allen,zack', 'crumly,will', 'barnette,chris', 'oetjen,noah', 'igbanu,promise']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam']",570
114,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,"SUB IN by JAUCH,JARED",15,,15,,,,"SUB IN by JAUCH,JARED",1,subbing in,,covenant,"jauch,jared",,"['mitchell,james', 'allen,zack', 'crumly,will', 'barnette,chris', 'oetjen,noah', 'igbanu,promise', 'jauch,jared']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam']",570
115,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,"SUB IN by HOLLIS,MITCHELL",15,,15,,,,"SUB IN by HOLLIS,MITCHELL",1,subbing in,,covenant,"hollis,mitchell",,"['mitchell,james', 'allen,zack', 'crumly,will', 'barnette,chris', 'oetjen,noah', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam']",570
116,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,"SUB OUT by CRUMLY,WILL",15,,15,,,,"SUB OUT by CRUMLY,WILL",1,subbing out,,covenant,"crumly,will",,"['mitchell,james', 'allen,zack', 'barnette,chris', 'oetjen,noah', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam']",570
117,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,"SUB OUT by MITCHELL,JAMES",15,,15,,,,"SUB OUT by MITCHELL,JAMES",1,subbing out,,covenant,"mitchell,james",,"['allen,zack', 'barnette,chris', 'oetjen,noah', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam']",570
118,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,"SUB OUT by OETJEN,NOAH",15,,15,,,,"SUB OUT by OETJEN,NOAH",1,subbing out,,covenant,"oetjen,noah",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam']",570
119,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,,15,,15,"SUB IN by KNOX,JOEY",,,"SUB IN by KNOX,JOEY",1,subbing in,,sewanee,"knox,joey",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam', 'knox,joey']",570
120,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,,15,,15,"SUB IN by STARR,RYAN",,,"SUB IN by STARR,RYAN",1,subbing in,,sewanee,"starr,ryan",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['mcdonough,sean', 'warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam', 'knox,joey', 'starr,ryan']",570
121,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,,15,,15,"SUB OUT by MCDONOUGH,SEAN",,,"SUB OUT by MCDONOUGH,SEAN",1,subbing out,,sewanee,"mcdonough,sean",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'crumly,jonny', 'barry,michael', 'jennings,sam', 'knox,joey', 'starr,ryan']",570
122,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:30,,15,,15,"SUB OUT by JENNINGS,SAM",,,"SUB OUT by JENNINGS,SAM",1,subbing out,,sewanee,"jennings,sam",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'crumly,jonny', 'barry,michael', 'knox,joey', 'starr,ryan']",570
123,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:21,"MISS JUMPER by BARNETTE,CHRIS",15,,15,,,,"MISS JUMPER by BARNETTE,CHRIS",1,jumper,missed,covenant,"barnette,chris",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'crumly,jonny', 'barry,michael', 'knox,joey', 'starr,ryan']",561
124,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,--,,15,,15,"REBOUND DEF by CRUMLY,JONNY",,,"REBOUND DEF by CRUMLY,JONNY",1,defensive rebound,,sewanee,"crumly,jonny",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'crumly,jonny', 'barry,michael', 'knox,joey', 'starr,ryan']",
125,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,09:04,"FOUL  by IGBANU,PROMISE",15,,15,,,,"FOUL  by IGBANU,PROMISE",1,foul,,covenant,"igbanu,promise",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'crumly,jonny', 'barry,michael', 'knox,joey', 'starr,ryan']",544
126,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,08:56,,15,,15,"SUB IN by THOMAS,ADRIAN",,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'crumly,jonny', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",536
127,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,08:56,,15,,15,"SUB OUT by CRUMLY,JONNY",,,"SUB OUT by CRUMLY,JONNY",1,subbing out,,sewanee,"crumly,jonny",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",536
128,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,08:49,,15,,18 ,"GOOD 3PTR by KNOX,JOEY",SEWANEE 15-18 (+3),,"GOOD 3PTR by KNOX,JOEY",1,three pointer,good,sewanee,"knox,joey",3,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",529
129,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,08:20,"GOOD 3PTR by HOLLIS,MITCHELL",18,,18,,CCM 18-18 (0),,"GOOD 3PTR by HOLLIS,MITCHELL",1,three pointer,good,covenant,"hollis,mitchell",3,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",500
130,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,--,"ASSIST  by JAUCH,JARED",18,,18,,,,"ASSIST  by JAUCH,JARED",1,assist,,covenant,"jauch,jared",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",
131,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,07:59,,18,,18,"MISS 3PTR by KNOX,JOEY",,,"MISS 3PTR by KNOX,JOEY",1,three pointer,missed,sewanee,"knox,joey",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",479
132,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,--,"REBOUND DEF by ALLEN,ZACK",18,,18,,,,"REBOUND DEF by ALLEN,ZACK",1,defensive rebound,,covenant,"allen,zack",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",
133,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,07:39,"MISS JUMPER by IGBANU,PROMISE",18,,18,,,,"MISS JUMPER by IGBANU,PROMISE",1,jumper,missed,covenant,"igbanu,promise",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",459
134,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,--,"REBOUND OFF by IGBANU,PROMISE",18,,18,,,,"REBOUND OFF by IGBANU,PROMISE",1,offensive rebound,,covenant,"igbanu,promise",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",
135,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,07:37,,18,,18,"FOUL  by BARRY,MICHAEL",,,"FOUL  by BARRY,MICHAEL",1,foul,,sewanee,"barry,michael",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",457
136,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,07:37,TIMEOUT 20SEC by TEAM,18,,18,,,,TIMEOUT 20SEC by TEAM,1,timeout,,covenant,,,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",457
137,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,07:37,"SUB IN by PALMER,BRADY",18,,18,,,,"SUB IN by PALMER,BRADY",1,subbing in,,covenant,"palmer,brady",,"['allen,zack', 'barnette,chris', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",457
138,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,07:37,"SUB OUT by BARNETTE,CHRIS",18,,18,,,,"SUB OUT by BARNETTE,CHRIS",1,subbing out,,covenant,"barnette,chris",,"['allen,zack', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",457
139,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,07:30,"GOOD JUMPER by IGBANU,PROMISE",20 ,,18,,CCM 20-18 (-2),,"GOOD JUMPER by IGBANU,PROMISE",1,jumper,good,covenant,"igbanu,promise",2,"['allen,zack', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",450
140,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,07:13,,20 ,,18,"MISS 3PTR by KNOX,JOEY",,,"MISS 3PTR by KNOX,JOEY",1,three pointer,missed,sewanee,"knox,joey",,"['allen,zack', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",433
141,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,--,"REBOUND DEF by HOLLIS,MITCHELL",20 ,,18,,,,"REBOUND DEF by HOLLIS,MITCHELL",1,defensive rebound,,covenant,"hollis,mitchell",,"['allen,zack', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",
142,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,06:54,"GOOD LAYUP by HOLLIS,MITCHELL(in the paint)",22 ,,18,,CCM 22-18 (-4),,"GOOD LAYUP by HOLLIS,MITCHELL(in the paint)",1,layup,good,covenant,"hollis,mitchell",2,"['allen,zack', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",414
143,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,06:28,,22 ,,18,"MISS JUMPER by KNOX,JOEY",,,"MISS JUMPER by KNOX,JOEY",1,jumper,missed,sewanee,"knox,joey",,"['allen,zack', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",388
144,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,--,"REBOUND DEF by ALLEN,ZACK",22 ,,18,,,,"REBOUND DEF by ALLEN,ZACK",1,defensive rebound,,covenant,"allen,zack",,"['allen,zack', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",
145,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,06:08,"TURNOVER  by HOLLIS,MITCHELL",22 ,,18,,,,"TURNOVER  by HOLLIS,MITCHELL",1,turnover,,covenant,"hollis,mitchell",,"['allen,zack', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",368
146,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,06:08,"SUB IN by MITCHELL,JAMES",22 ,,18,,,,"SUB IN by MITCHELL,JAMES",1,subbing in,,covenant,"mitchell,james",,"['allen,zack', 'igbanu,promise', 'jauch,jared', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",368
147,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,06:08,"SUB OUT by JAUCH,JARED",22 ,,18,,,,"SUB OUT by JAUCH,JARED",1,subbing out,,covenant,"jauch,jared",,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian']",368
148,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,06:08,,22 ,,18,"SUB IN by CRUMLY,JONNY",,,"SUB IN by CRUMLY,JONNY",1,subbing in,,sewanee,"crumly,jonny",,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian', 'crumly,jonny']",368
149,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,06:08,,22 ,,18,"SUB IN by MCDONOUGH,SEAN",,,"SUB IN by MCDONOUGH,SEAN",1,subbing in,,sewanee,"mcdonough,sean",,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['warlick,jordan', 'barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian', 'crumly,jonny', 'mcdonough,sean']",368
150,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,06:08,,22 ,,18,"SUB OUT by WARLICK,JORDAN",,,"SUB OUT by WARLICK,JORDAN",1,subbing out,,sewanee,"warlick,jordan",,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['barry,michael', 'knox,joey', 'starr,ryan', 'thomas,adrian', 'crumly,jonny', 'mcdonough,sean']",368
151,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,06:08,,22 ,,18,"SUB OUT by THOMAS,ADRIAN",,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['barry,michael', 'knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean']",368
152,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,05:58,,22 ,,18,"MISS LAYUP by KNOX,JOEY",,,"MISS LAYUP by KNOX,JOEY",1,layup,missed,sewanee,"knox,joey",,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['barry,michael', 'knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean']",358
153,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,--,,22 ,,18,"REBOUND OFF by KNOX,JOEY",,,"REBOUND OFF by KNOX,JOEY",1,offensive rebound,,sewanee,"knox,joey",,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['barry,michael', 'knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean']",
154,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,05:55,"FOUL  by ALLEN,ZACK",22 ,,18,,,,"FOUL  by ALLEN,ZACK",1,foul,,covenant,"allen,zack",,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['barry,michael', 'knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean']",355
155,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,05:55,,22 ,,19,"GOOD FT by KNOX,JOEY",SEWANEE 22-19 (-3),,"GOOD FT by KNOX,JOEY",1,free throw,good,sewanee,"knox,joey",1,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['barry,michael', 'knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean']",355
156,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,05:55,,22 ,,20,"GOOD FT by KNOX,JOEY",SEWANEE 22-20 (-2),,"GOOD FT by KNOX,JOEY",1,free throw,good,sewanee,"knox,joey",1,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james']","['barry,michael', 'knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean']",355
157,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,05:55,"SUB IN by BARNETTE,CHRIS",22 ,,20,,,,"SUB IN by BARNETTE,CHRIS",1,subbing in,,covenant,"barnette,chris",,"['allen,zack', 'igbanu,promise', 'hollis,mitchell', 'palmer,brady', 'mitchell,james', 'barnette,chris']","['barry,michael', 'knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean']",355
158,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,05:55,"SUB OUT by HOLLIS,MITCHELL",22 ,,20,,,,"SUB OUT by HOLLIS,MITCHELL",1,subbing out,,covenant,"hollis,mitchell",,"['allen,zack', 'igbanu,promise', 'palmer,brady', 'mitchell,james', 'barnette,chris']","['barry,michael', 'knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean']",355
159,1233,Sewanee,Covenant,0,71-62,"34,28","27,44",1-1,2-0,N/A,N/A,11/09/19,5:25 p.m.,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,136,False,05:41,"MISS LAYUP by BARNETTE,CHRIS",22 ,,20,,,,"MISS LAYUP by BARNETTE,CHRIS",1,layup,missed,covenant,"barnette,chris",,"['allen,zack', 'igbanu,promise', 'palmer,brady', 'mitchell,james', 'barnette,chris']","['barry,michael', 'knox,joey', 'starr,ryan', 'crumly,jonny', 'mcdonough,sean']",341
