,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
221,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:23,"SUB OUT by CRUMLY,JONNY",29,,31 ,,,,"SUB OUT by CRUMLY,JONNY",1,subbing out,,sewanee,"crumly,jonny",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'cammon,josh', 'murrah,jack']",23
222,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:23,,29,,31 ,"SUB IN by ETIWE,TOJU",,,"SUB IN by ETIWE,TOJU",1,subbing in,,oglethorpe,"etiwe,toju",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'cammon,josh', 'murrah,jack', 'etiwe,toju']",23
223,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:23,,29,,31 ,"SUB IN by DAY,JUSTIN",,,"SUB IN by DAY,JUSTIN",1,subbing in,,oglethorpe,"day,justin",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'cammon,josh', 'murrah,jack', 'etiwe,toju', 'day,justin']",23
224,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:23,,29,,31 ,"SUB OUT by CHAMBERS,DIMETRI",,,"SUB OUT by CHAMBERS,DIMETRI",1,subbing out,,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'murrah,jack', 'etiwe,toju', 'day,justin']",23
225,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:23,,29,,31 ,"SUB OUT by MURRAH,JACK",,,"SUB OUT by MURRAH,JACK",1,subbing out,,oglethorpe,"murrah,jack",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",23
226,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:03,"MISS 3PTR by MCDONOUGH,SEAN",29,,31 ,,,,"MISS 3PTR by MCDONOUGH,SEAN",1,three pointer,missed,sewanee,"mcdonough,sean",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",3
227,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,29,,31 ,"REBOUND DEF by SONE,CARLOS",,,"REBOUND DEF by SONE,CARLOS",1,defensive rebound,,oglethorpe,"sone,carlos",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
228,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,19:50,,29,,34 ,"GOOD 3PTR by CHAMBERS,DIMETRI",OU 29-34 (-5),,"GOOD 3PTR by CHAMBERS,DIMETRI",2,three pointer,good,oglethorpe,"chambers,dimetri",3,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1190
229,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,29,,34 ,"ASSIST  by SONE,CARLOS",,,"ASSIST  by SONE,CARLOS",2,assist,,oglethorpe,"sone,carlos",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
230,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,19:37,"TURNOVER  by THOMAS,ADRIAN",29,,34 ,,,,"TURNOVER  by THOMAS,ADRIAN",2,turnover,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1177
231,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,19:18,,29,,36 ,"GOOD LAYUP by SONE,CARLOS(in the paint)",OU 29-36 (-7),,"GOOD LAYUP by SONE,CARLOS(in the paint)",2,layup,good,oglethorpe,"sone,carlos",2,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1158
232,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,19:06,"GOOD 3PTR by BARRY,MICHAEL",32,,36 ,,SEWANEE 32-36 (-4),,"GOOD 3PTR by BARRY,MICHAEL",2,three pointer,good,sewanee,"barry,michael",3,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1146
233,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"ASSIST  by THOMAS,ADRIAN",32,,36 ,,,,"ASSIST  by THOMAS,ADRIAN",2,assist,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
234,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,18:47,,32,,38 ,"GOOD JUMPER by FOSTER,LANE(in the paint)",OU 32-38 (-6),,"GOOD JUMPER by FOSTER,LANE(in the paint)",2,jumper,good,oglethorpe,"foster,lane",2,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1127
235,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,18:23,"GOOD 3PTR by WARLICK,JORDAN",35,,38 ,,SEWANEE 35-38 (-3),,"GOOD 3PTR by WARLICK,JORDAN",2,three pointer,good,sewanee,"warlick,jordan",3,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1103
236,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"ASSIST  by THOMAS,ADRIAN",35,,38 ,,,,"ASSIST  by THOMAS,ADRIAN",2,assist,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
237,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,18:05,,35,,38 ,"MISS 3PTR by FOSTER,LANE",,,"MISS 3PTR by FOSTER,LANE",2,three pointer,missed,oglethorpe,"foster,lane",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1085
238,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by BARRY,MICHAEL",35,,38 ,,,,"REBOUND DEF by BARRY,MICHAEL",2,defensive rebound,,sewanee,"barry,michael",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
239,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,17:47,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",37,,38 ,,SEWANEE 37-38 (-1),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1067
240,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"ASSIST  by STARR,RYAN",37,,38 ,,,,"ASSIST  by STARR,RYAN",2,assist,,sewanee,"starr,ryan",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
241,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,17:34,"FOUL  by WARLICK,JORDAN",37,,38 ,,,,"FOUL  by WARLICK,JORDAN",2,foul,,sewanee,"warlick,jordan",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1054
242,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,17:24,,37,,40 ,"GOOD JUMPER by FOSTER,LANE(in the paint)",OU 37-40 (-3),,"GOOD JUMPER by FOSTER,LANE(in the paint)",2,jumper,good,oglethorpe,"foster,lane",2,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1044
243,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,17:06,"TURNOVER  by WARLICK,JORDAN",37,,40 ,,,,"TURNOVER  by WARLICK,JORDAN",2,turnover,,sewanee,"warlick,jordan",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1026
244,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,17:04,,37,,42 ,"GOOD LAYUP by CAMMON,JOSH(fastbreak)(in the paint)",OU 37-42 (-5),,"GOOD LAYUP by CAMMON,JOSH(fastbreak)(in the paint)",2,layup,good,oglethorpe,"cammon,josh(fastbreak)",2,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1024
245,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,37,,42 ,"ASSIST  by CHAMBERS,DIMETRI",,,"ASSIST  by CHAMBERS,DIMETRI",2,assist,,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
246,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,16:50,"TURNOVER  by THOMAS,ADRIAN",37,,42 ,,,,"TURNOVER  by THOMAS,ADRIAN",2,turnover,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1010
247,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,16:49,,37,,42 ,"STEAL  by FOSTER,LANE",,,"STEAL  by FOSTER,LANE",2,steal,,oglethorpe,,,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1009
248,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,16:47,,37,,42 ,"MISS 3PTR by SONE,CARLOS",,,"MISS 3PTR by SONE,CARLOS",2,three pointer,missed,oglethorpe,"sone,carlos",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1007
249,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by THOMAS,ADRIAN",37,,42 ,,,,"REBOUND DEF by THOMAS,ADRIAN",2,defensive rebound,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
250,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,16:40,,37,,42 ,"FOUL  by JENEI,RYAN",,,"FOUL  by JENEI,RYAN",2,foul,,oglethorpe,"jenei,ryan",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",1000
251,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,16:23,"GOOD LAYUP by KNOX,JOEY(in the paint)",39,,42 ,,SEWANEE 39-42 (-3),,"GOOD LAYUP by KNOX,JOEY(in the paint)",2,layup,good,sewanee,"knox,joey",2,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",983
252,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,16:04,,39,,42 ,"TURNOVER  by SONE,CARLOS",,,"TURNOVER  by SONE,CARLOS",2,turnover,,oglethorpe,"sone,carlos",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",964
253,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,15:51,"MISS 3PTR by BARRY,MICHAEL",39,,42 ,,,,"MISS 3PTR by BARRY,MICHAEL",2,three pointer,missed,sewanee,"barry,michael",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",951
254,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,15:51,,39,,42 ,"BLOCK  by CHAMBERS,DIMETRI",,,"BLOCK  by CHAMBERS,DIMETRI",2,block,,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",951
255,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,REBOUND OFF by TEAM,39,,42 ,,,,REBOUND OFF by TEAM,2,offensive rebound,,sewanee,,,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
256,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,15:44,,39,,42 ,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,oglethorpe,,,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",944
257,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,15:35,"GOOD JUMPER by WARLICK,JORDAN(in the paint)",41,,42 ,,SEWANEE 41-42 (-1),,"GOOD JUMPER by WARLICK,JORDAN(in the paint)",2,jumper,good,sewanee,"warlick,jordan",2,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",935
258,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,15:17,,41,,42 ,"MISS 3PTR by CHAMBERS,DIMETRI",,,"MISS 3PTR by CHAMBERS,DIMETRI",2,three pointer,missed,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",917
259,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by THOMAS,ADRIAN",41,,42 ,,,,"REBOUND DEF by THOMAS,ADRIAN",2,defensive rebound,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
260,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,15:06,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",43 ,,42,,SEWANEE 43-42 (+1),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",906
261,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,14:49,,43,,44 ,"GOOD LAYUP by CHAMBERS,DIMETRI(in the paint)",OU 43-44 (-1),,"GOOD LAYUP by CHAMBERS,DIMETRI(in the paint)",2,layup,good,oglethorpe,"chambers,dimetri",2,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",889
262,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,14:39,"MISS 3PTR by BARRY,MICHAEL",43,,44 ,,,,"MISS 3PTR by BARRY,MICHAEL",2,three pointer,missed,sewanee,"barry,michael",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",879
263,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,43,,44 ,"REBOUND DEF by JENEI,RYAN",,,"REBOUND DEF by JENEI,RYAN",2,defensive rebound,,oglethorpe,"jenei,ryan",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
264,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,14:25,"FOUL  by KNOX,JOEY",43,,44 ,,,,"FOUL  by KNOX,JOEY",2,foul,,sewanee,"knox,joey",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",865
265,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,14:25,,43,,44 ,"MISS FT by FOSTER,LANE",,,"MISS FT by FOSTER,LANE",2,free throw,missed,oglethorpe,"foster,lane",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",865
266,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,43,,44 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,oglethorpe,,,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
267,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,14:25,,43,,44 ,"MISS FT by FOSTER,LANE",,,"MISS FT by FOSTER,LANE",2,free throw,missed,oglethorpe,"foster,lane",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",865
268,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by WARLICK,JORDAN",43,,44 ,,,,"REBOUND DEF by WARLICK,JORDAN",2,defensive rebound,,sewanee,"warlick,jordan",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",
269,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,14:25,"SUB IN by MCDONOUGH,SEAN",43,,44 ,,,,"SUB IN by MCDONOUGH,SEAN",2,subbing in,,sewanee,"mcdonough,sean",,"['mcdonough,sean', 'starr,ryan', 'knox,joey', 'warlick,jordan', 'thomas,adrian']","['jenei,ryan', 'sone,carlos', 'cammon,josh', 'etiwe,toju', 'day,justin']",865
