,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,Time Remaining,away_play,Away Team Score,Play Team Indicator,Home Team Score,home_play,Game Score,Team Indicator,Play,Period,Play Type,Shot Outcome,Team,Player,Points Earned,Away Lineup,Home Lineup,Time(seconds),Poss,Poss_num,PPP_Home,PPP_Away
0,0,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,19:56,"TURNOVER  by LOPEZ,COLLIN",,,,,,,"TURNOVER  by LOPEZ,COLLIN",1,turnover,,berry college,"lopez,collin",,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",1196.0,centre,1,0.0,1.0
1,1,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,19:54,,,,,"STEAL  by COTTER,DOUGLAS",,,"STEAL  by COTTER,DOUGLAS",1,steal,,centre,,,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",1194.0,centre,1,0.0,1.0
2,2,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,19:50,"FOUL  by KARSNER,JOSH",,,,,,,"FOUL  by KARSNER,JOSH",1,foul,,berry college,"karsner,josh",,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",1190.0,centre,1,0.0,1.0
3,3,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,19:46,,,,,"MISS LAYUP by MCCLOUD,LEE",,,"MISS LAYUP by MCCLOUD,LEE",1,layup,missed,centre,"mccloud,lee",,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",1186.0,centre,1,0.0,1.0
4,4,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,--,,,,,"REBOUND OFF by MCCLOUD,LEE",,,"REBOUND OFF by MCCLOUD,LEE",1,offensive rebound,,centre,"mccloud,lee",,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",,centre,1,0.0,1.0
5,5,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,19:44,"FOUL  by SCINTA,BLAKE",,,,,,,"FOUL  by SCINTA,BLAKE",1,foul,,berry college,"scinta,blake",,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",1184.0,centre,1,0.0,1.0
6,6,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,19:44,,,,,"MISS FT by MCCLOUD,LEE",,,"MISS FT by MCCLOUD,LEE",1,free throw,missed,centre,"mccloud,lee",,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",1184.0,centre,1,0.0,1.0
7,7,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,--,,,,,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,centre,,,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",,centre,1,0.0,1.0
8,8,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,19:44,,0.0,,1.0,"GOOD FT by MCCLOUD,LEE",BCM 0-1 (+1),,"GOOD FT by MCCLOUD,LEE",1,free throw,good,centre,"mccloud,lee",1.0,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",1184.0,centre,1,1.0,1.0
9,9,763,Berry College,Centre,1,91-73,"25,48","48,43",3-14,13-3,0-6,6-0,01/26/14,3 p.m.,,"Rome, Ga. (Cage Center)",Lose,2,False,444,False,19:44,"TURNOVER  by MURRAY,RYAN",0.0,,1.0,,,,"TURNOVER  by MURRAY,RYAN",1,turnover,,berry college,"murray,ryan",,"['scinta,blake', 'whiteside,donovan', 'lopez,collin', 'murray,ryan', 'wesley,tyler']","['whalen,mac', 'smoak,hunter', 'mccloud,lee', 'jacobs,owen', 'cotter,douglas']",1184.0,berry college,2,0.0,0.0
