,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
144,144,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,05:45,"MISS 3PTR by HOWELL,TAYLOR",27.0,,25.0,,,,"MISS 3PTR by HOWELL,TAYLOR",1,three pointer,missed,sewanee,"howell,taylor",,"['caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",345.0,centre,19,0,0.0
145,145,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,,27.0,,25.0,"REBOUND DEF by WALKER,ART",,,"REBOUND DEF by WALKER,ART",1,defensive rebound,,centre,"walker,art",,"['caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",,centre,19,0,0.0
146,146,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,05:29,,27.0,,25.0,"MISS 3PTR by SINE,TUCKER",,,"MISS 3PTR by SINE,TUCKER",1,three pointer,missed,centre,"sine,tucker",,"['caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",329.0,centre,19,0,0.0
147,147,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,"REBOUND DEF by THOMAS,ADRIAN",27.0,,25.0,,,,"REBOUND DEF by THOMAS,ADRIAN",1,defensive rebound,,sewanee,"thomas,adrian",,"['caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",,centre,19,0,0.0
148,148,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,05:10,"GOOD JUMPER by THOMAS,ADRIAN",29.0,,25.0,,SEWANEE 29-25 (+4),,"GOOD JUMPER by THOMAS,ADRIAN",1,jumper,good,sewanee,"thomas,adrian",2.0,"['caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",310.0,sewanee,20,0,0.0
149,149,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,"ASSIST  by MCDONOUGH,SEAN",29.0,,25.0,,,,"ASSIST  by MCDONOUGH,SEAN",1,assist,,sewanee,"mcdonough,sean",,"['caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",,sewanee,20,0,0.0
150,150,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:43,,29.0,,25.0,"MISS 3PTR by BATES,JACOB",,,"MISS 3PTR by BATES,JACOB",1,three pointer,missed,centre,"bates,jacob",,"['caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",283.0,sewanee,20,0,0.0
151,151,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,REBOUND DEF by TEAM,29.0,,25.0,,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",,sewanee,20,0,0.0
152,152,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:39,"SUB IN by HOLLOWAY,JACK",29.0,,25.0,,,,"SUB IN by HOLLOWAY,JACK",1,subbing in,,sewanee,"holloway,jack",,"['caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",279.0,sewanee,20,0,0.0
153,153,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:39,"SUB OUT by THOMAS,ADRIAN",29.0,,25.0,,,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art']",279.0,sewanee,20,0,0.0
154,154,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:39,,29.0,,25.0,"SUB IN by SPITZER,JAKOB",,,"SUB IN by SPITZER,JAKOB",1,subbing in,,centre,"spitzer,jakob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob']",279.0,sewanee,20,0,0.0
155,155,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:39,,29.0,,25.0,"SUB IN by CRUMP,DAWSON",,,"SUB IN by CRUMP,DAWSON",1,subbing in,,centre,"crump,dawson",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['bates,jacob', 'rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",279.0,sewanee,20,0,0.0
156,156,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:39,,29.0,,25.0,"SUB OUT by BATES,JACOB",,,"SUB OUT by BATES,JACOB",1,subbing out,,centre,"bates,jacob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['rakes,bailey', 'griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",279.0,sewanee,20,0,0.0
157,157,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:39,,29.0,,25.0,"SUB OUT by RAKES,BAILEY",,,"SUB OUT by RAKES,BAILEY",1,subbing out,,centre,"rakes,bailey",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",279.0,sewanee,20,0,0.0
158,158,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:21,"TURNOVER  by HOLLOWAY,JACK",29.0,,25.0,,,,"TURNOVER  by HOLLOWAY,JACK",1,turnover,,sewanee,"holloway,jack",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",261.0,sewanee,20,0,0.0
159,159,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:20,,29.0,,25.0,"STEAL  by GRIFFIN,JAROD",,,"STEAL  by GRIFFIN,JAROD",1,steal,,centre,,,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",260.0,sewanee,20,0,0.0
160,160,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:18,,29.0,,25.0,"TURNOVER  by GRIFFIN,JAROD",,,"TURNOVER  by GRIFFIN,JAROD",1,turnover,,centre,"griffin,jarod",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",258.0,centre,21,0,0.0
161,161,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,04:11,"GOOD JUMPER by CALDWELL,CAM(in the paint)",31.0,,25.0,,SEWANEE 31-25 (+6),,"GOOD JUMPER by CALDWELL,CAM(in the paint)",1,jumper,good,sewanee,"caldwell,cam",2.0,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",251.0,sewanee,22,0,0.0
162,162,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:56,,31.0,,25.0,"MISS 3PTR by SINE,TUCKER",,,"MISS 3PTR by SINE,TUCKER",1,three pointer,missed,centre,"sine,tucker",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",236.0,sewanee,22,0,0.0
163,163,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,,31.0,,25.0,"REBOUND OFF by SPITZER,JAKOB",,,"REBOUND OFF by SPITZER,JAKOB",1,offensive rebound,,centre,"spitzer,jakob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",,sewanee,22,0,0.0
164,164,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:55,,31.0,,25.0,"MISS TIPIN by SPITZER,JAKOB",,,"MISS TIPIN by SPITZER,JAKOB",1,tipin,missed,centre,"spitzer,jakob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",235.0,sewanee,22,0,0.0
165,165,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,"REBOUND DEF by HOLLOWAY,JACK",31.0,,25.0,,,,"REBOUND DEF by HOLLOWAY,JACK",1,defensive rebound,,sewanee,"holloway,jack",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",,sewanee,22,0,0.0
166,166,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:55,TIMEOUT 20SEC by TEAM,31.0,,25.0,,,,TIMEOUT 20SEC by TEAM,1,timeout,,sewanee,,,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",235.0,sewanee,22,0,0.0
167,167,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:33,"SUB IN by THOMAS,ADRIAN",31.0,,25.0,,,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'holloway,jack', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",213.0,sewanee,22,0,0.0
168,168,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:33,"SUB OUT by HOLLOWAY,JACK",31.0,,25.0,,,,"SUB OUT by HOLLOWAY,JACK",1,subbing out,,sewanee,"holloway,jack",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",213.0,sewanee,22,0,0.0
169,169,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:23,"TURNOVER  by HOWELL,TAYLOR",31.0,,25.0,,,,"TURNOVER  by HOWELL,TAYLOR",1,turnover,,sewanee,"howell,taylor",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson']",203.0,sewanee,22,0,0.0
170,170,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:18,,31.0,,25.0,"SUB IN by BATES,JACOB",,,"SUB IN by BATES,JACOB",1,subbing in,,centre,"bates,jacob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'spitzer,jakob', 'crump,dawson', 'bates,jacob']",198.0,centre,23,0,0.0
171,171,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:18,,31.0,,25.0,"SUB OUT by SPITZER,JAKOB",,,"SUB OUT by SPITZER,JAKOB",1,subbing out,,centre,"spitzer,jakob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",198.0,centre,23,0,0.0
172,172,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:05,,31.0,,25.0,"MISS JUMPER by BATES,JACOB",,,"MISS JUMPER by BATES,JACOB",1,jumper,missed,centre,"bates,jacob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",185.0,centre,23,0,0.0
173,173,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,,31.0,,25.0,"REBOUND OFF by BATES,JACOB",,,"REBOUND OFF by BATES,JACOB",1,offensive rebound,,centre,"bates,jacob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",,centre,23,0,0.0
174,174,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,03:01,,31.0,,25.0,"MISS 3PTR by CRUMP,DAWSON",,,"MISS 3PTR by CRUMP,DAWSON",1,three pointer,missed,centre,"crump,dawson",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",181.0,centre,23,0,0.0
175,175,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,"REBOUND DEF by THOMAS,ADRIAN",31.0,,25.0,,,,"REBOUND DEF by THOMAS,ADRIAN",1,defensive rebound,,sewanee,"thomas,adrian",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",,centre,23,0,0.0
176,176,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,02:40,"GOOD 3PTR by CALDWELL,CAM",34.0,,25.0,,SEWANEE 34-25 (+9),,"GOOD 3PTR by CALDWELL,CAM",1,three pointer,good,sewanee,"caldwell,cam",3.0,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",160.0,sewanee,24,0,0.0
177,177,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,"ASSIST  by HOWELL,TAYLOR",34.0,,25.0,,,,"ASSIST  by HOWELL,TAYLOR",1,assist,,sewanee,"howell,taylor",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",,sewanee,24,0,0.0
178,178,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,02:14,,34.0,,27.0,"GOOD JUMPER by BATES,JACOB(in the paint)",CENTRE-M 34-27 (+7),,"GOOD JUMPER by BATES,JACOB(in the paint)",1,jumper,good,centre,"bates,jacob",2.0,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",134.0,sewanee,24,0,0.0
179,179,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,,34.0,,27.0,"ASSIST  by SINE,TUCKER",,,"ASSIST  by SINE,TUCKER",1,assist,,centre,"sine,tucker",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",,sewanee,24,0,0.0
180,180,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,01:48,"MISS 3PTR by THOMAS,ADRIAN",34.0,,27.0,,,,"MISS 3PTR by THOMAS,ADRIAN",1,three pointer,missed,sewanee,"thomas,adrian",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",108.0,sewanee,24,0,0.0
181,181,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,,34.0,,27.0,"REBOUND DEF by BATES,JACOB",,,"REBOUND DEF by BATES,JACOB",1,defensive rebound,,centre,"bates,jacob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",,sewanee,24,0,0.0
182,182,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,01:28,,34.0,,30.0,"GOOD 3PTR by CRUMP,DAWSON",CENTRE-M 34-30 (+4),,"GOOD 3PTR by CRUMP,DAWSON",1,three pointer,good,centre,"crump,dawson",3.0,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",88.0,centre,25,0,0.0
183,183,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,,34.0,,30.0,"ASSIST  by BATES,JACOB",,,"ASSIST  by BATES,JACOB",1,assist,,centre,"bates,jacob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",,centre,25,0,0.0
184,184,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,01:01,"TURNOVER  by CALDWELL,CAM",34.0,,30.0,,,,"TURNOVER  by CALDWELL,CAM",1,turnover,,sewanee,"caldwell,cam",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob']",61.0,centre,25,0,0.0
185,185,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,01:01,,34.0,,30.0,"SUB IN by RAKES,BAILEY",,,"SUB IN by RAKES,BAILEY",1,subbing in,,centre,"rakes,bailey",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'crump,dawson', 'bates,jacob', 'rakes,bailey']",61.0,centre,25,0,0.0
186,186,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,01:01,,34.0,,30.0,"SUB OUT by CRUMP,DAWSON",,,"SUB OUT by CRUMP,DAWSON",1,subbing out,,centre,"crump,dawson",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'bates,jacob', 'rakes,bailey']",61.0,centre,25,0,0.0
187,187,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,00:49,,34.0,,30.0,"MISS JUMPER by BATES,JACOB",,,"MISS JUMPER by BATES,JACOB",1,jumper,missed,centre,"bates,jacob",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'bates,jacob', 'rakes,bailey']",49.0,centre,25,0,0.0
188,188,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,--,"REBOUND DEF by THOMAS,ADRIAN",34.0,,30.0,,,,"REBOUND DEF by THOMAS,ADRIAN",1,defensive rebound,,sewanee,"thomas,adrian",,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'bates,jacob', 'rakes,bailey']",,centre,25,0,0.0
189,189,1199,Centre,Sewanee,1,64-76,"30,46","36,28",17-7 (12-2 SAA,14-10 (10-4 SAA,,,02/17/18,3:15 AM,,"Danville, KY (Alumni Gymnasium)",Win,2,False,612,False,00:38,TIMEOUT 30SEC by TEAM,34.0,,30.0,,,,TIMEOUT 30SEC by TEAM,1,timeout,,sewanee,,,"['caldwell,cam', 'howell,taylor', 'smith,luke', 'mcdonough,sean', 'thomas,adrian']","['griffin,jarod', 'sine,tucker', 'walker,art', 'bates,jacob', 'rakes,bailey']",38.0,sewanee,26,0,0.0
