,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
109,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:45,"SUB OUT by SMITH,LUKE",15,,15,,,,"SUB OUT by SMITH,LUKE",1,subbing out,,sewanee,"smith,luke",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']","['hughes,justin', 'koch,will', 'smith,connor', 'lawrence,chris', 'foster,lane']",525
110,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:45,,15,,15,"SUB IN by FOSTER,LANE",,,"SUB IN by FOSTER,LANE",1,subbing in,,oglethorpe,"foster,lane",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']","['hughes,justin', 'koch,will', 'smith,connor', 'lawrence,chris', 'foster,lane']",525
111,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:45,,15,,15,"SUB IN by PERRY,WILL",,,"SUB IN by PERRY,WILL",1,subbing in,,oglethorpe,"perry,will",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']","['hughes,justin', 'koch,will', 'smith,connor', 'lawrence,chris', 'foster,lane']",525
112,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:45,,15,,15,"SUB IN by INUNGU,TOM",,,"SUB IN by INUNGU,TOM",1,subbing in,,oglethorpe,"inungu,tom",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']","['hughes,justin', 'koch,will', 'smith,connor', 'lawrence,chris', 'foster,lane', 'inungu,tom']",525
113,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:45,,15,,15,"SUB OUT by HUGHES,JUSTIN",,,"SUB OUT by HUGHES,JUSTIN",1,subbing out,,oglethorpe,"hughes,justin",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']","['koch,will', 'smith,connor', 'lawrence,chris', 'foster,lane', 'inungu,tom']",525
114,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:45,,15,,15,"SUB OUT by KOCH,WILL",,,"SUB OUT by KOCH,WILL",1,subbing out,,oglethorpe,"koch,will",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']","['smith,connor', 'lawrence,chris', 'foster,lane', 'inungu,tom']",525
115,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:45,,15,,15,"SUB OUT by FOSTER,LANE",,,"SUB OUT by FOSTER,LANE",1,subbing out,,oglethorpe,"foster,lane",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']","['smith,connor', 'lawrence,chris', 'inungu,tom']",525
116,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:35,"FOUL  by BUESCHER,HUNTER",15,,15,,,,"FOUL  by BUESCHER,HUNTER",1,foul,,sewanee,"buescher,hunter",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter']","['smith,connor', 'lawrence,chris', 'inungu,tom']",515
117,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:35,"SUB IN by HOWELL,TAYLOR",15,,15,,,,"SUB IN by HOWELL,TAYLOR",1,subbing in,,sewanee,"howell,taylor",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'buescher,hunter', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",515
118,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:35,"SUB OUT by BUESCHER,HUNTER",15,,15,,,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",515
119,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:26,,15,,15,"MISS 3PTR by LAWRENCE,CHRIS",,,"MISS 3PTR by LAWRENCE,CHRIS",1,three pointer,missed,oglethorpe,"lawrence,chris",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",506
120,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,REBOUND DEF by TEAM,15,,15,,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
121,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:09,,15,,15,"FOUL  by FOSTER,LANE",,,"FOUL  by FOSTER,LANE",1,foul,,oglethorpe,"foster,lane",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",489
122,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:09,"MISS FT by HOWELL,TAYLOR",15,,15,,,,"MISS FT by HOWELL,TAYLOR",1,free throw,missed,sewanee,"howell,taylor",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",489
123,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,REBOUND DEADB by TEAM,15,,15,,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
124,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,08:09,"MISS FT by HOWELL,TAYLOR",15,,15,,,,"MISS FT by HOWELL,TAYLOR",1,free throw,missed,sewanee,"howell,taylor",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",489
125,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,,15,,15,"REBOUND DEF by PERRY,WILL",,,"REBOUND DEF by PERRY,WILL",1,defensive rebound,,oglethorpe,"perry,will",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
126,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,07:53,,15,,15,"MISS 3PTR by LAWRENCE,CHRIS",,,"MISS 3PTR by LAWRENCE,CHRIS",1,three pointer,missed,oglethorpe,"lawrence,chris",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",473
127,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,"REBOUND DEF by LEE,MATT",15,,15,,,,"REBOUND DEF by LEE,MATT",1,defensive rebound,,sewanee,"lee,matt",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
128,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,07:31,"MISS 3PTR by BARRY,MICHAEL",15,,15,,,,"MISS 3PTR by BARRY,MICHAEL",1,three pointer,missed,sewanee,"barry,michael",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",451
129,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,,15,,15,"REBOUND DEF by SMITH,CONNOR",,,"REBOUND DEF by SMITH,CONNOR",1,defensive rebound,,oglethorpe,"smith,connor",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
130,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,07:13,,15,,15,"MISS JUMPER by PERRY,WILL",,,"MISS JUMPER by PERRY,WILL",1,jumper,missed,oglethorpe,"perry,will",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",433
131,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,"REBOUND DEF by CALDWELL,CAM",15,,15,,,,"REBOUND DEF by CALDWELL,CAM",1,defensive rebound,,sewanee,"caldwell,cam",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
132,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,06:50,"MISS JUMPER by HOWELL,TAYLOR",15,,15,,,,"MISS JUMPER by HOWELL,TAYLOR",1,jumper,missed,sewanee,"howell,taylor",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",410
133,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,"REBOUND OFF by HOWELL,TAYLOR",15,,15,,,,"REBOUND OFF by HOWELL,TAYLOR",1,offensive rebound,,sewanee,"howell,taylor",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
134,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,06:35,"GOOD 3PTR by HOWELL,TAYLOR",18 ,,15,,SEWM 18-15 (+3),,"GOOD 3PTR by HOWELL,TAYLOR",1,three pointer,good,sewanee,"howell,taylor",3,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",395
135,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,"ASSIST  by CALDWELL,CAM",18 ,,15,,,,"ASSIST  by CALDWELL,CAM",1,assist,,sewanee,"caldwell,cam",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
136,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,06:09,"FOUL  by BARRY,MICHAEL",18 ,,15,,,,"FOUL  by BARRY,MICHAEL",1,foul,,sewanee,"barry,michael",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",369
137,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,06:09,,18 ,,15,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,1,timeout,,oglethorpe,,,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor']","['smith,connor', 'lawrence,chris', 'inungu,tom']",369
138,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,06:09,"SUB IN by THOMAS,ADRIAN",18 ,,15,,,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor', 'thomas,adrian']","['smith,connor', 'lawrence,chris', 'inungu,tom']",369
139,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,06:09,"SUB IN by SMITH,LUKE",18 ,,15,,,,"SUB IN by SMITH,LUKE",1,subbing in,,sewanee,"smith,luke",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'holloway,jack', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",369
140,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,06:09,"SUB OUT by HOLLOWAY,JACK",18 ,,15,,,,"SUB OUT by HOLLOWAY,JACK",1,subbing out,,sewanee,"holloway,jack",,"['barry,michael', 'lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",369
141,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,06:09,"SUB OUT by BARRY,MICHAEL",18 ,,15,,,,"SUB OUT by BARRY,MICHAEL",1,subbing out,,sewanee,"barry,michael",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",369
142,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,06:05,,18 ,,15,"MISS JUMPER by INUNGU,TOM",,,"MISS JUMPER by INUNGU,TOM",1,jumper,missed,oglethorpe,"inungu,tom",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",365
143,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,"REBOUND DEF by CALDWELL,CAM",18 ,,15,,,,"REBOUND DEF by CALDWELL,CAM",1,defensive rebound,,sewanee,"caldwell,cam",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
144,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:48,"MISS JUMPER by SMITH,LUKE",18 ,,15,,,,"MISS JUMPER by SMITH,LUKE",1,jumper,missed,sewanee,"smith,luke",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",348
145,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,,18 ,,15,"REBOUND DEF by LAWRENCE,CHRIS",,,"REBOUND DEF by LAWRENCE,CHRIS",1,defensive rebound,,oglethorpe,"lawrence,chris",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
146,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:37,"FOUL  by HOWELL,TAYLOR",18 ,,15,,,,"FOUL  by HOWELL,TAYLOR",1,foul,,sewanee,"howell,taylor",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",337
147,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:37,,18 ,,15,"MISS FT by FOSTER,LANE",,,"MISS FT by FOSTER,LANE",1,free throw,missed,oglethorpe,"foster,lane",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",337
148,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,"REBOUND DEF by CALDWELL,CAM",18 ,,15,,,,"REBOUND DEF by CALDWELL,CAM",1,defensive rebound,,sewanee,"caldwell,cam",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom']",
149,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:37,,18 ,,15,"SUB IN by KOCH,WILL",,,"SUB IN by KOCH,WILL",1,subbing in,,oglethorpe,"koch,will",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom', 'koch,will']",337
150,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:37,,18 ,,15,"SUB IN by HUGHES,JUSTIN",,,"SUB IN by HUGHES,JUSTIN",1,subbing in,,oglethorpe,"hughes,justin",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'inungu,tom', 'koch,will', 'hughes,justin']",337
151,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:37,,18 ,,15,"SUB OUT by INUNGU,TOM",,,"SUB OUT by INUNGU,TOM",1,subbing out,,oglethorpe,"inungu,tom",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'lawrence,chris', 'koch,will', 'hughes,justin']",337
152,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:37,,18 ,,15,"SUB OUT by LAWRENCE,CHRIS",,,"SUB OUT by LAWRENCE,CHRIS",1,subbing out,,oglethorpe,"lawrence,chris",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'koch,will', 'hughes,justin']",337
153,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:06,TURNOVER  by TEAM,18 ,,15,,,,TURNOVER  by TEAM,1,turnover,,sewanee,,,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke']","['smith,connor', 'koch,will', 'hughes,justin']",306
154,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:06,"SUB IN by MCDONOUGH,SEAN",18 ,,15,,,,"SUB IN by MCDONOUGH,SEAN",1,subbing in,,sewanee,"mcdonough,sean",,"['lee,matt', 'caldwell,cam', 'howell,taylor', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['smith,connor', 'koch,will', 'hughes,justin']",306
155,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,05:06,"SUB OUT by HOWELL,TAYLOR",18 ,,15,,,,"SUB OUT by HOWELL,TAYLOR",1,subbing out,,sewanee,"howell,taylor",,"['lee,matt', 'caldwell,cam', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['smith,connor', 'koch,will', 'hughes,justin']",306
156,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,04:52,,18,,18,"GOOD 3PTR by HUGHES,JUSTIN",OUM 18-18 (0),,"GOOD 3PTR by HUGHES,JUSTIN",1,three pointer,good,oglethorpe,"hughes,justin",3,"['lee,matt', 'caldwell,cam', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['smith,connor', 'koch,will', 'hughes,justin']",292
157,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,,18,,18,"ASSIST  by SMITH,CONNOR",,,"ASSIST  by SMITH,CONNOR",1,assist,,oglethorpe,"smith,connor",,"['lee,matt', 'caldwell,cam', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['smith,connor', 'koch,will', 'hughes,justin']",
158,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,04:27,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",20 ,,18,,SEWM 20-18 (+2),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",1,layup,good,sewanee,"thomas,adrian",2,"['lee,matt', 'caldwell,cam', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['smith,connor', 'koch,will', 'hughes,justin']",267
159,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,"ASSIST  by CALDWELL,CAM",20 ,,18,,,,"ASSIST  by CALDWELL,CAM",1,assist,,sewanee,"caldwell,cam",,"['lee,matt', 'caldwell,cam', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['smith,connor', 'koch,will', 'hughes,justin']",
160,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,04:27,,20 ,,18,"FOUL  by KOCH,WILL",,,"FOUL  by KOCH,WILL",1,foul,,oglethorpe,"koch,will",,"['lee,matt', 'caldwell,cam', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['smith,connor', 'koch,will', 'hughes,justin']",267
161,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,04:27,"MISS FT by THOMAS,ADRIAN",20 ,,18,,,,"MISS FT by THOMAS,ADRIAN",1,free throw,missed,sewanee,"thomas,adrian",,"['lee,matt', 'caldwell,cam', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['smith,connor', 'koch,will', 'hughes,justin']",267
162,1189,Oglethorpe,Sewanee,1,60-65,"31,25,9","26,30,4",10-5,7-7,4-0,3-1,01/12/18,8 p.m.,N/A,"Dorough Field House - Atlanta, Ga.",Win,3,True,512,False,--,,20 ,,18,"REBOUND DEF by PERRY,WILL",,,"REBOUND DEF by PERRY,WILL",1,defensive rebound,,oglethorpe,"perry,will",,"['lee,matt', 'caldwell,cam', 'thomas,adrian', 'smith,luke', 'mcdonough,sean']","['smith,connor', 'koch,will', 'hughes,justin']",
